R U B R' U' F2
R F2 U B R' U'
R B R' U' R F2
L' R U B R' U' F2
L2 R U B R' U' F2
L R U B R' U' F2
R L U B R' U' F2
B' L R' F' U F' R2
B' L U R F' L' F'
L' R F2 U B R' U'
L R F2 U B R' U'
L2 R F2 U B R' U'
R L F2 U B R' U'
L' R B R' U' R F2
L R B R' U' R F2
L2 R B R' U' R F2
R L B R' U' R F2
R L' U B R' U' F2
R L' F2 U B R' U'
R L' B R' U' R F2
R L2 U B R' U' F2
D' L2 U' R' B L R2
D' L2 U' R' B R2 L
R L2 F2 U B R' U'
R L2 B R' U' R F2
R U L B R' U' F2
R U L' B R' U' F2
R U L2 B R' U' F2
B R U B R2 U' F2
R U B L R' U' F2
R U B L' R' U' F2
R U B L2 R' U' F2
R U B R' L U' F2
R U B R' L' U' F2
R U B R' L2 U' F2
R U B R' U' F2 D
R U B R' U' F2 D'
R U B R' U' F2 D2
R U B R' D' L2 U'
R U B D' L2 R' U'
R U B D' R' L2 U'
U' R F2 D B L B'
B R F2 U B R2 U'
B R F2 B' D L2 B2
B R F2 B' D B2 L2
B R B R2 U' R2 F2
B R B R2 U' F2 R2
D' R B' D F2 L2 B'
B R B' F2 D L2 B2
B R B' F2 D B2 L2
B' R' L F' U F' R2
B R' U2 F' U F' R2
B R' D' F2 L2 B' U'
B' R' F' L U F' R2
U' R2 F2 D' R' B L
B2 U R F' L' F' B
B2 U R F' L' B F'
B2 U R F' B L' F'
B2 U R B F' L' F'
R F U B R' U' F
R2 F D' R' F L' B
R2 F D' R' F B L'
R2 F D' R' B F L'
R2 F D' F L' R' B
R2 F D' F R' L' B
R2 F D' F R' B L'
R F B R' U' R F
R' F' B' L U F' R2
R F' B R' U' R F'
R F2 L U B R' U'
R F2 L' U B R' U'
R F2 L2 U B R' U'
R2 F2 R' U B R' U'
R F2 U B R' U' D
R F2 U B R' U' D'
R F2 U B R' U' D2
R F2 U B R' D U'
R F2 U B R' D' U'
R F2 U B R' D2 U'
R F2 U B D R' U'
R F2 U B D' R' U'
R F2 U B D2 R' U'
R2 F2 D L R' B' L
R2 F2 D R' L B' L
R2 F2 D R' B' L B'
R F2 D L B' D L2
U' B L R F2 D B2
R F2 B' U B2 R' U'
R B L R' U' R F2
U' B R L F2 D B2
U' B R F2 L D B2
U' B R F2 D L B2
R B L' R' U' R F2
U' B R' U' L R2 F2
U' B R' U' L F2 R2
U' B R' U' R2 L F2
U' B R' U' R2 F2 L
U' B R' U' F2 L R2
U' B R' U' F2 R2 L
R B L2 R' U' R F2
R B R' L U' R F2
R B R' L' U' R F2
R B R' L2 U' R F2
R B R' U' R F2 D
R B R' U' R F2 D'
R B R' U' R F2 D2
R B R' U' R' F2 R2
R B R' U' R2 F2 R'
R B R' D' L2 U' R
R B U R' U' F2 L'
R B D' L2 R' U' R
R B D' R' L2 U' R
R B F R' U' R F
R' B' L F' U F' R2
R B F' R' U' R F'
R B' U B2 R' U' F2
R' B' F' L U F' R2
R B' F2 U B2 R' U'
U2 B2 U R F2 B L
U2 B2 U R B L F2
U2 B2 U R B F2 L
