U' R B U' F
U' R D B U' F
U' R D' B U' F
U' R D2 B U' F
U' R B U' D F
U' R B U' D' F
U' R B U' D2 F
U' R B U' D2 F
U' R B U' F D
U' R B U' F D'
U' R B U' F D2
U' R B D U' F
U' R B D' U' F
U' R B D2 U' F
U' D R B U' F
U' D' R B U' F
D2 U' R B U' F
D' U' R B U' F
D U' R B U' F
B2 U' R B U' F
B' U' R B U' F
B U' R B U' F
U' D2 R B U' F
U2 F D' B L B'
U2 F B D' L B'
F D R F' U2 F
U' B R B U' F
U2 B F D' L B'
U' B' R B U' F
U' B2 R B U' F
U' L R B L' U' F
F' L U' F2 L2 R B
F' L U' F2 R L2 B
F' L U' F2 R B L2
U' L D2 R B U' F'
U L F2 L' F' U F2
U' L' R B L U' F
U2 L' U R B L U'
F' L' F2 D B2 R' B
F' L' F2 B2 D R' B
F' L' B2 F2 D R' B
U' L2 R B U B2 U2
U' L2 R B U' D2 F2
U' L2 R B D L2 U'
U' L2 R B D2 U' F2
U' R L B L' U' F
U' R L' B L U' F
U' R L2 B U B2 U2
U' R L2 B U' D2 F2
U' R L2 B D L2 U'
U' R L2 B D2 U' F2
U' R U' F U B U'
U' R U2 R2 F' U F2
U' R D B U' D F
U' R D B U' D' F
U' R D B U' D2 F
U' R D B U' F D
U' R D B U' F D'
U' R D B U' F D2
U' R D B D U' F
U' R D B D' U' F
U' R D B D2 U' F
U' R D' B U' D F
U' R D' B U' D' F
U' R D' B U' D2 F
U' R D' B U' F D
U' R D' B U' F D'
U' R D' B U' F D2
U' R D' B D U' F
U' R D' B D' U' F
U' R D' B D2 U' F
U' R D2 B U' D F
U' R D2 B U' D' F
U' R D2 B U' D2 F
U' R D2 B U' F D
U' R D2 B U' F D'
U' R D2 B U' F D2
U' R D2 B D U' F
U' R D2 B D' U' F
U' R D2 B D2 U' F
F R F U L' U F'
R' U' R B R U' F
F R F' U' R U' F
R2 U' R B R2 U' F
R U' R B U' F B'
R U' R B U' B' F
U' R B L2 U B' U2
R2 U' R' U' F D' L2
R2 U' R' U2 F' U F2
U' R B U B U2 F
U' R B U B' U2 F
U' R B U B2 U2 F
U' R B U' R F R'
U' R B U' R2 F R2
U' R B U' D F D
U' R B U' D F D'
U' R B U' D F D2
U' R B U' D' F D
U' R B U' D' F D'
U' R B U' D' F D2
U' R B U' D2 F D
U' R B U' D2 F D'
U' R B U' D2 F D2
U' R B U' F2 D F'
U' R B U' F2 D' F'
U' R B U' F2 D2 F'
U' R B U2 R U F
R' U' R2 U' D' F L'
U' R B U2 R' U F
U' R B U2 R2 U F
U' R B D U' F D
U' R B D U' F D'
U' R B D U' F D2
U' R B D' U' F D
U' R B D' U' F D'
U' R B D' U' F D2
R' U' R2 D' U' F L'
U' R B D2 U' F D
U' R B D2 U' F D'
U' R B D2 U' F D2
U' R B' U' D F L2
U' R B' U' F D L2
U' R B' D U' F L2
U' R B2 D B' U' F
U' R B2 D' B' U' F
U' R B2 D2 B' U' F
R U' F U F' U' L'
R U' B' U' F B L
R U' B' U' B F L
U' R' B R2 B U' F
U' R' B' R2 B U' F
R' U2 D F B L B
R' U2 D B F L B
R' U2 D B2 D2 F L'
