R' U R U2 F' R2
F' R D B2 L R
F' R D B2 R L
U' R' U' R F' R2
F R' U' F2 L' R'
F R' U' F2 R' L'
B2 U L U F' R2
D U B2 L U F'
U D B2 L U F'
F2 U' R' U' R' F
F2 U' R' U' F R'
U' D' F2 R' U' F
F U' R' U' R' F2
F U' R' U' F2 R'
D' U' F2 R' U' F
U' F R' U' R' F2
U' F R' U' F2 R'
U2 F' R D R B2
U2 F' R D B2 R
U2 F' R2 U R U'
U2 F' U R' U' R'
U' F2 R' U' R' F
U' F2 R' U' F R'
U B2 L U F' R2
R' L U R U2 F' R2
F' L R D B2 L R
F' L R D B2 R L
U' L R' U' R F' R2
F L R' U' F2 L' R'
F L R' U' F2 R' L'
D L U B2 L U F'
F L U' R' U' R' F2
F L U' R' U' F2 R'
D' L U' F2 R' U' F
B2 L U2 F' R2 D B2
U L D B2 L U F'
U' L D' F2 R' U' F
U' L F R' U' R' F2
U' L F R' U' F2 R'
U' L F2 R' U' R' F
U' L F2 R' U' F R'
L' R' U R U2 F' R2
R' L' U R U2 F' R2
L R' U R U2 F' R2
L2 R' U R U2 F' R2
U L B2 L U F' R2
F' L' R D B2 L R
F' L' R D B2 R L
U' L' R' U' R F' R2
F L' R' U' F2 L' R'
F L' R' U' F2 R' L'
B2 L' U L2 U F' R2
D L' U B2 L U F'
F2 L' U' R' U' R' F'
F L' U' R' U' R' F2
F L' U' R' U' F2 R'
D' L' U' F2 R' U' F
B2 L' U2 F' R2 D' B2
U L' D B2 L U F'
U' L' D' F2 R' U' F
U' L' F R' U' R' F2
U' L' F R' U' F2 R'
R' L2 U R U2 F' R2
U' L' F2 R' U' R' F
U' L' F2 R' U' F R'
U L' B2 L U F' R2
F' L2 R D B2 L R
F' L2 R D B2 R L
U' L2 R' U' R F' R2
F L2 R' U' F2 L' R'
F L2 R' U' F2 R' L'
B2 L2 U L' U F' R2
D L2 U B2 L U F'
D' L2 U' F2 R' U' F
F L2 U' R' U' R' F2
F L2 U' R' U' F2 R'
D2 L2 U2 F' U R' U'
R' U L R U2 F' R2
U L2 D B2 L U F'
U' L2 D' F2 R' U' F
R' U L' R U2 F' R2
U' L2 F R' U' R' F2
U' L2 F R' U' F2 R'
R' U L2 R U2 F' R2
D2 L2 F U' R' U' F2
R' U R L U2 F' R2
R' U R L' U2 F' R2
R' U R L2 U2 F' R2
R' U R U2 F R2 F2
R' U R U2 F' R2 D
R' U R U2 F' R2 D'
R' U R U2 F' R2 D2
R' U R U2 F2 R2 F
R' U R D2 L2 U2 F'
R2 U R U R U2 F'
R' U R B U2 F' R2
R' U R B' U2 F' R2
U' L2 F2 R' U' R' F
U' L2 F2 R' U' F R'
R' U R B2 U2 F' R2
D2 L2 F2 U' R' U' F
R' U R' B R2 U2 R2
L' U D B2 L U F'
D2 L2 B2 U L U F'
L2 U D B2 L U F'
U L2 B2 L U F' R2
L U D B2 L U F'
F' R L D B2 L R
F' R L D B2 R L
F' R L' D B2 L R
F' R L' D B2 R L
F' R L2 D B2 L R
F' R L2 D B2 R L
U2 R U R2 U' R' F'
F' R D L B2 L R
F' R D L B2 R L
F' R D L' B2 L R
F' R D L' B2 R L
F' R D L2 B2 L R
F' R D L2 B2 R L
F' R D R B2 D2 L2
R' U B2 L R U2 F'
L' U B2 L U F' R2
U2 R D R' F' R2 B2
R' U B2 R L U2 F'
U2 R D R' F' B2 R2
U2 R D R' B2 F' R2
L2 U B2 L U F' R2
F' R D B' R B' L
F' R D B2 L R D
F' R D B2 L R D'
F' R D B2 L R D2
F' R D B2 L D R
F' R D B2 L D' R
F' R D B2 L D2 R
F' R D B2 R L D
F' R D B2 R L D'
F' R D B2 R L D2
F' R D B2 R D L
F' R D B2 R D' L
F' R D B2 R D2 L
F' R D B2 D L R
F' R D B2 D R L
F' R D B2 D' L R
F' R D B2 D' R L
F' R D B2 D2 L R
F' R D B2 D2 R L
L U B2 L U F' R2
F2 R D B2 R F L
U2 R D B2 R' F' R2
F' R D' R D2 L2 B2
F' R D' R D2 B2 L2
U2 R D' R' F' R2 B
R' U' R F' R2 D2 L2
R' U' R' U2 R2 U2 F'
R' U' R' U2 B R2 U2
L' U' R' U' R F' R2
L2 U' R' U' R F' R2
L U' R' U' R F' R2
F' R B2 L D R B2
F' R B2 L D B2 R
F' R B2 D L R B2
F' R B2 D L B2 R
F' R B2 D R L B2
L' U' D' F2 R' U' F
U' R' L U' R F' R2
L2 U' D' F2 R' U' F
R' U' D2 F2 L' R' F
R' U' D2 F2 L' F R'
R' U' D2 F2 R' L' F
L U' D' F2 R' U' F
F R' L U' F2 L' R'
F R' L U' F2 R' L'
U' R' L' U' R F' R2
L' U' F R' U' R' F2
L' U' F R' U' F2 R'
L2 U' F R' U' R' F2
L2 U' F R' U' F2 R'
F R' L' U' F2 L' R'
F R' L' U' F2 R' L'
U' R' L2 U' R F' R2
L U' F R' U' R' F2
L U' F R' U' F2 R'
R' U' F' R F' L' R2
R' U' F' R F' R2 L'
D2 R' U L2 R U2 F'
F R' L2 U' F2 L' R'
F R' L2 U' F2 R' L'
D2 R' U R L2 U2 F'
R' U' F2 L' R F' R2
R' U' F2 R L' F' R2
F2 R' U R U2 R2 F
F2 R' U R U2 F R2
L' U' F2 R' U' R' F
L' U' F2 R' U' F R'
R' U' F2 D2 L' R' F
R' U' F2 D2 L' F R'
R' U' F2 D2 R' L' F
F R' U R U2 R2 F2
F R' U R U2 F2 R2
L2 U' F2 R' U' R' F
L2 U' F2 R' U' F R'
U' R' U' R F R2 F2
U' R' U' R F' R2 D
U' R' U' R F' R2 D'
U' R' U' R F' R2 D2
U' R' U' R F2 R2 F
U' R' U' R' U2 B U2
L U' F2 R' U' R' F
L U' F2 R' U' F R'
F2 R' U' R' D2 F L2
F2 R' U' R' F D2 L2
U' R' U' F R F' R2
U' R' U' F' R F' R2
U' R' U' F2 R F' R2
F R' U' L F2 L' R'
F R' U' L F2 R' L'
F R' U' L' F2 L' R'
F R' U' L' F2 R' L'
F R' U' L2 F2 L' R'
F R' U' L2 F2 R' L'
F2 R' U' F2 L' F' R'
F R' U' R' F2 D2 L2
U' R' U2 R U F' R2
F R' U' F R' F L'
F R' U' F2 L' R' D
F R' U' F2 L' R' D'
F R' U' F2 L' R' D2
F R' U' F2 L' D R'
F R' U' F2 L' D' R'
F R' U' F2 L' D2 R'
F R' U' F2 R' L' D
F R' U' F2 R' L' D'
F R' U' F2 R' L' D2
F R' U' F2 R' D L'
F R' U' F2 R' D' L'
F R' U' F2 R' D2 L'
F R' U' F2 D L' R'
