L' U F' R U' F'
F' R U' F L' F2
L2 F' R U' L F'
L2 F' R U' F' L
L F' R U' L2 F'
L F' R U' F' L2
F' L R U' F L' F2
B' L F' R U' L2 F'
B' L F' R U' F' L2
U2 L F' R U' L2 F'
U2 L F' R U' F' L2
U' L F' R U' L2 F'
U' L F' R U' F' L2
B2 L F' R U' L2 F'
B2 L F' R U' F' L2
B L F' R U' L2 F'
B L F' R U' F' L2
U L F' R U' L2 F'
U L F' R U' F' L2
F' L' R U' F L' F2
R' L' D R' B R' F'
L' R' D R' B R' F'
B' L' U F' R U' F'
U' L' U F' R U' F'
U2 L' U F' R U' F'
B2 L' U F' R U' F'
B L' U F' R U' F'
U L' U F' R U' F'
F' L2 R U' F L' F2
L' U L F' R U' F'
L' U L' F' R U' F'
L' U L2 F' R U' F'
B' L2 F' R U' L F'
B' L2 F' R U' F' L
U' L2 F' R U' L F'
U' L2 F' R U' F' L
B2 L2 F' R U' L F'
B2 L2 F' R U' F' L
U2 L2 F' R U' L F'
U2 L2 F' R U' F' L
B L2 F' R U' L F'
B L2 F' R U' F' L
U L2 F' R U' L F'
U L2 F' R U' F' L
F' R L U' F L' F2
F' R L' U' F L' F2
F' R L2 U' F L' F2
L' U F' L R U' F'
L' U F' L' R U' F'
L' U F' L2 R U' F'
L' U F' R L U' F'
L' U F' R L' U' F'
L' U F' R L2 U' F'
L' U F' R U' D F'
L' U F' R U' D' F'
L' U F' R U' D2 F'
L' U F' R U' F' D
L' U F' R U' F' D'
L' U F' R U' F' D2
L' U F' R D U' F'
L' U F' R D' U' F'
L' U F' R D2 U' F'
L2 U F' R U' L F'
L2 U F' R U' F' L
L U F' R U' L2 F'
L U F' R U' F' L2
F' R U' L F L' F2
F' R U' L' F L' F2
F' R U' L2 F L' F2
F' R U' F L F2 L2
F' R U' F L' F2 D
F' R U' F L' F2 D'
F' R U' F L' F2 D2
F' R U' F L2 F2 L
F' R U' F' U2 R U2
F' R U2 F U L' F2
F' R D' L B' U' F'
F' R D' L2 U' F' L'
F' R D2 B' U' L F'
F' R D2 B' U' F' L
F R F2 R U' F L'
F' R B U' F L' F2
F' R B' U' F L' F2
F' R B2 U' F L' F2
L2 U' F' R U' L F'
L2 U' F' R U' F' L
L U' F' R U' L2 F'
L U' F' R U' F' L2
D R' D L' F B R'
D R' D L' B R' F
D R' D L' B F R'
D R' D B L' R' F
D R' D B L' F R'
D R' D B R' L' F
L2 U2 F' R U' L F'
L2 U2 F' R U' F' L
L U2 F' R U' L2 F'
L U2 F' R U' F' L2
F' R2 D R' B U' F'
R' D L' R' B R' F'
R' D R' L' B R' F'
R' D R' B L' R' F'
R' D R' B R' L' F'
R' D B U2 L' R' B
R' D B U2 R' L' B
R' D B U2 R' B L'
F U F2 R U' F' L'
F U' F2 R B U' F'
L' F U F2 R U' F'
L' F' L R U' L' F'
L' F' L' R U' L F'
L' F' L' R U' F' L
L2 F' L' R U' L2 F'
L2 F' L' R U' F' L2
L F' L R U' L F'
L F' L R U' F' L
L' F' L2 R U' L2 F'
L' F' L2 R U' F' L2
L2 F' L2 R U' L' F'
L F' L' R U' L' F'
U' F' R U' F L' F2
L' F' R L U' L' F'
L' F' R L' U' L F'
L' F' R L' U' F' L
L' F' R L2 U' L2 F'
L' F' R L2 U' F' L2
L2 F' R L' U' L2 F'
L2 F' R L' U' F' L2
L2 F' R L2 U' L' F'
L2 F' R U' L D F'
L2 F' R U' L D' F'
L2 F' R U' L D2 F'
L2 F' R U' L F' D
L2 F' R U' L F' D'
L2 F' R U' L F' D2
L2 F' R U' L' F' L2
L2 F' R U' D L F'
L2 F' R U' D F' L
L2 F' R U' D' L F'
L2 F' R U' D' F' L
L2 F' R U' D2 L F'
L2 F' R U' D2 F' L
L2 F' R U' F L F2
U2 F' R U' F L' F2
L2 F' R U' F' L D
L2 F' R U' F' L D'
L2 F' R U' F' L D2
L2 F' R U' F' D L
L2 F' R U' F' D' L
L2 F' R U' F' D2 L
L2 F' R D U' L F'
L2 F' R D U' F' L
L2 F' R D' U' L F'
L2 F' R D' U' F' L
L2 F' R D2 U' L F'
L2 F' R D2 U' F' L
L F' R L U' L F'
L F' R L U' F' L
L F' R L' U' L' F'
U F' R U' F L' F2
L F' R U' L F' L
L F' R U' L2 D F'
L F' R U' L2 D' F'
L F' R U' L2 D2 F'
L F' R U' L2 F' D
L F' R U' L2 F' D'
L F' R U' L2 F' D2
L F' R U' F L2 F2
L F' R U' F' L2 D
L F' R U' F' L2 D'
L F' R U' F' L2 D2
L F' R D' B2 U' F'
L F' R B U' L2 F'
L F' R B U' F' L2
L F' R B' U' L2 F'
L F' R B' U' F' L2
L F' R B2 U' L2 F'
L F' R B2 U' F' L2
L F' B R U' L2 F'
L F' B R U' F' L2
L F' B' R U' L2 F'
L F' B' R U' F' L2
L F' B2 R U' L2 F'
L F' B2 R U' F' L2
L' B U F' R U' F'
F' B R U' F L' F2
L B F' R U' L2 F'
L B F' R U' F' L2
L' B' U F' R U' F'
B' F' R U' F L' F2
F' B' R U' F L' F2
B2 F' R U' F L' F2
B F' R U' F L' F2
L B' F' R U' L2 F'
L B' F' R U' F' L2
F' B2 R U' F L' F2
L' B2 U F' R U' F'
L B2 F' R U' L2 F'
L B2 F' R U' F' L2
