B2 L2 R F D' L2
B2 L2 D' R F L'
B2 R L2 F D' L2
R2 U F' L' R' B2
R2 U F' R' L' B2
R2 U F' R' B2 L'
B2 R F D' L2 F
B2 D' L2 R F L'
B2 D' R L2 F L'
R2 L U F' L' R' B2
R2 L U F' R' L' B2
R2 L U F' R' B2 L'
B2 L D' L R F L'
B2 L D' R L F L'
R2 L' U F' L' R' B2
R2 L' U F' R' L' B2
R2 L' U F' R' B2 L'
L' R2 U F' L' R' B2
L' R2 U F' R' L' B2
L' R2 U F' R' B2 L'
L2 R2 U F' L' R' B2
L2 R2 U F' R' L' B2
L2 R2 U F' R' B2 L'
R2 L2 U F' L' R' B2
R2 L2 U F' R' L' B2
R2 L2 U F' R' B2 L'
L R2 U F' L' R' B2
L R2 U F' R' L' B2
L R2 U F' R' B2 L'
B2 L2 R U' F' U F2
B2 L2 R D F D' L2
B2 L2 R D' F D' L2
B2 L2 R D2 F D' L2
B2 L2 R F L D' L2
B2 L2 R F L' D' L2
B2 L2 R F L2 D' L2
B2 L2 R F U' F2 U
B2 L2 R F D' L2 D
B2 L2 R F D' L2 D'
B2 L2 R F D' L2 D2
D L2 U' B R' U2 R2
B2 L2 D R D2 F L'
B2 L2 D' R F L' D
B2 L2 D' R F L' D'
B2 L2 D' R F L' D2
B2 L2 D' R F D L'
B2 L2 D' R F D' L'
B2 L2 D' R F D2 L'
B2 L2 D' R' F L' R2
B2 L2 D' R' F R2 L'
B2 L2 D' R2 F L' R'
B2 L2 D' R2 F R' L'
B2 L2 D2 R D F L'
R2 U L F' L' R' B2
R2 U L F' R' L' B2
R2 U L F' R' B2 L'
R2 U L' F' L' R' B2
R2 U L' F' R' L' B2
R2 U L' F' R' B2 L'
R2 U L2 F' L' R' B2
R2 U L2 F' R' L' B2
R2 U L2 F' R' B2 L'
B2 R L2 U' F' U F2
B2 R L2 D F D' L2
B2 R L2 D' F D' L2
B2 R L2 D2 F D' L2
B2 R L2 F L D' L2
B2 R L2 F L' D' L2
B2 R L2 F L2 D' L2
B2 R L2 F U' F2 U
B2 R L2 F D' L2 D
B2 R L2 F D' L2 D'
B2 R L2 F D' L2 D2
R2 U F' L R' B2 L2
R2 U F' L' R B2 R2
R2 U F' L' R' B2 D
R2 U F' L' R' B2 D'
R2 U F' L' R' B2 D2
R2 U F' L' R2 B2 R
R2 U F' R L' B2 R2
R2 U F' R B2 L' R2
R2 U F' R B2 R2 L'
R2 U F' R' L B2 L2
R2 U F' R' L' B2 D
R2 U F' R' L' B2 D'
R2 U F' R' L' B2 D2
R2 U F' R' B L' B
R2 U F' R' B2 L' D
R2 U F' R' B2 L' D'
R2 U F' R' B2 L' D2
R2 U F' R' B2 D L'
R2 U F' R' B2 D' L'
R2 U F' R' B2 D2 L'
R2 U F' R2 L' B2 R
R2 U F' R2 B2 L' R
R2 U F' R2 B2 R L'
R2 U F' B2 L' D2 R2
R2 U F2 R' F L' B2
R2 U F2 R' F B2 L'
R2 U F2 R' B2 F L'
B2 R U' F' U' B' U2
B2 R U2 B' U F' U
B2 R D L2 F D' L2
B2 R D F D' L2 F
B2 R D' L2 F D' L2
B2 R D' F D' L2 F
R2 U B2 F' L' D2 R2
B2 R D2 L2 F D' L2
B2 R D2 F D' L2 F
B2 R F L2 D' F L2
B2 R F D' L2 D F
B2 R F D' L2 D' F
B2 R F D' L2 D2 F
B2 R F D' L2 F D
B2 R F D' L2 F D'
B2 R F D' L2 F D2
B2 R F D' F L2 F
B' R F B' D' L2 F
B2 R F D' F' L2 F
B2 R F D' F2 L2 F
F R F' U R F' B2
F R F' U R B2 F'
F R F' U B2 R F'
R U' R U F' L' B2
R U' R U F' B2 L'
R U' R U B2 F' L'
B' R B' L2 F D' L2
B' R B' F D' L2 F
R2 U' F' R' B L B
R U' F' R U F' B2
R U' F' R U B2 F'
R' U' B L U' B R2
B' R' B U' R2 F' B2
B' R' B U' R2 B2 F'
B' R' B' R2 D L2 F
U' R2 U F' L' R' B2
U' R2 U F' R' L' B2
U' R2 U F' R' B2 L'
U2 R2 U F' L' R' B2
U2 R2 U F' R' L' B2
U2 R2 U F' R' B2 L'
D' R2 U' F L' R' F2
D' R2 U' F L' F2 R'
D' R2 U' F R' L' F2
F R2 U F' L' R B2
F R2 U F' L' B2 R
D' R2 U' F' R' D2 L2
F R2 U F' R L' B2
F R2 U F' R B2 L'
F R2 U F' B2 L' R
F R2 U F' B2 R L'
U R2 U F' L' R' B2
U R2 U F' R' L' B2
U R2 U F' R' B2 L'
F R2 U B2 F' L' R
F R2 U B2 F' R L'
D' R2 F U' L' R' F2
D' R2 F U' L' F2 R'
D' R2 F U' R' L' F2
R2 D L2 U F' L' R'
R2 D L2 U F' R' L'
R D2 L' F D' L2 B'
B2 U2 D B' U2 L R
B2 U2 D B' U2 R L
B U2 D B R D2 L2
B U2 D B' L R B2
B U2 D B' L B2 R
B U2 D B' R L B2
D' F R2 U' L' F' R
B U2 B R U' F' U
B U2 B2 D R B' L
B U2 B2 D B' L R
B U2 B2 D B' R L
B2 D L2 R D2 F L'
B2 D L2 D2 R F L'
B2 D R L2 D2 F L'
B2 D R U2 B' U2 L
B' D R B' D L F2
B' D R B' D F2 L
B2 D R D2 L2 F L'
B2 D U2 B' U2 L R
B2 D U2 B' U2 R L
B D U2 B R D2 L2
B D U2 B' L R B2
B D U2 B' L B2 R
B D U2 B' R L B2
R F' R U F' R' B2
R2 F' R' U' F' U B2
B' D B' R D L F2
B' D B' R D F2 L
B' D B' D L R F2
R2 F' R' B2 U' F' U
B' D B' D R L F2
B D B R D2 L2 F
B' D B' D R F2 L
B2 D B' U2 L B R
B2 D' L' R F L' F
B2 D' L2 R F L' D
B2 D' L2 R F L' D'
B2 D' L2 R F L' D2
B2 D' L2 R F D L'
B2 D' L2 R F D' L'
B2 D' L2 R F D2 L'
B2 D' L2 R' F L' R2
B2 D' L2 R' F R2 L'
B2 D' L2 R2 F L' R'
B2 D' L2 R2 F R' L'
B2 D' R L' F L' F
B2 D' R L2 F L' D
B2 D' R L2 F L' D'
B2 D' R L2 F L' D2
B2 D' R L2 F D L'
B2 D' R L2 F D' L'
B2 D' R L2 F D2 L'
B2 D' R F L2 F L
B2 D' R' L2 F L' R2
B2 D' R' L2 F R2 L'
B2 D' R2 L2 F L' R'
B2 D' R2 L2 F R' L'
B D' R2 F' R U2 R2
D2 F2 L' B U F U
B D' F2 L' U2 B L
R2 F2 R' F B2 D' L2
B D' B L2 R F L'
B D' B R L2 F L'
R2 F2 R' B2 F D' L2
D2 F2 D' L' B R' U2
D2 F2 D' B L' R' U2
D2 F2 D' B R' L' U2
B' D2 R F2 D' B' L
B2 D2 R D L2 F L'
D2 F2 B L' U F U
D B R' U L2 U R2
D B R' U2 R2 D' B2
D B U2 D' B2 L R
D B U2 D' B2 R L
D B D R' F2 U2 R2
D B D F2 L' R' U2
D B D F2 R' L' U2
D B D' R' U2 R2 B2
D B D' R' U2 B2 R2
D B D' U2 B2 L R
D B D' U2 B2 R L
D2 B F2 L' U F U
B2 F' L2 D' F L' R
B2 F' L2 D' F R L'
B2 F' D' L2 F L' R
B2 F' D' L2 F R L'
U' B2 L2 R F D' L2
U' B2 L2 D' R F L'
L' B2 L2 R F D' L2
L' B2 L2 D' R F L'
U' B2 R L2 F D' L2
L2 B2 L2 R F D' L2
U2 B2 L2 R F D' L2
U' B2 R F D' L2 F
L2 B2 L2 D' R F L'
L' B2 R L2 F D' L2
U2 B2 L2 D' R F L'
L' B2 R F D' L2 F
L2 B2 R L2 F D' L2
U2 B2 R L2 F D' L2
L B2 L2 R F D' L2
U B2 L2 R F D' L2
L2 B2 R F D' L2 F
U2 B2 R F D' L2 F
L B2 L2 D' R F L'
U B2 L2 D' R F L'
F' B2 L2 D' F L' R
F' B2 L2 D' F R L'
L B2 R L2 F D' L2
U B2 R L2 F D' L2
L B2 R F D' L2 F
U B2 R F D' L2 F
U' B2 D' L2 R F L'
U' B2 D' R L2 F L'
R B2 U' R U F' L'
L' B2 D' L2 R F L'
R B2 U' D' F' R U
L' B2 D' R L2 F L'
R B2 U' F' R U F'
L2 B2 D' L2 R F L'
U2 B2 D' L2 R F L'
L2 B2 D' R L2 F L'
U2 B2 D' R L2 F L'
L B2 D' L2 R F L'
U B2 D' L2 R F L'
L B2 D' R L2 F L'
U B2 D' R L2 F L'
F' B2 D' L2 F L' R
F' B2 D' L2 F R L'
R B2 D' U' F' R U
R B2 D2 L' F D' L2
