D R2 F L' B' U'
F2 U' F' U' L' F
D F L' R2 B' U'
D F L' B' R2 U'
D F R2 L' B' U'
F2 L' U' F' B' U' F2
F2 L' U' B' F' U' F2
D' L2 B' U2 L B' U'
D R' F L' R' B' U'
D R' F R' L' B' U'
D R2 F L' D B' U'
D R2 F L' D' B' U'
D R2 F L' D2 B' U'
D R2 F L' B' U' D
D R2 F L' B' U' D'
D R2 F L' B' U' D2
D R2 F L' B' D U'
D R2 F L' B' D' U'
D R2 F L' B' D2 U'
D R2 F D L' B' U'
D R2 F D' L' B' U'
D R2 F D2 L' B' U'
D R2 F B L' B' U'
D R2 F B' L' B' U'
D R2 F B2 L' B' U'
R' D R2 F L' B' U'
L' D R2 B' U' F R
D R2 B F L' B' U'
R2 D R2 F L' B' U'
R D R2 F L' B' U'
D R2 B' F L' B' U'
D R2 B2 F L' B' U'
R' D F L' R2 B' U'
R' D F L' B' R2 U'
R' D F R2 L' B' U'
R2 D F L' R2 B' U'
R2 D F L' B' R2 U'
R2 D F R2 L' B' U'
R D F L' R2 B' U'
R D F L' B' R2 U'
R D F R2 L' B' U'
L' D B' R2 U' F R
F U F U2 F' L' F
F2 U' L' F' U' L' F2
F U' L' F' L' F2 B'
F U' L' F' L' B' F2
L2 D' B' L2 U L' F
F2 U' F' L U' L2 F
F2 U' F' U' L' D F
F2 U' F' U' L' D' F
F2 U' F' U' L' D2 F
F2 U' F' U' L' F D
F2 U' F' U' L' F D'
F2 U' F' U' L' F D2
F2 U' F' B U' L' F
F2 U' F' B' U' L' F
F2 U' F' B2 U' L' F
F U' F' L' D2 F B2
F U' F' L' D2 B2 F
F2 U' B F' U' L' F
F2 U' B' F' U' L' F
F2 U' B2 F' U' L' F
L' D2 B' U' F R B'
L' D2 B' U' F B' R
L' D2 B' U' B' F R
D F L' R B' R U'
D F L' R2 D B' U'
D F L' R2 D' B' U'
D F L' R2 D2 B' U'
D F L' R2 B' U' D
D F L' R2 B' U' D'
D F L' R2 B' U' D2
D F L' R2 B' D U'
D F L' R2 B' D' U'
D F L' R2 B' D2 U'
D F L' D B' U' B'
D F L' B R2 B2 U'
D F L' B' R2 U' D
D F L' B' R2 U' D'
D F L' B' R2 U' D2
D F L' B' R2 D U'
D F L' B' R2 D' U'
D F L' B' R2 D2 U'
D F L' B' U' D B2
D F L' B' D U' B2
D2 F R U' F' L' B2
D2 F R U' F' B2 L'
D2 F R U' B2 F' L'
L F L2 U F B' R'
L F L2 U B' R' F
L F L2 U B' F R'
D F R L' B' R U'
D F R2 L' D B' U'
D F R2 L' D' B' U'
D F R2 L' D2 B' U'
D F R2 L' B' U' D
D F R2 L' B' U' D'
D F R2 L' B' U' D2
D F R2 L' B' D U'
D F R2 L' B' D' U'
D F R2 L' B' D2 U'
D F R2 D L' B' U'
D F R2 D' L' B' U'
D F R2 D2 L' B' U'
D F R2 B L' B' U'
D F R2 B' L' B' U'
D F R2 B2 L' B' U'
D F D L' B' U' B'
B' D R2 F L' B' U'
D F B L' R2 B' U'
B2 D R2 F L' B' U'
D F B L' B' R2 U'
D F B R2 L' B' U'
D F B' L' R2 B' U'
D F B' L' B' R2 U'
B D R2 F L' B' U'
D F B' R2 L' B' U'
D F B2 L' R2 B' U'
D F B2 L' B' R2 U'
D F B2 R2 L' B' U'
U' F' L' D R2 F B
U' F' L' D R2 B F
B' D F L' R2 B' U'
B' D F L' B' R2 U'
B' D F R2 L' B' U'
B2 D F L' R2 B' U'
B2 D F L' B' R2 U'
B2 D F R2 L' B' U'
B D F L' R2 B' U'
B D F L' B' R2 U'
B D F R2 L' B' U'
R' F2 U' F' U' L' F
R2 F2 U' F' U' L' F
R F2 U' F' U' L' F
D B R2 F L' B' U'
D B F L' R2 B' U'
D B F L' B' R2 U'
D B F R2 L' B' U'
F2 B U' F' U' L' F
D B' R2 F L' B' U'
L' B' U' D2 F R B2
L' B' U' D2 F B2 R
L' B' U' D2 B2 F R
L' B' D R2 U' F R
L' B' D2 U' F R B2
L' B' D2 U' F B2 R
L' B' D2 U' B2 F R
F2 B' U' F' U' L' F
D B' F L' R2 B' U'
D B' F L' B' R2 U'
D B' F R2 L' B' U'
D B2 R2 F L' B' U'
B' F2 U' F' U' L' F
B2 F2 U' F' U' L' F
F2 B2 U' F' U' L' F
B F2 U' F' U' L' F
D B2 F L' R2 B' U'
D B2 F L' B' R2 U'
D B2 F R2 L' B' U'
