D' R F U F2 B'
D' R F U B' F2
B R' F B' U B'
B R' B' F U B'
F U B' U L U'
D' F R U F' B'
D' F R U B' F'
D2 F' R F2 U B'
F D' R U F' B'
F D' R U B' F'
F2 D2 F' R U B'
B F R' B' U B'
F B R' B' U B'
F L D L' U F B'
F L D L' U B' F
U L D L' F B' L'
U L D L' B' F L'
U L D F L' F B'
U L D F L' B' F
D L' U F B L B'
D L' U B F L B'
D' R U F' D' B' L2
D' R U F' B' D' L2
D' R U B' F' D' L2
F R U B' U L U'
D' R D F U F2 B'
D' R D F U B' F2
D' R D' F U F2 B'
D' R D' F U B' F2
F R D' R U F' B'
F R D' R U B' F'
D' R D2 F U F2 B'
D' R D2 F U B' F2
D' R F R U F2 B'
D' R F R U B' F2
D' R F R' U F2 B'
D' R F R' U B' F2
D' R F R2 U F2 B'
D' R F R2 U B' F2
D' R F U F2 D B'
D' R F U F2 D' B'
D' R F U F2 D2 B'
D' R F U F2 B' D
D' R F U F2 B' D'
D' R F U F2 B' D2
D' R F U B' F2 D
D' R F U B' F2 D'
D' R F U B' F2 D2
D' R F D R2 U B'
B R F R2 B' U B'
D2 R F' R F2 U B'
B R F B' R2 U B'
F R B R' B' U B'
B R B' R2 F U B'
B R B' F R2 U B'
L2 U' F U' B' L U'
F R' U B' U L U'
B R' D F B' L2 U
B R' D B' F L2 U
F R' D' R U F' B'
F R' D' R U B' F'
D' R' F R2 U F' B'
D' R' F R2 U B' F'
D' R' F U B' D2 F2
D' R' F U' B U2 B2
D2 R' F' R F2 U B'
B R' F D B' L2 U
B R' F B' U D B'
B R' F B' U D' B'
B R' F B' U D2 B'
B R' F B' U B' D
B R' F B' U B' D'
B R' F B' U B' D2
B R' F B' D U B'
B R' F B' D' U B'
B R' F B' D2 U B'
F R' B R' B' U B'
B R' B' D F U B'
B R' B' D' F U B'
B R' B' D2 F U B'
B R' B' F U D B'
B R' B' F U D' B'
B R' B' F U D2 B'
B R' B' F U B' D
B R' B' F U B' D'
B R' B' F U B' D2
B R' B' F D U B'
B R' B' F D' U B'
B R' B' F D2 U B'
F R2 U B' U L U'
F R2 D' R U F' B'
F R2 D' R U B' F'
D' R2 F R' U F' B'
D' R2 F R' U B' F'
L D L' U F B' L'
L D L' U B' F L'
D2 R2 F' R F2 U B'
F R2 B R' B' U B'
B R2 B' R F U B'
F U L D L' F B'
F U L D L' B' F
B U R' F B' U B'
F U R' D' R F' B'
F U R' D' R B' F'
F U R' D' B' R F'
B U R' B' F U B'
F U D L' F L B'
F U D B' L' F L
F U D' R F' R' B'
F U D' B' R F' R'
B U F R' B' U B'
R' D' R F U F2 B'
R' D' R F U B' F2
F U F B' U L U'
R2 D' R F U F2 B'
R2 D' R F U B' F2
F U F' B' U L U'
R D' R F U F2 B'
R D' R F U B' F2
F U F2 B' U L U'
F U B U' R' U B2
F U B' L' D L F2
F U B' L' D F2 L
F U B' U L U' D
F U B' U L U' D'
F U B' U L U' D2
F U B' U L D U'
F U B' U L D' U'
F U B' U L D2 U'
F U B' U D L U'
F U B' U D' L U'
F U B' U D2 L U'
F U B' D U L U'
F U B' D' U L U'
F U B' D2 U L U'
F U B' F U L U'
F U B' F' U L U'
F U B' F2 U L U'
R' D' F R U F' B'
R' D' F R U B' F'
R2 D' F R U F' B'
R2 D' F R U B' F'
R D' F R U F' B'
R D' F R U B' F'
B U' R' F B' U B'
B U' R' B' F U B'
B' U' F B2 R' B' U
B U' F R' B' U B'
F U' B U R' U B2
B' U' B2 R' F B' U
B' U' B2 R' B' F U
B' U' B2 F R' B' U
R' D2 F' R F2 U B'
R2 D2 F' R F2 U B'
R D2 F' R F2 U B'
B U2 R' F B' U B'
B U2 R' B' F U B'
F U2 D' R U' F' B'
F U2 D' R U' B' F'
B2 U2 F B2 R U B'
B U2 F R' B' U B'
D' F R U D F' B'
D' F R U D B' F'
D' F R U D' F' B'
D' F R U D' B' F'
D' F R U D2 F' B'
D' F R U D2 B' F'
D' F R U F' D B'
D' F R U F' D' B'
D' F R U F' D2 B'
D' F R U F' B' D
D' F R U F' B' D'
D' F R U F' B' D2
D' F R U B' D F'
D' F R U B' D' F'
D' F R U B' D2 F'
D' F R U B' F' D
D' F R U B' F' D'
D' F R U B' F' D2
D' F R D U F' B'
D' F R D U B' F'
D' F R D' U F' B'
D' F R D' U B' F'
D' F R D2 U F' B'
D' F R D2 U B' F'
D' F R' U B' D2 F2
D' F R' U' B U2 B2
D' F U R F' R' B'
U2 F R2 B R' U B2
R' F U B' U L U'
D' F U B' R F' R'
D2 F U B' U L' U'
F U2 B' L B U' B'
D F U L' F L B'
B2 U2 B2 F R U B'
R2 F U B' U L U'
D' F U2 R U' F' B'
D' F U2 R U' B' F'
D F U B' L' F L
R F U B' U L U'
L2 F U2 B' L U' B
R' F D' R U F' B'
R' F D' R U B' F'
R2 F D' R U F' B'
R2 F D' R U B' F'
R' F B R' B' U B'
R F D' R U F' B'
R F D' R U B' F'
D F D2 R U F' B'
D F D2 R U B' F'
R2 F B R' B' U B'
B D R' F B' L2 U
B D R' B' F L2 U
U F B R' U R B2
U F B R' U B2 R
R F B R' B' U B'
U F B' U L U' L'
F D U L' F L B'
F D U B' L' F L
B D F R' B' L2 U
D2 F' R U D' B' L2
D2 F' R U B' D' L2
D2 F' R D' U B' L2
D' F' R F2 U F B'
D2 F' R F2 U D B'
D2 F' R F2 U D' B'
D' F' R F2 U B' F
D2 F' R F2 U D2 B'
D2 F' R F2 U B' D
D2 F' R F2 U B' D'
D2 F' R F2 U B' D2
D2 F' R F2 D U B'
D2 F' R F2 D' U B'
D2 F' R F2 D2 U B'
D2 F' R' F2 R2 U B'
D2 F' R2 F2 R' U B'
D2 F' D' R U B' L2
F' D' R U F' B' L2
F' D' R U B' L2 F'
F' D' R U B' F' L2
F2 D' R U F' B' L'
F2 D' R U B' F' L'
F D' R U D F' B'
F D' R U D B' F'
F D' R U D' F' B'
F D' R U D' B' F'
F D' R U D2 F' B'
F D' R U D2 B' F'
F D' R U F' D B'
F D' R U F' D' B'
F D' R U F' D2 B'
F D' R U F' B' D
F D' R U F' B' D'
F D' R U F' B' D2
F D' R U B' D F'
F D' R U B' D' F'
F D' R U B' D2 F'
F D' R U B' F' D
F D' R U B' F' D'
F D' R U B' F' D2
F D' R D U F' B'
F D' R D U B' F'
F D' R D' U F' B'
F D' R D' U B' F'
F D' R D2 U F' B'
F D' R D2 U B' F'
F D' R' U B' D2 F2
F D' R' U' B U2 B2
F D' U R F' R' B'
F D' U B' R F' R'
F D' U2 R U' F' B'
F D' U2 R U' B' F'
D' F2 R U F' B' L'
D' F2 R U B' F' L'
F2 D' F' R U F' B'
F2 D' F' R U B' F'
D' F2 D' F' R U B'
D F2 D F' R U B'
R' F2 D2 F' R U B'
R2 F2 D2 F' R U B'
R F2 D2 F' R U B'
F2 D2 F' R U D B'
F2 D2 F' R U D' B'
F2 D2 F' R U D2 B'
F2 D2 F' R U B' D
F2 D2 F' R U B' D'
F2 D2 F' R U B' D2
F2 D2 F' R D U B'
F2 D2 F' R D' U B'
F2 D2 F' R D2 U B'
F2 D2 F' D R U B'
F2 D2 F' D' R U B'
F2 D2 F' D2 R U B'
