B L D' B R2
B D' L B R2
B L R2 D' R2 B
B L U' B2 U B'
B L D B D2 R2
B L D' B R2 D
B L D' B R2 D'
B L D' B R2 D2
B L D' B' R2 B2
B L D' B2 R2 B'
B L D2 B D R2
B L B U' B U
B L2 D' L' B R2
B L2 D' B L' R2
B L2 D' B R2 L'
B R2 L D' R2 B
B R2 D' L R2 B
B R2 D' R2 L B
B2 U' B U' R' U2
B D L B2 R' B'
B D' L B R2 D
B D' L B R2 D'
B D' L B R2 D2
B D' L B' R2 B2
B D' L B2 R2 B'
B D' L' B L2 R2
B D' L' B R2 L2
B D' L2 B L' R2
B D' L2 B R2 L'
B D2 L D B R2
B D2 L B D R2
L' B L B D' R2
R' B L D' B R2
R2 B L D' B R2
L2 B L D' B R'
R B L D' B R2
L' B D' L B R'
R' B D' L B R2
D' B D L B2 R'
R2 B D' L B R2
D B D' L R2 B2
D B D' L B2 R2
D B D' R2 L B2
R B D' L B R2
U' B' U B L B2
B L R' D' R B R
B L R2 D' R2 D B
B L R2 D' R2 D' B
B L R2 D' R2 D2 B
B L R2 D' R2 B D
B L R2 D' R2 B D'
B L R2 D' R2 B D2
B L R2 D' B R2 B
B L R2 D' B' R2 B
B L R2 D' B2 R2 B
B L U D2 F2 U' B
D L U' L F U R
B L U' L B2 U B'
B L U' L' B2 U B'
B L U' L2 B2 U B'
B2 L U' B U' R' U2
B L U' B2 U D B'
B L U' B2 U D' B'
B L U' B2 U D2 B'
B L U' B2 U B' D
B L U' B2 U B' D'
B L U' B2 U B' D2
B L U' B2 D U B'
B L U' B2 D' U B'
B L U' B2 D2 U B'
B L U2 D L2 U2 B
B L D R2 D2 R2 B
B L D U2 L2 U2 B
B L D B R D2 R2
B L D B R' D2 R2
B L D B R2 D2 R2
B L D B U2 L2 U2
B L D B D2 R2 D
B L D B D2 R2 D'
B L D B D2 R2 D2
B L D B2 D2 R2 B'
B L D B2 D2 B' R2
B L D' L B L' R2
B L D' L B R2 L'
B L D' L2 B L2 R2
B L D' L2 B R2 L2
B L D' R2 U2 F' U2
B L D' F' B R2 F
B L D' F2 B R2 F2
B L D' B R D R
B L D' B R D' R
B L D' B R D2 R
B L D' B R' D R'
B L D' B R' D' R'
B L D' B R' D2 R'
B L D' B F' R2 F
B L D' B F2 R2 F2
B L D' B' R B2 R
B L D' B' R2 B2 D
B L D' B' R2 B2 D'
B L D' B' R2 B2 D2
B L D' B2 R B' R
B L D' B2 R2 D B'
B L D' B2 R2 D' B'
B L D' B2 R2 D2 B'
B L D' B2 R2 B' D
B L D' B2 R2 B' D'
B L D' B2 R2 B' D2
B L D2 R2 D R2 B
B L D2 U F2 U' B
B L D2 B R D R2
B L D2 B R' D R2
B L D2 B R2 D R2
B L D2 B U F2 U'
B L D2 B D R2 D
B L D2 B D R2 D'
B L D2 B D R2 D2
B L D2 B2 D R2 B'
B L D2 B2 D B' R2
U' L F L' B' U B'
L' R B L B D' R2
U' L F U B' R' B'
L2 R B L D' B R'
B L F D' F' B R2
B L F D' B F' R2
U' L F B' U B' R'
L' R B D' L B R'
B L F' D' F B R2
B L F' D' B R2 F
B L F' D' B F R2
B L B R2 U F' U'
B L B U' D B U
B L B U' D' B U
B L B U' D2 B U
B L B U' B U D
B L B U' B U D'
B L B U' B U D2
B L B U' B D U
B L B U' B D' U
B L B U' B D2 U
B L B D U' B U
B L B D' U' B U
B L B D2 U' B U
B2 L B' L D' B R2
B L B' U' B' U B'
B2 L B' D' L B R2
U' L B' F U B' R'
B2 L' U' B U' R' U2
B L' U' B2 U B' L2
R' L' B L B D' R2
L' R' B L B D' R2
L2 R' B L D' B R'
R2 L' B L B D' R2
R L' B L B D' R2
R' L' B D' L B R'
L' R' B D' L B R'
R2 L' B D' L B R'
R L' B D' L B R'
B L' B L2 U' B U
B L' B U' B U L2
B2 L' B' L D' B R2
B2 L' B' D' L B R2
B' L' B2 L D' R2 B'
B' L' B2 L D' B' R2
B L2 R2 D' L' R2 B
B L2 R2 D' R2 L' B
B L2 R2 D' R2 B L'
R' L2 B L D' B R'
L' R2 B L B D' R2
L2 R2 B L D' B R'
R2 L2 B L D' B R'
B2 L2 U' B U' R' U2
R L2 B L D' B R'
L' R2 B D' L B R'
B L2 U' B2 U B' L'
B L2 D B D2 L' R2
B L2 D B D2 R2 L'
B L2 D' L B L2 R2
B L2 D' L B R2 L2
B L2 D' L' B R2 D
B L2 D' L' B R2 D'
B L2 D' L' B R2 D2
B L2 D' L' B' R2 B2
B L2 D' L' B2 R2 B'
B L2 D' B L' R2 D
B L2 D' B L' R2 D'
B L2 D' B L' R2 D2
B L2 D' B R2 L' D
B L2 D' B R2 L' D'
B L2 D' B R2 L' D2
B L2 D' B R2 D L'
B L2 D' B R2 D' L'
B L2 D' B R2 D2 L'
B L2 D' B' L' R2 B2
B L2 D' B' L' B2 R2
B L2 D' B' R2 L' B2
B L2 D' B' R2 B2 L'
B L2 D' B2 R2 B' L'
B L2 D2 L' D B R2
B L2 D2 L' B D R2
B L2 D2 B L' D R2
B L2 D2 B D L' R2
B L2 D2 B D R2 L'
L2 U R F B U' B
L2 U R B F U' B
B L2 B L' U' B U
B L2 B U' B U L'
B2 L2 B' L D' B R2
B2 L2 B' D' L B R2
L2 U F R B U' B
L2 U F U' B L B
L2 U F B U' B L
L2 U B F U' B L
B' R D' F2 U F2 B'
