L U F B' L U2
L U B' F L U2
L' U' F B R' B2
L' U' B R' F B2
L' U' B R' B2 F
L' U' B F R' B2
D F L' F U' B'
R' L U F B' L U2
R2 L U F B' L U2
L R U F B' L U2
R' L U B' F L U2
R L U F B' L U2
R2 L U B' F L U2
L R U B' F L U2
R L U B' F L U2
L' R U' F B R' B2
L' R U' B R' F B2
L' R U' B R' B2 F
L' R U' B F R' B2
F' L U F B' L U2
F2 L U F B' L U2
F L U F B' L U2
F' L U B' F L U2
F2 L U B' F L U2
F L U B' F L U2
B2 L D L2 F B' R'
B2 L D L2 B' R' F
B2 L D L2 B' F R'
B' L F B' U' B2 U'
B' L F B' U2 D L2
B' L F B' D U2 L2
B' L F B' D' R2 U2
L R' U F B' L U2
U L B' L U' R' U'
L R' U B' F L U2
B' L B' U2 D L2 B'
B' L B' D U2 L2 B'
B' L B' D F U2 L2
B' L B' D' R2 F U2
B' L B' D' F R2 U2
B' L B' F U' B2 U'
B' L B' F U2 D L2
B' L B' F D U2 L2
B' L B' F D' R2 U2
R' L' U' F B R' B2
L' R' U' F B R' B2
R' L' U' B R' F B2
R' L' U' B R' B2 F
L' R' U' B R' F B2
L' R' U' B R' B2 F
R' L' U' B F R' B2
L' R' U' B F R' B2
R2 L' U' F B R' B2
R L' U' F B R' B2
R2 L' U' B R' F B2
R2 L' U' B R' B2 F
R2 L' U' B F R' B2
R L' U' B R' F B2
R L' U' B R' B2 F
R L' U' B F R' B2
D2 L' R U' F' R B'
D2 L' R U' F' B' R
D2 L' R U' B' F' R
U2 L' R U F B R'
U2 L' R U B R' F
U2 L' R U B F R'
B L' R' D F B' L'
B L' R' D B' F L'
B L' R' D' F B' L
B L' R' D' B' F L
B L' R' F D' B' L
B L' R' B' D F L'
D2 L' U' R F' R B'
D2 L' U' R F' B' R
D2 L' U' R B' F' R
D2 L' U' F' R F' B'
D2 L' U' F' R B' F'
F' L' U' F B R' B2
D2 L' U' F' B' R F'
F2 L' U' F B R' B2
F' L' U' B R' F B2
F' L' U' B R' B2 F
D2 L' U' B' R F' R
F' L' U' B F R' B2
D2 L' U' B' F' R F'
F2 L' U' B R' F B2
F2 L' U' B R' B2 F
F L' U' F B R' B2
F2 L' U' B F R' B2
F L' U' B R' F B2
F L' U' B R' B2 F
F L' U' B F R' B2
B L' D R' F B' L'
B L' D R' B' F L'
B2 L' D F B' L2 R'
B2 L' D F B' R' L2
B L' D F R' B' L'
B2 L' D B' R' F L2
B2 L' D B' F L2 R'
B2 L' D B' F R' L2
B L' D' R' F B' L
B L' D' R' B' F L
B L' D' F R' B' L
B L' F R' D' B' L
B2 L' F D B' L2 R'
B2 L' F D B' R' L2
B L' F D' R' B' L
D2 L' F' U' R F' B'
D2 L' F' U' R B' F'
D2 L' F' U' B' R F'
L R2 U F B' L U2
L R2 U B' F L U2
L' R2 U' F B R' B2
L' R2 U' B R' F B2
L' R2 U' B R' B2 F
L' R2 U' B F R' B2
B2 L' B2 U' F B R'
B2 L' B2 U' B R' F
B2 L' B2 U' B F R'
L' U L2 F B' L U2
L' U L2 B' F L U2
D2 R L' U' F' R B'
D2 R L' U' F' B' R
D2 R L' U' B' F' R
U2 R L' U F B R'
U2 R L' U B R' F
U2 R L' U B F R'
L U D2 F B' L' U2
L U D2 B' F L' U2
L U F B' L U2 D
L U F B' L U2 D'
L U F B' L U2 D2
L U F B' L D U2
L U F B' L D' U2
L U F B' L D2 U2
L U F B' D L U2
L U F B' D' L U2
L U F B' D2 L U2
L U F' B' L F2 U2
L U F2 B' L F' U2
L' U B U2 R' F B2
L' U B U2 R' B2 F
L' U B U2 F R' B2
L U B' D F L U2
L U B' D' F L U2
L U B' D2 F L U2
L U B' F L U2 D
L U B' F L U2 D'
L U B' F L U2 D2
L U B' F L D U2
L U B' F L D' U2
L U B' F L D2 U2
L U B' F D L U2
L U B' F D' L U2
L U B' F D2 L U2
L U B' F' L F2 U2
L' U B2 U2 F B R
L' U B2 U2 B F R
L U B' F2 L F' U2
D R F L' F U' B'
L' U' R F B R' B2
L' U' R B R' F B2
L' U' R B R' B2 F
L' U' R B F R' B2
L' U' R' F B R' B2
L' U' R' B R' F B2
L' U' R' B R' B2 F
L' U' R' B F R' B2
L' U' R2 F B R' B2
L' U' R2 B R' F B2
L' U' R2 B R' B2 F
L' U' R2 B F R' B2
L' U' D2 F' R F2 B'
L' U' D2 F' R B' F2
L' U' D2 F' B' R F2
L' U' D2 B' F' R F2
L' U' F R B R' B2
L' U' F R' B R' B2
L' U' F R2 B R' B2
B R' L' D F B' L'
B R' L' D B' F L'
B R' L' D' F B' L
B R' L' D' B' F L
L' U' F B R B2 R2
L' U' F B R' B2 D
L' U' F B R' B2 D'
L' U' F B R' B2 D2
L' U' F B R2 B2 R
L' U' F B' U2 L U2
B R' L' F D' B' L
B R' L' B' D F L'
