F2 L U F R
F2 L R B U F
F2 L U R F R
F2 L U R' F R
F2 L U R2 F R
F2 L U D F R
F2 L U D' F R
D' L U F L R
D' L U F R L
F2 L U D2 F R
F2 L U F R D
F2 L U F R D'
F2 L U F R D2
F2 L U F D R
F2 L U F D' R
F2 L U F D2 R
F2 L D U F R
F2 L D' U F R
F2 L D2 U F R
L R F2 B U F'
R L F2 B U F'
L R B F2 U F'
R L B F2 U F'
F2 L B U F R
F2 L B' U F R
F2 L B2 U F R
L U D' F L2 R
L U D' F R L2
F2 R L B U F
L D' U F L2 R
L D' U F R L2
F2 D L U F R
F2 D' L U F R
L' F2 L2 U F R
R F2 L B U F
L F2 U F R F2
F2 D2 L U F R
F2 L R D B U F
F2 L R D' B U F
F2 L R D2 B U F
F2 L R B R U F
F2 L R B R' U F
F2 L R B R2 U F
F2 L R B U D F
F2 L R B U D' F
F2 L R B U D2 F
F2 L R B U F D
F2 L R B U F D'
F2 L R B U F D2
F2 L R B D U F
F2 L R B D' U F
F2 L R B D2 U F
F2 L R' U F D R2
F2 L R' U2 F' U' F2
D' L U R F L R
D' L U R F R L
F2 L U R D F R
F2 L U R D' F R
F2 L U R D2 F R
F2 L U R F R D
F2 L U R F R D'
F2 L U R F R D2
F2 L U R F D R
F2 L U R F D' R
F2 L U R F D2 R
D' L U R' F L R
D' L U R' F R L
F2 L U R' D F R
F2 L U R' D' F R
F2 L U R' D2 F R
F2 L U R' F R D
F2 L U R' F R D'
F2 L U R' F R D2
F2 L U R' F D R
F2 L U R' F D' R
F2 L U R' F D2 R
D' L U R2 F L R
D' L U R2 F R L
F2 L U R2 D F R
D' L U D F L R
D' L U D F R L
F2 L U R2 D' F R
F2 L U R2 D2 F R
F2 L U R2 F R D
F2 L U R2 F R D'
F2 L U R2 F R D2
F2 L U R2 F D R
F2 L U R2 F D' R
F2 L U R2 F D2 R
D2 L U D F L2 R
D2 L U D F R L2
D' L U D' F L R
F2 L U D R F R
D' L U D' F R L
F2 L U D R' F R
F2 L U D R2 F R
F2 L U D F R D
F2 L U D F R D'
F2 L U D F R D2
F2 L U D F D R
F2 L U D F D' R
F2 L U D F D2 R
F' L U F R D' L2
D' L U D2 F L R
D' L U D2 F R L
F2 L U D' R F R
F2 L U D' R' F R
F2 L U D' R2 F R
F2 L U D' F R D
F2 L U D' F R D'
F2 L U D' F R D2
F2 L U D' F D R
F2 L U D' F D' R
F2 L U D' F D2 R
F' L U F D' L2 R
F' L U F D' R L2
D' L U F L R D
D' L U F L R D'
D' L U F L R D2
D' L U F L D R
D' L U F L D' R
D' L U F L D2 R
F L U D F L' R
D' L U F R L D
D' L U F R L D'
D' L U F R L D2
F L U D F R L'
D' L U F R D L
D' L U F R D' L
D' L U F R D2 L
D2 L U F R D L2
F2 L U D2 R F R
F2 L U D2 R' F R
D' L U F D L R
D' L U F D R L
F2 L U D2 R2 F R
D' L U F D' L R
D' L U F D' R L
F2 L U D2 F R D
F2 L U D2 F R D'
F2 L U D2 F R D2
F2 L U D2 F D R
F2 L U D2 F D' R
D' L U F D2 L R
F2 L U D2 F D2 R
D' L U F D2 R L
D2 L U F D L2 R
D2 L U F D R L2
F2 L U F R2 D R'
F2 L U F R2 D' R'
F2 L U F R2 D2 R'
D L U D2 F L2 R
D L U D2 F R L2
F2 L U F D R D
F2 L U F D R D'
F2 L U F D R D2
F2 L U F D' R D
F2 L U F D' R D'
F2 L U F D' R D2
F2 L U F D2 R D
F2 L U F D2 R D'
F2 L U F D2 R D2
F2 L U F B R B'
D' L U F2 L F' R
F2 L U F B2 R B2
F2 L U F' R F2 R
F2 L U F' R' F2 R
F2 L U F' R2 F2 R
D L U F D2 L2 R
D L U F D2 R L2
F2 L U B F R B'
F2 L U B2 F R B2
F2 L U' L2 B' U2 R'
D L U' R2 U2 F R
F2 L U' B' U2 R' F
F2 L U' B' U2 F R'
L R D' B U F L2
R L D' B U F L2
D2 L U2 B2 U' F R
F2 L D R B U F
D2 L D U F L2 R
D2 L D U F R L2
D' L D U F L R
D' L D U F R L
F2 L D U R F R
F2 L D U R' F R
F2 L D U R2 F R
F2 L D U F R D
F2 L D U F R D'
F2 L D U F R D2
F2 L D U F D R
F2 L D U F D' R
F2 L D U F D2 R
F L D U F L' R
F L D U F R L'
F2 L D B U F R
F2 L D B' U F R
F2 L D B2 U F R
F2 L D' R B U F
D' L D' U F L R
D' L D' U F R L
F2 L D' U R F R
F2 L D' U R' F R
F2 L D' U R2 F R
F2 L D' U F R D
F2 L D' U F R D'
F2 L D' U F R D2
F2 L D' U F D R
F2 L D' U F D' R
F2 L D' U F D2 R
F2 L D' B U F R
F2 L D' B' U F R
F2 L D' B2 U F R
F2 L D2 R B U F
D' L D2 U F L R
D' L D2 U F R L
F2 L D2 U R F R
F2 L D2 U R' F R
F2 L D2 U R2 F R
F2 L D2 U F R D
F2 L D2 U F R D'
F2 L D2 U F R D2
F2 L D2 U F D R
F2 L D2 U F D' R
F2 L D2 U F D2 R
D L D2 U F L2 R
D L D2 U F R L2
L' R F2 L2 B U F
R' L F2 U F' D R2
F2 L D2 B U F R
F2 L D2 B' U F R
R' L F2 U2 F U' F2
R2 L F2 U D' F' R
F2 L D2 B2 U F R
L R F2 D B U F'
R2 L F2 D' U F' R
L R F2 D' B U F'
R L F2 D B U F'
L R F2 D2 B U F'
R L F2 D' B U F'
L R F2 B U D F'
L R F2 B U D' F'
L R F2 B U D2 F'
L R F2 B U F' D
L R F2 B U F' D'
L R F2 B U F' D2
L R F2 B D U F'
L R F2 B D' U F'
L R F2 B D2 U F'
R L F2 D2 B U F'
R L F2 B U D F'
R L F2 B U D' F'
R L F2 B U D2 F'
R L F2 B U F' D
R L F2 B U F' D'
R L F2 B U F' D2
R L F2 B D U F'
R L F2 B D' U F'
R L F2 B D2 U F'
L2 R B L' F2 U F'
L R B R F2 U F'
L R B R' F2 U F'
R L B R F2 U F'
L R B R2 F2 U F'
R L B R' F2 U F'
L R B U D' F L2
R L B R2 F2 U F'
R L B U D' F L2
F' L F' R B U F2
L R B D' U F L2
R L B D' U F L2
F' L F' U F R F
L R B F2 U D F'
L R B F2 U D' F'
L R B F2 U D2 F'
L R B F2 U F' D
L R B F2 U F' D'
L R B F2 U F' D2
L R B F2 D U F'
L R B F2 D' U F'
L R B F2 D2 U F'
R L B F2 U D F'
R L B F2 U D' F'
R L B F2 U D2 F'
R L B F2 U F' D
R L B F2 U F' D'
R L B F2 U F' D2
R L B F2 D U F'
R L B F2 D' U F'
R L B F2 D2 U F'
U L F2 U R' F' R
F2 L B R B U F
F2 L B U R F R
F2 L B U R' F R
F2 L B U R2 F R
F2 L B U D F R
F2 L B U D' F R
F2 L B U D2 F R
F2 L B U F R D
F2 L B U F R D'
F2 L B U F R D2
F2 L B U F D R
F2 L B U F D' R
F2 L B U F D2 R
F2 L B D U F R
F2 L B D' U F R
F2 L B D2 U F R
F2 L B' R B U F
F2 L B' U R F R
F2 L B' U R' F R
F2 L B' U R2 F R
F2 L B' U D F R
F2 L B' U D' F R
F2 L B' U D2 F R
F2 L B' U F R D
F2 L B' U F R D'
F2 L B' U F R D2
F2 L B' U F D R
F2 L B' U F D' R
F2 L B' U F D2 R
F2 L B' D U F R
F2 L B' D' U F R
F2 L B' D2 U F R
F2 L B2 R B U F
F2 L B2 U R F R
F2 L B2 U R' F R
F2 L B2 U R2 F R
F2 L B2 U D F R
F2 L B2 U D' F R
F2 L B2 U D2 F R
F2 L B2 U F R D
F2 L B2 U F R D'
F2 L B2 U F R D2
F2 L B2 U F D R
F2 L B2 U F D' R
F2 L B2 U F D2 R
F2 L B2 D U F R
F2 L B2 D' U F R
F2 L B2 D2 U F R
R' L' F2 L2 B' U F
L' R' F2 L2 B' U F
R L' F2 L2 B U F
L R' F2 U F' D R2
L R' F2 U2 F U' F2
F' L' F' L2 U F R
F2 L2 R B L' U F
L R2 F2 U D' F' R
L R2 F2 D' U F' R
R L2 B L' F2 U F'
L2 U L' F2 U F' R
L' U L2 F2 U F' R
L U L2 D' L2 F R
L U R D' F L2 R
L U R D' F R L2
F2 L2 B L' U F R
L U R' D' F L2 R
L U R' D' F R L2
F2 L2 B' L' U F R
L U R2 D' F L2 R
L U R2 D' F R L2
F2 L2 B2 L' U F R
L' U D' L2 F R B2
L' U D' L2 F B2 R
L' U D' L2 B2 F R
L U D F D2 L2 R
L U D F D2 R L2
L U D' R F L2 R
L U D' R F R L2
