D' L' F B' U' F'
D' L' B' F U' F'
F U L' U2 F' L'
F' U' R F' L' F2
F U' F2 R F L'
L' F' B' U' R F
L' B' F' U' R F
D' L U' F B' U B
D' L U' B' F U B
F L' U' B' U' F' B
F L' U' B' U' B F'
D' L' D F B' U' F'
D' L' D B' F U' F'
D' L' D' F B' U' F'
D' L' D' B' F U' F'
D' L' D2 F B' U' F'
D' L' D2 B' F U' F'
D' L' F L U' F' L'
D' L' F D B' U' F'
D' L' F D' B' U' F'
D' L' F D2 B' U' F'
D' L' F B' L U' F'
D' L' F B' L' U' F'
D' L' F B' L2 U' F'
D' L' F B' U' D F'
D' L' F B' U' D' F'
D' L' F B' U' D2 F'
D' L' F B' U' F' D
D' L' F B' U' F' D'
D' L' F B' U' F' D2
D' L' F B' D U' F'
D' L' F B' D' U' F'
D' L' F B' D2 U' F'
F2 L' F B' U' R F
B' L' F' B' U' R F
B2 L' F' B' U' R F
B L' F' B' U' R F
F' L' B' L U' R F
D' L' B' D F U' F'
D' L' B' D' F U' F'
D' L' B' D2 F U' F'
D' L' B' F L U' F'
D' L' B' F L' U' F'
D' L' B' F L2 U' F'
D' L' B' F U' D F'
D' L' B' F U' D' F'
D' L' B' F U' D2 F'
D' L' B' F U' F' D
D' L' B' F U' F' D'
D' L' B' F U' F' D2
D' L' B' F D U' F'
D' L' B' F D' U' F'
D' L' B' F D2 U' F'
B' L' B' F' U' R F
F2 L' B' F U' R F
B2 L' B' F' U' R F
B L' B' F' U' R F
U' R U' R' F' U R
U' R F' L' R D' F2
U' R F' R L' D' F2
U' R F' R D' L' F2
R' U' F' U L' R B'
R' U' F' U L' B' R
R' U' F' U R L' B'
U' R2 F D' F2 L' R
U' R2 F D' F2 R L'
U' R2 F' L' D' R F2
U' R2 F' D' L' R F2
U' R2 F' D' R L' F2
F U L' R2 B U2 L
F U L' U2 L F' L'
F U L' U2 L' F' L'
F U L' U2 L2 F' L'
F U L' U2 D F' L'
F U L' U2 D' F' L'
F U L' U2 D2 F' L'
F U L' U2 F' L' D
F U L' U2 F' L' D'
F U L' U2 F' L' D2
F U L' U2 F' D L'
F U L' U2 F' D' L'
F U L' U2 F' D2 L'
F U L' D U2 F' L'
F U L' D' U2 F' L'
F U L' D2 U2 F' L'
F' U L2 B' R' U2 R2
F U L' B U2 L F'
F U L' B U2 F' L
F' U R' F R2 B L
F U R2 L' B U2 L
F U R2 B L' U2 L2
F U D L' U2 F' L'
F U D' L' U2 F' L'
F U D2 L' U2 F' L'
L D' L' F U' F' L'
F' U B U2 R F L
F' U B' R' U2 R2 F
F' U B' R' U2 F R2
F U B L' U2 L2 F'
F U B L' U2 F' L2
F' U' L R F' L' F
F' U' L D2 R F' L'
F' U' L F' L' F R
F U' L D2 F' L' R2
F U' L D2 F' R2 L'
F U' L F' D2 L' R2
F U' L F' D2 R2 L'
F' U' R L F' L' F
F' U' R D F' L' F2
F' U' R D' F' L' F2
F' U' R D2 F' L' F2
F' U' R F U2 R U2
F' U' R F' L F2 L2
F' U' R F' L' F2 D
F' U' R F' L' F2 D'
F' U' R F' L' F2 D2
F' U' R F' L2 F2 L
F U' L2 F' L' D2 R2
F' U' R' F' L' R2 F2
F' U' R' F' L' F2 R2
F' U' R' F' R2 L' F2
L' D' B' L' F U' F'
F' U' R2 F R' D2 L2
F' U' R2 F' L' R' F2
F' U' R2 F' L' F2 R'
F' U' R2 F' R' L' F2
F' U' D R F' L' F2
F' U' D' R F' L' F2
F' U' D2 R F' L' F2
F U' D F2 R F L'
F U' D' F2 R F L'
F' U' F' L' F R F
F U' D2 F2 R F L'
F U' F' L' F' R F
F U' F2 R F L' D
F U' F2 R F L' D'
F U' F2 R F L' D2
F U' F2 R F D L'
F U' F2 R F D' L'
F U' F2 R F D2 L'
F U' F2 R' F L' R2
F U' F2 R' F R2 L'
F U' F2 R2 F L' R'
F U' F2 R2 F R' L'
F' U2 R' F' U R2 F2
F' U2 R' F' U F2 R2
D' F L' F B' U' F2
D' F L' B' F U' F2
D' F U' D F' L' R
D' F U' D F' R L'
D2 F U' D2 F' L' R
D2 F U' D2 F' R L'
L F U L' U2 L F'
L F U L' U2 F' L
D F U' D' F' L' R
D F U' D' F' R L'
D' F D U' F' L' R
D' F D U' F' R L'
D2 F D2 U' F' L' R
D2 F D2 U' F' R L'
D F D' U' F' L' R
D F D' U' F' R L'
D2 F B U' F' L' R'
D2 F B U' F' R' L'
L' F B' U L' U2 F'
L' F B' U' F2 R F
F' D U' R F' L' F2
U' F' L' R U' R' U
F D U L' U2 F' L'
U' F' L' R2 D' R' F2
U' F' L' R2 D' F2 R'
F D U' F2 R F L'
U' F' R L' U' R' U
U' F' R U' R' U L'
U' F' R2 L' D' R' F2
U' F' R2 L' D' F2 R'
U' F' R2 D' L' R' F2
U' F' R2 D' L' F2 R'
U' F' R2 D' R' L' F2
L2 F' U' R D F L'
L2 F' U' D R F L'
B' D' L' F B' U' F'
L F' U' R D' F L2
B' D' L' B' F U' F'
L F' U' D' R F L2
B2 D' L' F B' U' F'
B2 D' L' B' F U' F'
L' F' D B' U' R F
L2 F' D U' R F L'
B D' L' F B' U' F'
B D' L' B' F U' F'
L' F' D' B' U' R F
L' F' D2 B' U' R F
U' F' B U R B' L'
U' F' B U B' L' R
U' F' B U B' R L'
L F' D' U' R F L2
U' F' B' U L' B R
U' F' B' U B L' R
U' F' B' U B R L'
L' F' B' U' R D F
L' F' B' U' R D' F
L' F' B' U' R D2 F
L' F' B' U' R F D
L' F' B' U' R F D'
L' F' B' U' R F D2
L' F' B' U' R' F R2
L' F' B' U' R2 F R'
L' F' B' U' D R F
L' F' B' U' D' R F
L' F' B' U' D2 R F
L' F' B' D U' R F
L' F' B' D' U' R F
L' F' B' D2 U' R F
U' F' B2 U L' R B2
U' F' B2 U L' B2 R
U' F' B2 U R L' B2
U' F' B2 U R B2 L'
U' F' B2 U B2 L' R
U' F' B2 U B2 R L'
L F' D2 B2 U' R F
F' D' U' R F' L' F2
F D' U L' U2 F' L'
D' F2 L' F B' U' F
D' F2 L' B' F U' F
F D' U' F2 R F L'
F' D2 U' R F' L' F2
F D2 U L' U2 F' L'
D' B L' F B' U' F'
D' B L' B' F U' F'
F D2 U' F2 R F L'
D2 B F U' F' L' R'
D2 B F U' F' R' L'
U' B F' U R B' L'
U' B F' U B' L' R
U' B F' U B' R L'
B' F U L' U2 F' L'
B2 F U L' U2 F' L'
B F U L' U2 F' L'
F' B U' R F' L' F2
B' F U' F2 R F L'
L' B' L F' U' R F
F B U L' U2 F' L'
B2 F U' F2 R F L'
D' B' L' F B' U' F'
L' B' L' F' U' R F
D' B' L' B' F U' F'
B F U' F2 R F L'
F B U' F2 R F L'
L' B' L2 F' U' R F
U2 B' U R2 F' L' R
U2 B' U R2 F' R L'
L' B' D' L' F U' F'
B' F' U' R F' L' F2
F' B' U' R F' L' F2
L' B' F U L' U2 F'
L' B' F U' F2 R F
B2 F' U' R F' L' F2
U' B' F' U L' B R
U' B' F' U B L' R
U' B' F' U B R L'
F B' U L' U2 F' L'
L' B' F' U' R D F
L' B' F' U' R D' F
L' B' F' U' R D2 F
L' B' F' U' R F D
L' B' F' U' R F D'
L' B' F' U' R F D2
L' B' F' U' R' F R2
L' B' F' U' R2 F R'
L' B' F' U' D R F
L' B' F' U' D' R F
L' B' F' U' D2 R F
L' B' F' D U' R F
B F' U' R F' L' F2
L' B' F' D' U' R F
L' B' F' D2 U' R F
F B' U' F2 R F L'
D' B2 L' F B' U' F'
D' B2 L' B' F U' F'
F' B2 U' R F' L' F2
F B2 U L' U2 F' L'
F B2 U' F2 R F L'
U' B2 F' U L' R B2
U' B2 F' U L' B2 R
U' B2 F' U R L' B2
U' B2 F' U R B2 L'
U' B2 F' U B2 L' R
U' B2 F' U B2 R L'
