B' U B' L R' F
B' U B' L F R'
B' U B' R' L F
L' B' U B' L F
U B' R' B' L F
U L R' U2 F R B2
U L R' U2 F B2 R
U L R' U2 B2 F R
B2 L U F L U' F
U L U2 F B2 L R
U L U2 F B2 R L
U L U2 B2 F L R
U L U2 B2 F R L
F2 L F L' U' B2 L
F' L F L2 U' B2 L
B2 L F U' R U R'
U L F B' R' B' L
B2 L F' U L' F2 U'
U L B' R' F B' L
U L B' R' B' F L
U L B' F R' B' L
U L' R' B' U2 R' B'
F' L' U2 B' U B' L
B' L' B' U L F B'
B' L' B' U L B' F
F L' B' R U B' L
B L' B' U B2 L F
U L' B' U2 R' B' L
B' R U B' L R' F
B' R U B' L F R'
B' R U B' R' L F
U' R B R2 F' L' U2
U' R B2 D2 L2 F R
U R' L U2 F R B2
U R' L U2 F B2 R
U R' L U2 B2 F R
U R' L' B' U2 R' B'
B' R' U B' L R' F
B' R' U B' L F R'
B' R' U B' R' L F
U' R' U2 F' B' R' B'
U' R' U2 B' F' R' B'
U' R' U2 B2 D2 F' R
U' R' F R F2 B2 L
U' R' F R B2 L F2
U' R' F R B2 F2 L
U' R' F U2 R F2 B2
U' R' F U2 R B2 F2
U' R' F U2 B2 R F2
U R' B L U2 F B
U R' B L U2 B F
U' R' B' U2 F' B' R'
U' R' B' U2 B' F' R'
U R' B' U2 R' F' B'
U R' B' U2 R' B' F'
L U2 F U' B2 L F
B' R2 U B' L R' F
B' R2 U B' L F R'
B' R2 U B' R' L F
L' U2 B' R' U B' L
B' U R B' L R' F
B' U R B' L F R'
B' U R B' R' L F
B' U R' B' L R' F
B' U R' B' L F R'
B' U R' B' R' L F
B' U R2 B' L R' F
B' U R2 B' L F R'
B' U R2 B' R' L F
B' U F B' L R' F
B' U F B' L F R'
B' U F B' R' L F
B' U F' B' L R' F
B' U F' B' L F R'
B' U F' B' R' L F
B' U F2 B' L R' F
B' U F2 B' L F R'
B' U F2 B' R' L F
B' U B' L R F R2
B' U B' L R' D F
B' U B' L R' D' F
B' U B' L R' D2 F
B' U B' L R' F D
B' U B' L R' F D'
B' U B' L R' F D2
B' U B' L D R' F
B' U B' L D F R'
B' U B' L D' R' F
B' U B' L D' F R'
B' U B' L D2 R' F
B' U B' L D2 F R'
B' U B' L F R' D
B' U B' L F R' D'
B' U B' L F R' D2
B' U B' L F D R'
B' U B' L F D' R'
B' U B' L F D2 R'
B' U B' L F' R' F2
B' U B' R L F R2
B' U B' R' L D F
B' U B' R' L D' F
B' U B' R' L D2 F
B' U B' R' L F D
B' U B' R' L F D'
B' U B' R' L F D2
B' U B' R' D L F
B' U B' R' D' L F
B' U B' R' D2 L F
B' U B' R' F L F
B' U B' R' F' L F
B' U B' R' F2 L F
B' U B' D L R' F
B' U B' D L F R'
B' U B' D R' L F
B' U B' D' L R' F
B' U B' D' L F R'
B' U B' D' R' L F
B' U B' D2 L R' F
B' U B' D2 L F R'
B' U B' D2 R' L F
B' U B' F L R' F
B' U B' F L F R'
B' U B' F R' L F
B' U B' F' L R' F
B' U B' F' L F R'
B' U B' F' R' L F
B' U B' F2 L R' F
B' U B' F2 L F R'
B' U B' F2 R' L F
D2 U' F2 R' U2 F' R
U' D2 F2 R' U2 F' R
U' F R B2 D2 L2 F
U' F R' U2 F' R2 B2
U' F R' U2 F' B2 R2
U' F R' U2 B2 F' R2
U' F U2 B2 L R F
U' F U2 B2 R L F
L' F B' R U B' L
U' F B2 L R' F' R2
U' F B2 R' L F' R2
U' F B2 R' F' L R2
U' F B2 R' F' R2 L
U F B' R' B' L F
U' F' L' R' U2 F' B2
U' F' L' R' U2 B2 F'
U' F' L' U2 B2 L F
L2 F' L' F U' B2 L
U' F' L2 B2 L R' F'
U' F' L2 B2 R' L F'
U' F' L2 B2 R' F' L
L F' L' F2 U' B2 L
U' F' R' L' U2 F' B2
U' F' R' L' U2 B2 F'
U F' B' R' B' L F
L F' B2 L D R2 F2
L F' B2 L D F2 R2
U' F2 R' U2 F' R B2
U' F2 R' U2 F' B2 R
U' F2 R' U2 B2 F' R
U' F2 R' F' R B2 L
U' F2 B2 L R' F' R
U' F2 B2 R' L F' R
U' F2 B2 R' F' L R
U' F2 B2 R' F' R L
U F2 B' R' B' L F
B' F R U B' L R'
B' F R U B' R' L
L' B' R U B' L F
L' B' R' U B' L F
L' B' R2 U B' L F
B2 F' L U F L2 U'
U B' R B' L R2 F
U B' R B' L F R2
U B' R B' R2 L F
B2 F' L F' D R2 F2
B2 F' L F' D F2 R2
L' B' U F B' L F
U B' R' F B' L F
L' B' U F' B' L F
U B' R' F' B' L F
L' B' U F2 B' L F
U B' R' F2 B' L F
L' B' U B' L D F
L' B' U B' L D' F
L' B' U B' L D2 F
L' B' U B' L F D
L' B' U B' L F D'
L' B' U B' L F D2
U B' R' B' L D F
U B' R' B' L D' F
U B' R' B' L D2 F
U B' R' B' L F D
U B' R' B' L F D'
U B' R' B' L F D2
L' B' U B' D L F
L' B' U B' D' L F
L' B' U B' D2 L F
L' B' U B' F L F
L' B' U B' F' L F
L' B' U B' F2 L F
U B' R' B' D L F
U B' R' B' D' L F
U B' R' B' D2 L F
U B' R' B' F L F
U B' R' B' F' L F
U B' R' B' F2 L F
U B' R2 B' L R F
U B' R2 B' R L F
U' B' U2 B' L R' F
U' B' U2 B' L F R'
U' B' U2 B' R' L F
F B' R U B' L R'
F B' R U B' R' L
U B' U2 R' F' B' L
U B' U2 R' B' L F'
U B' U2 R' B' F' L
L' B' F R U B' L
U' B2 L R' F R F2
U' B2 L R2 F R F'
U B' F R' B' L F
U' B2 L F R' F' R2
U' B2 L F2 R' F' R
U B' F' R' B' L F
U B' F2 R' B' L F
U B2 L D2 F' R F2
U B2 L F B R' B'
F' B2 L U F L2 U'
U B2 L F2 D2 F' R
U B2 L B R' F B'
U B2 L B R' B' F
U B2 L B F R' B'
B2 F2 L U F L' U'
F2 B2 L U F L' U'
F' B2 L F' D R2 F2
F' B2 L F' D F2 R2
U' B2 R' L F R F2
U' B2 R' F L R F2
U' B2 R' F R L F2
U' B2 R' F R F2 L
U' B2 R' F' L D2 R2
U' B2 R2 L F R F'
U' B2 R2 F L R F'
U' B2 R2 F R L F'
U' B2 R2 F R F' L
U' B2 F L R' F' R2
U' B2 F R' L F' R2
U' B2 F R' F' L R2
U' B2 F R' F' R2 L
U' B2 F2 L R' F' R
U B2 D2 L F' R F2
U' B2 F2 R' L F' R
U' B2 F2 R' F' L R
U' B2 F2 R' F' R L
U B2 D2 F' L R F
U B2 D2 F' R L F
U B2 D2 F2 L F R
L B2 F' L D R2 F2
L B2 F' L D F2 R2
