B U L R' U' F
U D L U' F B'
U D L U' B' F
D U L U' F B'
D U L U' B' F
B U R' L U' F
B' U' L R' U F'
U' D' R' U F' B
U' D' R' U B F'
D' U' R' U F' B
D' U' R' U B F'
B' U' R' L U F'
D2 F U' L' R U
D2 F U' R L' U
D2 F' U L' R U'
D2 F' U R L' U'
U2 B U' L R' U'
U2 B U' R' L U'
F' B U L' R' U'
F' B U R' L' U'
B' F U' L R U
B' F U' R L U
U2 B' U L R' U
U2 B' U R' L U
B F' U L' R' U'
B F' U R' L' U'
F B' U' L R U
F B' U' R L U
F B' U' R L U
F' L D L F2 B' L2
F' L D L B' L2 F2
F' L D L B' F2 L2
U' L D' R' U F' B
U' L D' R' U B F'
U L D' R' U' F B
U L D' R' U' B F
U L B R' B' U' F
U L' U B' U L U
U' L' D' R' U F' B
U' L' D' R' U B F'
U' L2 D' R' U F' B
U' L2 D' R' U B F'
U' R U' B U' R' U'
U R D L U' F B'
U R D L U' B' F
U' R' D L U F' B'
U' R' D L U B' F'
U R' D L U' F B'
U R' D L U' B' F
F R' D' R' F2 B R2
F R' D' R' B R2 F2
F R' D' R' B F2 R2
U' R' B' L B U F'
U R2 D L U' F B'
U R2 D L U' B' F
D' U L R' U' F B
D' U L R' U' B F
U' D L R' U F' B'
U' D L R' U B' F'
B2 U L R U' F B
B2 U L R U' B F
D U L R U' F B'
D U L R U' B' F
B U L R' U' D F
B U L R' U' D' F
B U L R' U' D2 F
B U L R' U' F D
B U L R' U' F D'
B U L R' U' F D2
B U L R' D U' F
B U L R' D' U' F
B U L R' D2 U' F
D U L R' U' F B'
D U L R' U' B' F
D U L R2 U' F B'
D U L R2 U' B' F
D U L U' D F B'
D U L U' D B' F
D U L U' D' F B'
D U L U' D' B' F
D U L U' D2 F B'
D U L U' D2 B' F
D U L U' F D B'
D U L U' F D' B'
D U L U' F D2 B'
D U L U' F B' D
D U L U' F B' D'
D U L U' F B' D2
D U L U' B' D F
D U L U' B' D' F
D U L U' B' D2 F
D U L U' B' F D
D U L U' B' F D'
D U L U' B' F D2
B U L D R' U' F
D U L D U' F B'
D U L D U' B' F
U D L R U' F B'
U D L R U' B' F
B U L D' R' U' F
D U L D' U' F B'
U D L R' U' F B'
D U L D' U' B' F
U D L R' U' B' F
B' U L' U2 L2 U F
B U L D2 R' U' F
U D L R2 U' F B'
U D L R2 U' B' F
D U L D2 U' F B'
D U L D2 U' B' F
F' U L' D' R' U' B
U D L U' D F B'
U D L U' D B' F
U D L U' D' F B'
U D L U' D' B' F
U D L U' D2 F B'
U D L U' D2 B' F
U D L U' F D B'
U D L U' F D' B'
U D L U' F D2 B'
U D L U' F B' D
U D L U' F B' D'
U D L U' F B' D2
U D L U' B' D F
U D L U' B' D' F
U D L U' B' D2 F
U D L U' B' F D
U D L U' B' F D'
U D L U' B' F D2
U D L D U' F B'
U D L D U' B' F
U D L D' U' F B'
U D L D' U' B' F
U D L D2 U' F B'
U D L D2 U' B' F
F' U L' B R' B' U'
B U L' R' U B' U2
D U L' U F B' U2
D U L' U B' F U2
L' D F' L D F2 B'
L' D F' L D B' F2
L' D F' L B' D F2
B' U L2 U2 L' U F
F' U L2 D L U' B'
U D L' U F B' U2
U D L' U B' F U2
B2 U R L U' F B
B2 U R L U' B F
D U R L U' F B'
D U R L U' B' F
D' U R' L U' F B
D' U R' L U' B F
U' D R' L U F' B'
U' D R' L U B' F'
U D R L U' F B'
U D R L U' B' F
B U R' L U' D F
B U R' L U' D' F
B U R' L U' D2 F
B U R' L U' F D
B U R' L U' F D'
B U R' L U' F D2
B U R' L D U' F
D U R' L U' F B'
D U R' L U' B' F
B U R' L D' U' F
B U R' L D2 U' F
B U R' L' U B' U2
B U R' U2 R' U F'
B U R' D L U' F
U D R' L U' F B'
U D R' L U' B' F
B U R' D' L U' F
B U R' D2 L U' F
D U R2 L U' F B'
D U R2 L U' B' F
F' U D L' U F U2
U D R2 L U' F B'
U D R2 L U' B' F
B U D L R' U' F
F' U D' L' R' U' B
F' U D' R' L' U' B
B U D R' L U' F
B U D' L R' U' F
B U D' R' L U' F
B U D2 L R' U' F
B U D2 R' L U' F
U2 D B U' L U' B'
F' U B R' B' L' U'
D' U' L R' U F' B
D' U' L R' U B F'
U' D' L R' U F' B
U' D' L R' U B F'
U' D' L' R' U F' B
U' D' L' R' U B F'
D' U' L' R' U F' B
D' U' L' R' U B F'
D U' L R' U F' B'
D U' L R' U B' F'
U D' L R' U' F B
U D' L R' U' B F
U' D' L2 R' U F' B
U' D' L2 R' U B F'
D' U' L2 R' U F' B
D' U' L2 R' U B F'
B' U' L R U' B U2
B' U' L R' U D F'
B' U' L R' U D' F'
B' U' L R' U D2 F'
B' U' L R' U F' D
B' U' L R' U F' D'
B' U' L R' U F' D2
B' U' L R' D U F'
B' U' L R' D' U F'
B' U' L R' D2 U F'
B' U' L U2 L U' F
B' U' L D R' U F'
B' U' L D' R' U F'
B' U' L D2 R' U F'
U' D' R U' F' B U2
D' U' R U' F' B U2
