U2 L U F R U2
R U2 L U' B L
L' R U B D L2 F2
U2 L R B U F U2
L' R U B D F2 L2
L' R U2 B' L2 U' B2
U2 L U R F R U2
U2 L U R' F R U2
U2 L U R2 F R U2
U2 L U D F R U2
U2 L U D' F R U2
U2 L U D2 F R U2
U2 L U F R U2 D
U2 L U F R U2 D'
U2 L U F R U2 D2
U2 L U F R D U2
U2 L U F R D' U2
U2 L U F R D2 U2
U2 L U F D R U2
U2 L U F D' R U2
U2 L U F D2 R U2
U2 L U' L B L B'
U2 L U' L2 B L B2
U2 L U' B L2 B' L'
U2 L U' B2 L2 B' L
U2 L D U F R U2
R' L F U' F2 U2 F2
U2 L D' U F R U2
U2 L D2 U F R U2
U2 L B U F R U2
R L' U B D L2 F2
R L' U B D F2 L2
U2 L B' U F R U2
U2 L B2 U F R U2
R L' U2 B' L2 U' B2
U2 L' R B L2 U' B2
L R' F U' F2 U2 F2
U2 L' B2 L2 U' B L
R U L' D F2 B L
R U L' D B L F2
R U L' D B F2 L
R U L' B D L F2
R U L' B D F2 L
R U L2 B L D F2
U2 R L B U F U2
U2 R L' B L2 U' B2
D2 R U2 L U' B L
D' R U2 L U' B L
F' R U2 L U' B L
F2 R U2 L U' B L
D R U2 L U' B L
R U B L2 D L' F
F R U2 L U' B L
R U B D L' F L2
R' U' F' U' L U' L2
R' U' F' U2 L' D F2
B2 R' U D' R2 B L
R' U2 L U F' U2 L'
B2 R' D' U R2 B L
R U2 L U' L B L
R U2 L U' L' B L
R U2 L U' L2 B L
R U2 L U' D B L
R U2 L U' D' B L
R U2 L U' D2 B L
L2 U2 L B' L2 U' B'
R U2 L U' B L D
R U2 L U' B L D'
R U2 L U' B L D2
R U2 L U' B D L
R U2 L U' B D' L
R U2 L U' B D2 L
R U2 L D U' B L
R U2 L D' U' B L
R U2 L D2 U' B L
L2 U2 L' U2 F U B'
R U2 D L U' B L
B2 R' B2 U' F' U2 L'
L2 U2 D' L' U' B' L
R U2 D' L U' B L
R U2 D2 L U' B L
U2 D L U F R U2
R D U2 L U' B L
U2 D' L U F R U2
L2 D' U2 L' U' B' L
R D' U2 L U' B L
D' U2 L U F R U2
D2 U2 L U F R U2
U2 D2 L U F R U2
D U2 L U F R U2
F' U2 L U F R U2
F2 U2 L U F R U2
F U2 L U F R U2
R D2 U2 L U' B L
L2 D2 F2 R F' U B
L F L U2 L' U' B'
L2 F L' F R U B
L F R' U' F' U2 F
U F U L R B U'
U F U R L B U'
R F U2 L U' B L
L F' L F2 R U B
U' F' U' L U' L2 B'
R F' U2 L U' B L
L2 F2 L' R F U B
L2 F2 L2 R U B L
L2 F2 R L' F U B
L2 F2 R L2 U B L
R F2 U2 L U' B L
L2 F2 D2 R F' U B
R B2 R' B2 U B L
