F R U2 F' U F'
F R' B R2 U' F2
D' F R U' L' F2
R' F B R U' F'
R' B F R U' F'
F L R U2 F' U F'
F L R' B R2 U' F2
F L' R U2 F' U F'
F L' R' B R2 U' F2
F L2 R U2 F' U F'
F L2 R' B R2 U' F2
F R L U2 F' U F'
F R L' U2 F' U F'
F R L2 U2 F' U F'
F R U' F D' F L2
F R U' F2 U' F U
F R U2 D F' R2 U
F R U2 F' U D F'
F R U2 F' U D' F'
F R U2 F' U D2 F'
F R U2 F' U F' D
F R U2 F' U F' D'
F R U2 F' U F' D2
F R U2 F' D U F'
F R U2 F' D' U F'
F R U2 F' D2 U F'
F R D U2 F' R2 U
F R D' L2 U2 F' U
F R B U2 F' U F'
F R B' U2 F' U F'
F R B2 U2 F' U F'
F R' L B R2 U' F2
F R' L' B R2 U' F2
F R' L2 B R2 U' F2
F' R' U F2 B R U'
F' R' U B F2 R U'
D' R' F R U' L' F'
B' R' F B R U' F'
B2 R' F B R U' F'
B R' F B R U' F'
F' R' F2 B R U' F2
B' R' B F R U' F'
F R' B L R2 U' F2
F' R' B F2 R U' F2
F R' B L' R2 U' F2
F R' B L2 R2 U' F2
B2 R' B F R U' F'
F R' B R2 L U' F2
F R' B R2 L' U' F2
F R' B R2 L2 U' F2
F R' B R2 U' F2 D
F R' B R2 U' F2 D'
F R' B R2 U' F2 D2
F R' B R2 D' L2 U'
F R' B U' F2 D B2
B R' B F R U' F'
F R' B' R2 B2 U' F2
F R' B2 R2 B' U' F2
F' R2 F2 R B U' F2
F' U R' F2 B R U'
F' U R' B F2 R U'
F' U R2 F2 R B U'
F' U F2 R U2 F' U
F' U F2 R' B R2 U'
R' D' F L' B R U'
R' D' F B L' R U'
R' D' F B R L' U'
U2 D' F U' L' F2 B'
U2 D' F U' L' B' F2
R' D' B F L' R U'
R' D' B F R L' U'
F' U' D2 L' F B2 U
F' U' D2 L' B2 F U
F' U' D2 B2 L' F U
D' U2 F U' L' F2 B'
D' U2 F U' L' B' F2
D' F L R U' L2 F2
D' F L R U' F2 L2
D2 F L R B' U' F2
R' F L B R U' F'
D2 F L B' R U' F2
R' F L' B R U' F'
D' F L2 R U' L F2
D' F L2 R U' F2 L
R' F L2 B R U' F'
D' F R L U' L2 F2
D' F R L U' F2 L2
D2 F R L B' U' F2
D' F R L2 U' L F2
D' F R L2 U' F2 L
D' F R U' L F2 L2
D' F R U' L' F2 D
D' F R U' L' F2 D'
D' F R U' L' F2 D2
D' F R U' L2 F2 L
D' F R D' L2 U' L
D' F R B U' L' F2
D' F R B' U' L' F2
D' F R B2 U' L' F2
D F R B' U' L F2
D F R B' U' F2 L
D' F D' L2 R U' L
D' F D' R L2 U' L
R' F B L R U' F'
R' F B L' R U' F'
R' F B L2 R U' F'
R' F B R L U' F'
R' F B R L' U' F'
R' F B R L2 U' F'
R' F B R U' D F'
R' F B R U' D' F'
R' F B R U' D2 F'
R' F B R U' F' D
R' F B R U' F' D'
R' F B R U' F' D2
R' F B R D U' F'
R' F B R D' U' F'
R' F B R D2 U' F'
D' F B R U' L' F2
R' F B' R B2 U' F'
D' F B' R U' L' F2
F' D R2 B' L D' B2
R' F B2 R B' U' F'
D' F B2 R U' L' F2
U2 F B' R' B U' F2
D F B' R U' L F2
D F B' R U' F2 L
U F' L' D R2 B' L
U F' L' D B' L R2
U F' L' D B' R2 L
F' D B' L R2 D' B2
F' D B' R2 L D' B2
D' F' U F2 R U' L'
U F' D L' R2 B' L
U F' D L' B' L R2
U F' D L' B' R2 L
U F' D R2 L' B' L
B' D' F R U' L' F2
B2 D' F R U' L' F2
B D' F R U' L' F2
F' D2 L' F B2 U F'
F' D2 L' B2 F U F'
F' D2 U' L' F B2 U
F' D2 U' L' B2 F U
F' D2 U' B2 L' F U
R' B R F R U' F2
F' D2 B2 L' F U F'
R' B D' F L' R U'
R' B D' F R L' U'
B' F R U2 F' U F'
B2 F R U2 F' U F'
R' B F L R U' F'
R' B F L' R U' F'
R' B F L2 R U' F'
R' B F R L U' F'
R' B F R L' U' F'
R' B F R L2 U' F'
R' B F R U' D F'
R' B F R U' D' F'
R' B F R U' D2 F'
R' B F R U' F' D
R' B F R U' F' D'
R' B F R U' F' D2
R' B F R D U' F'
R' B F R D' U' F'
B' F R' B R2 U' F2
R' B F R D2 U' F'
B F R U2 F' U F'
D' B F R U' L' F2
B2 F R' B R2 U' F2
F B R U2 F' U F'
B F R' B R2 U' F2
F B R' B R2 U' F2
F B' R U2 F' U F'
F B' R' B R2 U' F2
R' B' F R B2 U' F'
D' B' F R U' L' F2
U2 B' F R' B U' F2
D B' F R U' L F2
D B' F R U' F2 L
F B2 R U2 F' U F'
F B2 R' B R2 U' F2
R' B2 F R B' U' F'
D' B2 F R U' L' F2
