F L' U F2 B' R'
F L' U B' R' F2
F L' U B' F2 R'
F L' R U F2 B' R'
F L' R U B' R' F2
F L' R U B' F2 R'
F L' R' U F2 B' R'
F L' R' U B' R' F2
F L' R' U B' F2 R'
F L' R2 U F2 B' R'
F L' R2 U B' R' F2
F L' R2 U B' F2 R'
F' L' R2 B' D' L2 R2
F' L' R2 B' D' R2 L2
F L' U R F2 B' R'
F L' U R B' R' F2
F L' U R B' F2 R'
F L' U R' F2 B' R'
F L' U R' B' R' F2
F L' U R' B' F2 R'
F L' U R2 F2 B' R'
F L' U R2 B' R' F2
F L' U R2 B' F2 R'
F L' U F B' R' F
F L' U F2 R B' R'
F L' U F2 R' B' R'
F L' U F2 R2 B' R'
F L' U F2 D B' R'
F L' U F2 D' B' R'
F L' U F2 D2 B' R'
F L' U F2 B' R' D
F L' U F2 B' R' D'
F L' U F2 B' R' D2
F L' U F2 B' D R'
F L' U F2 B' D' R'
F L' U F2 B' D2 R'
F L' U B' R F2 R2
F L' U B' R' F2 D
F L' U B' R' F2 D'
F L' U B' R' F2 D2
F L' U B' F R' F
F L' U B' F2 R' D
F L' U B' F2 R' D'
F L' U B' F2 R' D2
F L' U B' F2 D R'
F L' U B' F2 D' R'
F L' U B' F2 D2 R'
D L' U' F' R2 B' L'
D L' U' F' B' L' R2
D L' U' F' B' R2 L'
D L' U' B' F' L' R2
D L' U' B' F' R2 L'
F L' D R2 U B' R'
D2 L' B2 U F' B L
D2 L' B2 U B L F'
D2 L' B2 U B F' L
U L2 F2 B' R' U' F
F L2 B' L U F2 B'
F L2 B' L U B' F2
U L2 B' F2 R' U' F
F R L' U F2 B' R'
F R L' U B' R' F2
F R L' U B' F2 R'
L' U' D F' R2 B' L'
L' U' D F' B' L' R2
L' U' D F' B' R2 L'
L' U' D B' F' L' R2
L' U' D B' F' R2 L'
F R' L' U F2 B' R'
F R' L' U B' R' F2
F R' L' U B' F2 R'
L' U' F2 U' F B' L'
L' U' F2 U' B' F L'
L' U' B' D F' L' R2
L' U' B' D F' R2 L'
F' R2 L' B' D' L2 R2
F' R2 L' B' D' R2 L2
F R2 L' U F2 B' R'
F R2 L' U B' R' F2
F R2 L' U B' F2 R'
L' D U' F' R2 B' L'
L' D U' F' B' L' R2
L' D U' F' B' R2 L'
L' D U' B' F' L' R2
L' D U' B' F' R2 L'
L D F U2 L' R2 F2
L D F U2 L' F2 R2
L D F U2 R2 L' F2
L D F' R2 D2 B2 L
F' U F' U2 F' L' U
L D' L2 U2 F' B' L
L D' L2 U2 B' L F'
L D' L2 U2 B' F' L
F2 U' F U' F2 L' U
F U2 R F U' F B
F U2 R F U' B F
L' D2 B2 U F' B L
L' D2 B2 U B L F'
L' D2 B2 U B F' L
D' F L' U F2 R B'
D' F L' U F2 B' R
D' F L' U B' F2 R
D F L U F2 R2 B
D2 F L' B2 U F2 B
D2 F L' B2 U B F2
D F L' U R2 F2 B'
D F L' U R2 B' F2
D F L' U F2 R2 B'
D F L' U F2 B' R2
D F L' U B' R2 F2
D F L' U B' F2 R2
F2 U2 F' R U F2 B
F2 U2 F' R U B F2
F U2 F R U' F B
F U2 F R U' B F
U' F U2 R F U' F
F D L' R2 U B' R'
U F U2 F R U' F
D2 F B2 L' U F2 B'
D2 F B2 L' U B' F2
F D R2 L' U B' R'
D2 F' L D' L2 R2 B'
D2 F' L D' L2 B' R2
D2 F' L D' R2 L2 B'
D2 F' L' D' R2 B' L2
D F' L R2 D' L2 B'
D2 F' L' D' B' L2 R2
D2 F' L' D' B' R2 L2
D F' L' R2 D' B' L2
D F' L' R2 B' D' L2
D F' L' B' R2 D' L2
D F' R2 L D' L2 B'
D F' R2 L' D' B' L2
D F' R2 L' B' D' L2
D F' R2 D' L' B' L'
D2 F' D' L' R2 B' L'
D2 F' D' L' B' L' R2
D2 F' D' L' B' R2 L'
D2 F' D' R2 L' B' L'
U2 F2 R U' F B L
U2 F2 R U' B F L
L' F2 U' F' B' L' F2
L' F2 U' B' F' L' F2
U F2 U2 F' L' U F2
B' F L' U F2 B' R'
B' F L' U B' R' F2
B' F L' U B' F2 R'
B2 F L' U F2 B' R'
B2 F L' U B' R' F2
B2 F L' U B' F2 R'
B F L' U F2 B' R'
B F L' U B' R' F2
B F L' U B' F2 R'
F B L' U F2 B' R'
F B L' U B' R' F2
F B L' U B' F2 R'
L2 B' L F2 U' F B'
L2 B' L F2 U' B' F
F B' L' U F2 B' R'
F B' L' U B' R' F2
F B' L' U B' F2 R'
F B2 L' U F2 B' R'
F B2 L' U B' R' F2
F B2 L' U B' F2 R'
D2 B2 F L' U F2 B'
D2 B2 F L' U B' F2
