F' R B R2 D L2
U' L U' F' L' R' B'
U' L U' F' R' L' B'
U2 L' D' F' R' B' L
U2 L' F' R' D' B' L
U2 L' F' D' R' B' L
F' R U B' U' R2 B2
F' R U B' U' B2 R2
F' R D' B D L2 R2
F' R D' B D R2 L2
F2 R F B R2 D L2
F' R B L R2 D L2
F' R B L' R2 D L2
F' R B L2 R2 D L2
F' R B R D L2 R
F' R B R D R L2
F' R B R' D L2 R'
F' R B R' D R' L2
F' R B R2 L D L2
F' R B R2 L' D L2
F' R B R2 L2 D L2
F' R B R2 U B2 U'
F' R B R2 D L2 D
F' R B R2 D L2 D'
F' R B R2 D L2 D2
F' R B U B2 U' R2
F R F2 B R2 D L2
F2 R B R2 D F L2
F2 R B R2 F D L2
F' R B D L2 D' R2
F2 R B F R2 D L2
F R B R2 F2 D L2
U' R B' R' U' F' R'
F' R B' R2 B2 D L2
F R B F2 R2 D L2
F2 R B' U' R2 F B2
F2 R B' U' R2 B2 F
F2 R B' U' F R2 B2
F2 R B' U' F B2 R2
F2 R B' U' B2 R2 F
F2 R B' U' B2 F R2
F R B' U' R2 F2 B2
F R B' U' R2 B2 F2
F R B' U' F2 R2 B2
F R B' U' F2 B2 R2
F R B' U' B2 R2 F2
F R B' U' B2 F2 R2
F' R' U R2 B' U' B2
F' R' U B' R2 U' B
F' R' U B' U F' U2
B' R' U' R2 B R' F'
F' R' U2 F' U' B' U'
F R' F2 B D L2 B'
F R' B F2 D L2 B'
B' R2 U B U2 R' B
B' R2 U' R' B R' F'
F' U R2 B' U' R B
F' U F R B' U' R2
F' U B' U' R B R'
L2 F R U F2 B R2
L2 F R U B R2 F2
L2 F R U B F2 R2
L2 F R' F2 D' L2 B'
U F R B' U' R2 F2
U F R B' U' F2 R2
L2 F U F2 D R' B
F' D R B R2 D L2
U2 F' L' R' D' B' L
U2 F' L' D' R' B' L
D' F' R B R2 D L2
D2 F' R B R2 D L2
L2 F' R B R2 D' L2
U2 F' R' L' D' B' L
U2 F' R' U B' R' U'
D F' R B R2 D L2
L2 F' D' L2 R B R2
L2 F' D' R L2 B R2
L2 F' D' R B L2 R2
L2 F' D' R B R2 L2
F' D' R B R2 D L2
F' D2 R B R2 D L2
R B R' D L2 F' R'
R B R' D F' L2 R'
R B R' D F' R' L2
R B R' F' R' D L2
R B R' F' D L2 R'
R B R' F' D R' L2
B' F R U' F2 B R'
B' F R U' B R' F2
B' F R U' B F2 R'
R2 B' R' U' B R2 F'
R B' R' U' F' R' B2
R2 B' U' R' B R2 F'
F2 B' R U' F B R'
F2 B' R U' B R' F
F2 B' R U' B F R'
U B' U' R B R' F'
U B' U' D2 F' R B
U B' U' F' R B R'
F B' R U' F2 B R'
F B' R U' B R' F2
F B' R U' B F2 R'
U B' D2 U' F' R B
B' F2 R U' F B R'
B' F2 R U' B R' F
B' F2 R U' B F R'
