D' B U L R'
D' B U R' L
U' L U F B' U
U' L U B' F U
B2 L B' L' U L2
B L B' L' U L
U' L' U' F B' U'
U' L' U' B' F U'
D2 R' B R U L
B U L U' B' U
U2 D F' U' L' R
U2 D F' U' R L'
R D2 R' B U L
D U2 F' U' L' R
D U2 F' U' R L'
D' F B U L R'
D' F B U R' L
B D F' U L R
B D F' U R L
D' F' B U L R'
D' F' B U R' L
D F' B U L R
D F' B U R L
F' D' B U L R'
F' D' B U R' L
F2 D' B U L R'
F2 D' B U R' L
F D' B U L R'
F D' B U R' L
D' F2 B U L R'
D' F2 B U R' L
L B L' B2 U L2
D' B U L R' D
D' B U L R' D'
D' B U L R' D2
D' B U L D R'
D' B U L D' R'
D' B U L D2 R'
D' B U R' L D
D' B U R' L D'
D' B U R' L D2
D' B U R' D L
D' B U R' D' L
D' B U R' D2 L
D' B U D L R'
D' B U D R' L
D' B U D' L R'
D' B U D' R' L
D' B U D2 L R'
D' B U D2 R' L
D' B D U L R'
D' B D U R' L
D' B D' U L R'
D' B D' U R' L
D' B D2 U L R'
D' B D2 U R' L
D' B F U L R'
D' B F U R' L
D' B F' U L R'
D' B F' U R' L
D' B F2 U L R'
D' B F2 U R' L
D B F' U L R
D B F' U R L
L B' L' U' R' U2
D' B' U' L R' U2
D' B' U' R' L U2
U' L R U F B' U
U' L R U B' F U
U' L R' U F B' U
U' L R' U B' F U
U L R' U' F' B' U
U L R' U' B' F' U
U' L R2 U F B' U
U' L R2 U B' F U
U' L U D F B' U
U' L U D B' F U
U' L U D' F B' U
U' L U D' B' F U
U' L U D2 F B' U
U' L U D2 B' F U
U' L U F D B' U
U' L U F D' B' U
U' L U F D2 B' U
U' L U F B' U D
U' L U F B' U D'
U' L U F B' U D2
U' L U F B' D U
U' L U F B' D' U
U' L U F B' D2 U
U' L U B' D F U
U' L U B' D' F U
U' L U B' D2 F U
U' L U B' F U D
U' L U B' F U D'
U' L U B' F U D2
U' L U B' F D U
U' L U B' F D' U
U' L U B' F D2 U
U L U' B' U' R' U2
U' L D U F B' U
U' L D U B' F U
B2 L D B' L' F U
B L D B' L' U L
U' L D' U F B' U
U' L D' U B' F U
B L D' B' L' U L
U' L D2 U F B' U
U' L D2 U B' F U
B L D2 B' L' U L
D' L B L' U L2 R'
D' L B L' U R' L2
F' L B L' B2 U L2
F2 L B L' B2 U L2
B2 L B L' B2 U L
F L B L' B2 U L2
F' L B' L' U' R' U2
F2 L B' L' U' R' U2
B2 L B' L' U L2 D
B2 L B' L' U L2 D'
B2 L B' L' U L2 D2
B2 L B' L' D F2 U
B2 L B' L' F U L2
B2 L B' L' F' U L2
B2 L B' L' F2 U L2
F L B' L' U' R' U2
B L B' L' U L D
B L B' L' U L D'
B L B' L' U L D2
B L B' L' U D L
B L B' L' U D' L
B L B' L' U D2 L
B L B' L' D U L
B L B' L' D' U L
B L B' L' D2 U L
B L B' L' F U L
B L B' L' F' U L
B L B' L' F2 U L
B2 L B' U L D' B2
B' L B' D L' F U
B2 L B' D L' U L2
B2 L B' D' L' U L2
B L B' D L' U L
B2 L B' D2 L' U L2
B L B' D' L' U L
B L B' D2 L' U L
B' L B2 L' B U L2
B2 L B2 L' B U L
U' L' R U' F B' U'
U' L' R U' B' F U'
U L' R U F B U'
U L' R U B F U'
U' L' R' U' F B' U'
U' L' R' U' B' F U'
U' L' R2 U' F B' U'
U' L' R2 U' B' F U'
U L' U F U R U2
