D' L2 F D R2 B'
D' L2 F D B' R2
D' L2 F B' D R2
D' L2 B' F D R2
F2 L' U' F' L' U2 F
D' L2 R2 F B' D' R2
D' L2 R2 B' D' R2 F
D' L2 R2 B' D' F R2
D' L2 R2 B' F D' R2
F2 L2 R2 B' U F B2
F2 L2 R2 B' U B2 F
D' L2 U F' U' F2 B'
D' L2 U F' U' B' F2
L2 R2 F2 B U F' B2
L2 R2 F2 B U B2 F'
F' L2 U' F D' L2 B'
R2 L2 F2 B U F' B2
R2 L2 F2 B U B2 F'
F L2 U' F2 B' U' F'
F L2 U' B' F2 U' F'
L2 R2 B F2 U F' B2
L2 R2 B F2 U B2 F'
R2 L2 B F2 U F' B2
R2 L2 B F2 U B2 F'
F' L2 D R2 B U' F
L2 R2 B' D' R2 F L2
L2 R2 B' D' F L2 R2
L2 R2 B' D' F R2 L2
R2 L2 B' D' R2 F L2
R2 L2 B' D' F L2 R2
R2 L2 B' D' F R2 L2
D' L2 D F D R2 B'
D' L2 D F D B' R2
D' L2 D F B' D R2
D' L2 D B' F D R2
D' L2 D' F D R2 B'
D' L2 D' F D B' R2
D' L2 D' F B' D R2
D' L2 D' B' F D R2
D' L2 D2 F D R2 B'
D' L2 D2 F D B' R2
D' L2 D2 F B' D R2
D' L2 D2 B' F D R2
D' L2 F R D R2 B'
D' L2 F R D B' R2
D' L2 F R B' D R2
D' L2 F R' D R2 B'
D' L2 F R' D B' R2
D' L2 F R' B' D R2
D' L2 F R2 D R2 B'
D' L2 F R2 D B' R2
D' L2 F R2 B' D R2
D' L2 F U F2 U' B'
D2 L2 F D R2 B' L2
D' L2 F D R B' R
D2 L2 F D B' L2 R2
D2 L2 F D B' R2 L2
D' L2 F D R2 D B'
D' L2 F D R2 D' B'
D' L2 F D R2 D2 B'
D' L2 F D R2 B' D
D' L2 F D R2 B' D'
D' L2 F D R2 B' D2
D' L2 F D B R2 B2
D' L2 F D B' R2 D
D' L2 F D B' R2 D'
D' L2 F D B' R2 D2
D' L2 F D' B' D2 R2
D' L2 F B' R D R2
D' L2 F B' R' D R2
D' L2 F B' R2 D R2
D' L2 F B' U F2 U'
D' L2 F B' D R2 D
D' L2 F B' D R2 D'
D' L2 F B' D R2 D2
D' L2 F B2 D B R2
D2 L2 F' B2 U' F2 B
D2 L2 F' B2 U' B F2
D' L2 B' U F' U' F2
F2 L2 B' R2 U F B
F2 L2 B' R2 U B F
D' L2 B' D F D R2
