B' U L B R
B' L' U L2 B R
B' L' U B L2 R
B' L' U B R L2
B' L2 U L' B R
B' L2 U B L' R
B' L2 U B R L'
D' R U' F' R' U
U R B' D L B'
B' U L D B R
B' U L D' B R
B' U L D2 B R
B' U L B R D
B' U L B R D'
B' U L B R D2
B' U L B D R
B' U L B D' R
B' U L B D2 R
B' U L B' R B2
B' U L B2 R B'
B' U L' B L2 R
B' U L' B R L2
B' U L2 B L' R
B' U L2 B R L'
B' U R D2 L B'
B U R D2 B' L2
B U R B' D2 L2
B' U D L B R
B' U D' L B R
B' U D2 L B R
B U B2 L B R
B U' R' U2 R2 B'
B U' R' U2 B' R2
B' D U L B R
B' D' U L B R
B' D2 U L B R
L' B' U L B R
L2 B' U L B R
L B' U L B R
B' L R U' R' U B
D' L R U' F' R' U
U L R B' D L B'
B' L B R U' R' U
B' L B R2 D' R' F2
B' L B R2 D' F2 R'
B2 L B U L B R
D' L' R U' F' R' U
D L' R U' R' F U
D L' R U' F R' U
U L' R B' D L B'
B' L' U L' B L' R
B' L' U L' B R L'
B' L' U L2 D B R
B' L' U L2 D' B R
B' L' U L2 D' B R
B' L' U L2 D2 B R
B' L' U L2 B R D
B' L' U L2 B R D'
B' L' U L2 B R D2
B' L' U L2 B D R
B' L' U L2 B D' R
B' L' U L2 B D2 R
B' L' U L2 B' R B2
B' L' U L2 B2 R B'
B' L' U B L2 R D
B' L' U B L2 R D'
B' L' U B L2 R D2
B' L' U B L2 D R
B' L' U B L2 D' R
B' L' U B L2 D2 R
B' L' U B R L2 D
B' L' U B R L2 D'
B' L' U B R L2 D2
B' L' U B' L2 R B2
B' L' U B' L2 B2 R
B' L' U B' R L2 B2
B' L' U B' R B2 L2
B' L' U B2 R B' L2
B L' U B2 L R B'
B L' U B2 L B' R
B L' U B2 R L B'
B' L' U' B L2 R F
B' L' U' B R L2 F
B2 L' B U L B R
B' L' B' U L2 R B2
B' L' B' U L2 B2 R
B' L' B' U R L2 B2
B' L' B' U R B2 L2
