B' L F2 B' U F
B' L B' F2 U F
D' L2 F' R' B R'
D' L2 F' B R' B
D' L2 B F' R' B
D' F' L2 R' B R'
D' F' L2 B R' B
D' F' R' L2 B R'
D' F' R' B L2 R'
D' F' R' B R' L2
D' F' B L2 R' B
D' F' B R' L2 B
D' F' B R' B L2
D' B L2 F' R' B
D' B F' L2 R' B
D' B F' R' L2 B
D' B F' R' B L2
L B' L F2 U F
F' L U' F' B' L U
F' L U' B' L F' U
F' L U' B' F' L U
B' L D' B' U L2 F'
B' L D' B' U F' L2
D' L D2 L F' R B'
D' L D2 L F' B' R
D' L D2 L B' F' R
D' L D2 F' L R B'
D' L D2 F' L B' R
D' L D2 F' R L B'
D' L F' L R' B R'
D' L F' L B R' B
D' L F' R' L B R'
D L F' D2 R B' L2
D L F' D2 B' L2 R
D L F' D2 B' R L2
D L F' B' D2 L2 R
D L F' B' D2 R L2
B' L F2 R B' U F
B' L F2 R' B' U F
B' L F2 R2 B' U F
B' L F2 D B' U F
B' L F2 D' B' U F
B' L F2 D2 B' U F
B' L F2 B' R U F
B' L F2 B' R' U F
B' L F2 B' R2 U F
B' L F2 B' U D F
B' L F2 B' U D' F
B' L F2 B' U D2 F
B' L F2 B' U F D
B' L F2 B' U F D'
B' L F2 B' U F D2
B' L F2 B' D U F
B' L F2 B' D' U F
B' L F2 B' D2 U F
F' L B' L F' U F
F2 L B' L U' B' U2
U' L B' L F2 U F
U2 L B' L F2 U F
U L B' L F2 U F
B' L B' U D' L2 F'
B' L B' U D' F' L2
B' L B' D' U L2 F'
B' L B' D' U F' L2
B' L B' F2 R U F
B' L B' F2 R' U F
B' L B' F2 R2 U F
B' L B' F2 U D F
B' L B' F2 U D' F
B' L B' F2 U D2 F
B' L B' F2 U F D
B' L B' F2 U F D'
B' L B' F2 U F D2
B' L B' F2 D U F
B' L B' F2 D' U F
B' L B' F2 D2 U F
D L B' F' D2 L2 R
D L B' F' D2 R L2
D L' R2 F L' B U2
D L' R2 F B L' U2
D L' R2 B F L' U2
D L' F L' R2 U2 F2
D L' F R2 L' U2 F2
D L' F R2 U2 F2 R
D L' F' D2 L2 R B2
D L' F' D2 L2 B2 R
D L' F' D2 R L2 B2
D L' F' D2 R B2 L2
D L' F' D2 B2 L2 R
D L' F' D2 B2 R L2
D' L' B L' F' R' B
D' L2 R' B R F' R2
D' L2 F R' F2 B R'
D' L2 F R' B R' F2
D' L2 F R' B F2 R'
D' L2 F B R' F2 B
D' L2 F B R' B F2
D' L2 F' R' B R' D
D' L2 F' R' B R' D'
D' L2 F' R' B R' D2
D' L2 F' R' B D R'
D' L2 F' R' B D' R'
D' L2 F' R' B D2 R'
D' L2 F' B R' D B
D' L2 F' B R' D' B
D' L2 F' B R' D2 B
D' L2 F' B R' B D
D' L2 F' B R' B D'
D' L2 F' B R' B D2
D' L2 F2 R' F B R'
D' L2 F2 R' B R' F
D' L2 F2 R' B F R'
D' L2 F2 B R' F B
D' L2 F2 B R' B F
D' L2 B F R' F2 B
D' L2 B F R' B F2
D' L2 B F' R' D B
D' L2 B F' R' D' B
D' L2 B F' R' D2 B
D' L2 B F' R' B D
D' L2 B F' R' B D'
D' L2 B F' R' B D2
D' L2 B F2 R' F B
D' L2 B F2 R' B F
L U B' L F2 U F
D' R' L2 B R F' R2
L U' B' L F2 U F
D' R' B L2 R F' R2
D' R' B R L2 F' R2
D' R' B R F' L2 R2
D' R' B R F' R2 L2
D R2 L' F L' B U2
D R2 L' F B L' U2
D R2 L' B F L' U2
L U2 B' L F2 U F
D R2 D2 B U2 R' B
D R2 F L' F B U2
D R2 F L' B F U2
D R2 F B L' F U2
D R2 B L' F L' U2
D R2 B F L' F U2
B' U L F2 B' U F
B' U L B' F2 U F
D' U L2 F' R' B R'
D' U L2 F' B R' B
D' U L2 B F' R' B
D' U F' L2 R' B R'
D' U F' L2 B R' B
D' U F' R' L2 B R'
D' U F' R' B L2 R'
D' U F' R' B R' L2
F2 U D' R' F B R'
F2 U D' R' B R' F
F2 U D' R' B F R'
F2 U D' F R' B R'
F2 U D' F B R' B
D' U F' B L2 R' B
D' U F' B R' L2 B
D' U F' B R' B L2
F2 U D' B R' F B
F2 U D' B R' B F
F2 U D' B F R' B
D' U B L2 F' R' B
F2 U F D' R' B R'
F2 U F D' B R' B
D' U B F' L2 R' B
D' U B F' R' L2 B
D' U B F' R' B L2
R2 D' L2 R' B R' F'
R D' L2 R' F' B R'
R D' L2 R' B F' R'
R D' L2 B R' F' B
R D' L2 B R' B F'
R2 D' R' L2 B R' F'
R2 D' R' B L2 R' F'
R2 D' R' B R' L2 F'
R2 D' R' B R' F' L2
R D' R' L2 F' B R'
R D' R' L2 B F' R'
R D' R' F' L2 B R'
R D' R' F' B L2 R'
R D' R' F' B R' L2
R D' R' B L2 F' R'
R D' R' B F' L2 R'
R D' R' B F' R' L2
U' D' L2 F' R' B R'
D' U' L2 F' R' B R'
U' D' L2 F' B R' B
D' U' L2 F' B R' B
U' D' L2 B F' R' B
D' U' L2 B F' R' B
U2 D' L2 F' R' B R'
U2 D' L2 F' B R' B
B' U' L F2 B' U F
F' U' L F' B' L U
U2 D' L2 B F' R' B
B' U' L B' F2 U F
F' U' L B' L F' U
F' U' L B' F' L U
U D' L2 F' R' B R'
U D' L2 F' B R' B
U D' L2 B F' R' B
U' D' F' L2 R' B R'
D' U' F' L2 R' B R'
U' D' F' L2 B R' B
D' U' F' L2 B R' B
D' U' F' R' L2 B R'
U' D' F' R' L2 B R'
U' D' F' R' B L2 R'
D' U' F' R' B L2 R'
U' D' F' R' B R' L2
D' U' F' R' B R' L2
U' D' F' B L2 R' B
D' U' F' B L2 R' B
U' D' F' B R' L2 B
D' U' F' B R' L2 B
U' D' F' B R' B L2
D' U' F' B R' B L2
R2 D' B R' B L2 F
U2 D' F' L2 R' B R'
U2 D' F' L2 B R' B
U2 D' F' R' L2 B R'
R2 D' B U2 L2 R' B
R2 D' B U2 R' L2 B
R2 D' B U2 R' B L2
U2 D' F' R' B L2 R'
U2 D' F' R' B R' L2
R D' B L2 R' F' B
R D' B L2 R' B F'
U2 D' F' B L2 R' B
U2 D' F' B R' L2 B
U2 D' F' B R' B L2
R D' B R' L2 F' B
R D' B R' L2 B F'
R D' B R' F' L2 B
R D' B R' F' B L2
R D' B R' B L2 F'
R D' B R' B F' L2
U D' F' L2 R' B R'
U D' F' L2 B R' B
U D' F' R' L2 B R'
U D' F' R' B L2 R'
U D' F' R' B R' L2
D' U' B L2 F' R' B
U' D' B L2 F' R' B
U D' F' B L2 R' B
U D' F' B R' L2 B
U D' F' B R' B L2
U' D' B F' L2 R' B
D' U' B F' L2 R' B
U' D' B F' R' L2 B
U' D' B F' R' B L2
D' U' B F' R' L2 B
D' U' B F' R' B L2
U2 D' B L2 F' R' B
U2 D' B F' L2 R' B
U2 D' B F' R' L2 B
U2 D' B F' R' B L2
U D' B L2 F' R' B
U D' B F' L2 R' B
U D' B F' R' L2 B
U D' B F' R' B L2
F' U' F' L B' L U
F' U' F' B' L B' U
D' U2 L2 F' R' B R'
D' U2 L2 F' B R' B
D' U2 L2 B F' R' B
F' U' B' L F' B' U
F' U' B' L B' F' U
F' U' B' F' L B' U
B' U2 L F2 B' U F
B' U2 L B' F2 U F
D' U2 F' L2 R' B R'
D' U2 F' L2 B R' B
D' U2 F' R' L2 B R'
D' U2 F' R' B L2 R'
D' U2 F' R' B R' L2
D' U2 F' B L2 R' B
D' U2 F' B R' L2 B
D' U2 F' B R' B L2
D' U2 B L2 F' R' B
D' U2 B F' L2 R' B
D' U2 B F' R' L2 B
D' U2 B F' R' B L2
D' F L2 R' F2 B R'
D' F L2 R' B R' F2
D' F L2 R' B F2 R'
D F L' R2 F U2 F
D' F L2 F2 R' B R'
D' F L2 F2 B R' B
D' F L2 B R' F2 B
D' F L2 B R' B F2
D' F L2 B F2 R' B
D F L' F R2 U2 F
D' F R' L2 F2 B R'
D' F R' L2 B R' F2
D' F R' L2 B F2 R'
D' F R' F2 L2 B R'
D' F R' F2 B L2 R'
D' F R' F2 B R' L2
D' F R' B L2 R' F2
D' F R' B L2 F2 R'
D' F R' B R' L2 F2
D' F R' B R' F2 L2
D' F R' B F2 L2 R'
D' F R' B F2 R' L2
D F R2 L' F U2 F
D' F B L2 R' F2 B
D' F B L2 R' B F2
D' F B L2 F2 R' B
D' F B R' L2 F2 B
D' F B R' L2 B F2
D' F B R' F2 L2 B
D' F B R' F2 B L2
D' F B R' B L2 F2
D' F B R' B F2 L2
D' F' L' R' B L' R'
D' F' L' R' B R' L'
D' F' L' B L' R' B
D' F' L' B R' L' B
D' F' L' B R' B L'
D F' L D2 R B' L2
D F' L D2 B' L2 R
D F' L D2 B' R L2
D' F' L2 R' B R' D
D' F' L2 R' B R' D'
D' F' L2 R' B R' D2
D' F' L2 R' B D R'
D' F' L2 R' B D' R'
D' F' L2 R' B D2 R'
D F' L B' D2 L2 R
D F' L B' D2 R L2
D' F' L2 B R' D B
D' F' L2 B R' D' B
D' F' L2 B R' D2 B
D' F' L2 B R' B D
D' F' L2 B R' B D'
D' F' L2 B R' B D2
D F' L' D2 L2 R B'
D F' L' D2 L2 B' R
D F' L' D2 R L2 B'
D2 F' R F' B2 U' F
D2 F' R B2 F' U' F
D' F' R' L' B L' R'
D' F' R' L' B R' L'
D' F' R' L2 B R' D
D' F' R' L2 B R' D'
D' F' R' L2 B R' D2
D' F' R' L2 B D R'
D' F' R' L2 B D' R'
D' F' R' L2 B D2 R'
D' F' R' B L2 R' D
D' F' R' B L2 R' D'
D' F' R' B L2 R' D2
D' F' R' B L2 D R'
D' F' R' B L2 D' R'
D' F' R' B L2 D2 R'
D' F' R' B R' L2 D
D' F' R' B R' L2 D'
D' F' R' B R' L2 D2
D2 F' U R F' B2 U'
D2 F' U R B2 F' U'
D F' R' B2 L R2 B'
D F' R' B2 L B' R2
D F' R' B2 R2 L B'
D2 F' U B2 R F' U'
L F' U' F' B' L U
L F' U' B' L F' U
