R' B U L2 F'
R' B U F' L2
R2 U L2 F R F'
R2 U F L2 R F'
R2 U F R L2 F'
R2 U F R F' L2
F' R' B U L2 F'
F' R' B U F' L2
B' R' B U L2 F'
B' R' B U F' L2
F2 R' B U L2 F'
F2 R' B U F' L2
B2 R' B U L2 F'
B2 R' B U F' L2
B R' B U L2 F'
B R' B U F' L2
F R' B U L2 F'
F R' B U F' L2
R' D F2 B U F
R' D B F2 U F
L2 D' R' F' R B2
L2 D' R' F' B2 R
L2 D' R' B2 F' R
L2 D' B2 R' F' R
R' F B U L2 F2
R' F B U F2 L2
R' F2 B U F L2
R' B U L F' L
R' B U L2 D F'
R' B U L2 D' F'
R' B U L2 D2 F'
R' B U L2 F' D
R' B U L2 F' D'
R' B U L2 F' D2
R' B U F L2 F2
R' B U F' L2 D
R' B U F' L2 D'
R' B U F' L2 D2
R' B D F2 U F
R' B F U L2 F2
R' B F U F2 L2
R' B F2 U F L2
L2 R' U' L2 B U F'
L2 R' U' B L2 U F'
L2 R' F' U' L2 B U
L2 R' F' U' B L2 U
L2 R' F' B' D' R2 B2
L2 R' F' B' D' B2 R2
L2 R' B L2 U L2 F'
L2 R' B L2 U F' L2
L2 R' B' D' F' R2 B2
L2 R' B' D' F' B2 R2
L2 R' B' D' B2 F' R2
L2 R' B' F' D' R2 B2
L2 R' B' F' D' B2 R2
R' L2 U' L2 B U F'
R' L2 U' B L2 U F'
D' L' B2 R' U' F' R
R' L2 F' U' L2 B U
R' L2 F' U' B L2 U
R' L2 F' B' D' R2 B2
R' L2 F' B' D' B2 R2
R' L2 B L2 U L2 F'
R' L2 B L2 U F' L2
U L2 U' R' B U F'
R' L2 B' D' F' R2 B2
R' L2 B' D' F' B2 R2
R' L2 B' D' B2 F' R2
R' L2 B' F' D' R2 B2
R' L2 B' F' D' B2 R2
B' L2 D' R' F' R B2
B' L2 D' R' F' B2 R
B' L2 D' R' B2 F' R
F' L2 D' R' F' R B2
F' L2 D' R' F' B2 R
F' L2 D' R' B2 F' R
F2 L2 D' R' F' R B2
F2 L2 D' R' F' B2 R
B2 L2 D' R' F' R B2
B2 L2 D' R' F' B2 R
F2 L2 D' R' B2 F' R
B2 L2 D' R' B2 F' R
B L2 D' R' F' R B2
B L2 D' R' F' B2 R
B L2 D' R' B2 F' R
F L2 D' R' F' R B2
F L2 D' R' F' B2 R
F L2 D' R' B2 F' R
B' L2 D' B2 R' F' R
F' L2 D' B2 R' F' R
B2 L2 D' B2 R' F' R
F2 L2 D' B2 R' F' R
B L2 D' B2 R' F' R
R2 U L F L R F'
F L2 D' B2 R' F' R
R2 U L F R L F'
R2 U L F R F' L
R2 U L' D2 L' F R
R2 U L' F R F' L'
R' U L2 U' B U F'
R2 U L2 R F R F2
R' U L2 F' U' B U
R2 U L2 F R D F'
R2 U L2 F R D' F'
R2 U L2 F R D2 F'
R2 U L2 F R F' D
R2 U L2 F R F' D'
R2 U L2 F R F' D2
R2 U L2 F2 R F' R
R U L2 F D R2 F'
R2 U R L2 F R F2
R2 U R F L2 R F2
R2 U R F R L2 F2
R2 U R F R F2 L2
R2 U F L R F' L
R2 U F L2 R D F'
R2 U F L2 R D' F'
R2 U F L2 R D2 F'
R2 U F L2 R F' D
R2 U F L2 R F' D'
R2 U F L2 R F' D2
R2 U F R L F' L
R2 U F R L2 D F'
R2 U F R L2 D' F'
R2 U F R L2 D2 F'
R2 U F R L2 F' D
R2 U F R L2 F' D'
R2 U F R L2 F' D2
R2 U F R F L2 F2
R2 U F R F' L2 D
R2 U F R F' L2 D'
R2 U F R F' L2 D2
R U F L2 D R2 F'
R' U F' L2 U' B U
R' U F' U' B U L2
R2 U F2 L2 R F' R
R2 U F2 L2 F' R F'
R2 U F2 R L2 F' R
R2 U F2 R F' L2 R
R2 U F2 R F' R L2
R' U B U F' B' L2
R' U B U B' L2 F'
R' U B U B' F' L2
L2 U' L2 B' R' B U
R2 U' R F' L2 B' R'
D R F2 U' B U2 R'
R2 U' R' B L U2 L
R' U' F' L2 B' D' R2
D' R' U F' R D L2
D' R' U F' D L2 R
D' R' U F' D R L2
D' R' U2 B2 U' F' R
R U' B U' F' U' L2
L2 U' B' L2 R' B U
L2 U' B' R' L2 B U
L2 U' B' R' B L2 U
B' R' D F2 B U F
F' R' D F2 B U F
B' R' D B F2 U F
F' R' D B F2 U F
B2 R' D F2 B U F
F2 R' D F2 B U F
B2 R' D B F2 U F
F2 R' D B F2 U F
B R' D F2 B U F
B R' D B F2 U F
F R' D F2 B U F
F R' D B F2 U F
B' R' F B U L2 F2
B' R' F B U F2 L2
F' R' F B U L2 F2
F' R' F B U F2 L2
B2 R' F B U L2 F2
B2 R' F B U F2 L2
F2 R' F B U L2 F2
F2 R' F B U F2 L2
B R' F B U L2 F2
B R' F B U F2 L2
F R' F B U L2 F2
F R' F B U F2 L2
F' R' F2 B U F L2
B' R' F2 B U F L2
B2 R' F2 B U F L2
F2 R' F2 B U F L2
F' R' B U L F' L
B' R' B U L F' L
F' R' B U L2 D F'
F' R' B U L2 D' F'
F' R' B U L2 D2 F'
F' R' B U L2 F' D
F' R' B U L2 F' D'
F' R' B U L2 F' D2
B' R' B U L2 D F'
B' R' B U L2 D' F'
B' R' B U L2 D2 F'
B' R' B U L2 F' D
B' R' B U L2 F' D'
B' R' B U L2 F' D2
D R' F2 B U R' F
D R' F2 B U F R'
F' R' B U F L2 F2
F' R' B U F' L2 D
F' R' B U F' L2 D'
F' R' B U F' L2 D2
B' R' B U F L2 F2
B' R' B U F' L2 D
B' R' B U F' L2 D'
B' R' B U F' L2 D2
B R' F2 B U F L2
B2 R' B U L F' L
B2 R' B U L2 D F'
B2 R' B U L2 D' F'
B2 R' B U L2 D2 F'
B2 R' B U L2 F' D
B2 R' B U L2 F' D'
B2 R' B U L2 F' D2
F' R' B D F2 U F
B' R' B D F2 U F
B2 R' B U F L2 F2
B2 R' B U F' L2 D
B2 R' B U F' L2 D'
B2 R' B U F' L2 D2
F2 R' B U L F' L
F2 R' B U L2 D F'
F2 R' B U L2 D' F'
F2 R' B U L2 D2 F'
F2 R' B U L2 F' D
F2 R' B U L2 F' D'
F2 R' B U L2 F' D2
F2 R' B U F L2 F2
F2 R' B U F' L2 D
F2 R' B U F' L2 D'
F2 R' B U F' L2 D2
F R' F2 B U F L2
F' R' B F U L2 F2
F' R' B F U F2 L2
B' R' B F U L2 F2
B' R' B F U F2 L2
B2 R' B D F2 U F
F2 R' B D F2 U F
F' R' B F2 U F L2
B' R' B F2 U F L2
B R' B U L F' L
B R' B U L2 D F'
B R' B U L2 D' F'
B R' B U L2 D2 F'
B R' B U L2 F' D
B R' B U L2 F' D'
B R' B U L2 F' D2
B R' B U F L2 F2
B R' B U F' L2 D
B R' B U F' L2 D'
B R' B U F' L2 D2
B2 R' B F U L2 F2
B2 R' B F U F2 L2
F2 R' B F U L2 F2
F2 R' B F U F2 L2
B2 R' B F2 U F L2
F2 R' B F2 U F L2
B R' B D F2 U F
F R' B U L F' L
F R' B U L2 D F'
F R' B U L2 D' F'
F R' B U L2 D2 F'
F R' B U L2 F' D
F R' B U L2 F' D'
F R' B U L2 F' D2
F R' B U F L2 F2
F R' B U F' L2 D
F R' B U F' L2 D'
F R' B U F' L2 D2
B R' B F U L2 F2
B R' B F U F2 L2
F R' B D F2 U F
D R' B F2 U R' F
D R' B F2 U F R'
B R' B F2 U F L2
F R' B F U L2 F2
F R' B F U F2 L2
F R' B F2 U F L2
B' R2 U L2 F R F'
F' R2 U L2 F R F'
B2 R2 U L2 F R F'
F2 R2 U L2 F R F'
B' R2 U F L2 R F'
B' R2 U F R L2 F'
B' R2 U F R F' L2
F' R2 U F L2 R F'
F' R2 U F R L2 F'
F' R2 U F R F' L2
B2 R2 U F L2 R F'
B2 R2 U F R L2 F'
B2 R2 U F R F' L2
B R2 U L2 F R F'
F2 R2 U F L2 R F'
F2 R2 U F R L2 F'
F2 R2 U F R F' L2
R U2 F' U B U2 L2
F R2 U L2 F R F'
B R2 U F L2 R F'
B R2 U F R L2 F'
B R2 U F R F' L2
F R2 U F L2 R F'
F R2 U F R L2 F'
F R2 U F R F' L2
R U2 F' B2 U' L2 F
R' U2 B U F' L2 B'
R U2 B2 F' U' L2 F
R2 D R F2 B R' U
R2 D R B R' F2 U
R2 D R B F2 R' U
L2 D R' D2 F' R B2
L2 D R' D2 F' B2 R
L2 D R' D2 B2 F' R
L2 D R' F' R2 B R'
R D R2 F2 B U F
