L U' B' L2
R' L U' B' L2
L R U' B' L2
R2 L U' B' L2
R L U' B' L2
L R' U' B' L2
L R2 U' B' L2
L U' B L2 B2
L U' B' L2 D
L U' B' L2 D'
L U' B' L2 D2
L U' B2 L2 B
L D' B2 U' B
L B U' L2 B2
L B U' B2 L2
L B2 U' L2 B
L B2 U' B L2
D2 L R' U' L2 B
D2 L R' U' B L2
R' L U' B L2 B2
R' L U' B' L2 D
R' L U' B' L2 D'
R' L U' B' L2 D2
R' L U' B2 L2 B
R2 L U' B L2 B2
L R U' B L2 B2
R2 L U' B' L2 D
R2 L U' B' L2 D'
R2 L U' B' L2 D2
L R U' B' L2 D
L R U' B' L2 D'
L R U' B' L2 D2
R2 L U' B2 L2 B
L R U' B2 L2 B
R L U' B L2 B2
R L U' B' L2 D
R L U' B' L2 D'
R L U' B' L2 D2
R L U' B2 L2 B
R' L D' B2 U' B
R2 L D' B2 U' B
L R D' B2 U' B
R L D' B2 U' B
R' L B U' L2 B2
R' L B U' B2 L2
R2 L B U' L2 B2
R2 L B U' B2 L2
L R B U' L2 B2
L R B U' B2 L2
R L B U' L2 B2
R L B U' B2 L2
F L F' U' B' L'
R' L B2 U' L2 B
R' L B2 U' B L2
F2 L F2 U' B' L'
R2 L B2 U' L2 B
R2 L B2 U' B L2
L R B2 U' L2 B
L R B2 U' B L2
D' L B R' U' L2
R L B2 U' L2 B
R L B2 U' B L2
U' L B' L2 D F2
L R' U' B L2 B2
L R' U' B' L2 D
L R' U' B' L2 D'
L R' U' B' L2 D2
L R' U' B2 L2 B
L R' D' B2 U' B
U' L' U L2 U' B'
L R' B U' L2 B2
L R' B U' B2 L2
L R' B2 U' L2 B
L R' B2 U' B L2
L R2 U' B L2 B2
L R2 U' B' L2 D
L R2 U' B' L2 D'
L R2 U' B' L2 D2
L R2 U' B2 L2 B
L R2 D' B2 U' B
L R2 B U' L2 B2
L R2 B U' B2 L2
L R2 B2 U' L2 B
L R2 B2 U' B L2
L U R U2 B' L2
L U R' U2 B' L2
L U R2 U2 B' L2
L U D2 R2 U2 B'
L U F U2 B' L2
L U F' U2 B' L2
L U F2 U2 B' L2
L U' L2 U2 F U2
L U' R' B' L2 R
L U' R' B' R L2
L U' R2 B' L2 R2
L U' R2 B' R2 L2
L U' D B' D' L2
D2 R' L U' L2 B
D2 R' L U' B L2
L U' D2 B' D2 L2
L U' F B' L2 F'
L U' F2 B' L2 F2
L U' B L' B2 L'
L U' B L2 B2 D
L U' B L2 B2 D'
L U' B L2 B2 D2
L U' B' L D L
L U' B' L D' L
L U' B' L D2 L
L U' B' L' D L'
L U' B' L' D' L'
L U' B' L' D2 L'
L U' B' F L2 F'
L U' B' F2 L2 F2
L U' B2 L' B L'
L U' B2 L2 D B
L U' B2 L2 D' B
L U' B2 L2 D2 B
