U' D' L' F R B2
U' D' L' F B2 R
U' D' L' B2 F R
D' U' L' F R B2
D' U' L' F B2 R
D' U' L' B2 F R
U' D' B2 L' F R
D' U' B2 L' F R
D' L F U' L2 F B2
D' L F U' L2 B2 F
D' L' U' B' U F B'
D' L' U' B' U B' F
D' L' F U' B' U B'
D' L' F B D' B R2
D' L' F B2 U' B U
D' L' B D' F B R2
D' L' B D' B R2 F
D' L' B D' B F R2
D' L' B F D' B R2
D' L' B2 R2 F D R2
D' L' B2 U' B U F
D' L' B2 F U' B U
F' L2 D R F' U R
U2 L2 F2 U L F R
L2 U D L R F' R
L2 U D L F' R F'
L2 U D R L F' R
L2 U D R F' L R
L2 U D R F' R L
L2 U D F' L R F'
L2 U D F' R L F'
L2 U D F' R F' L
D' R U' L' F R B2
D' R U' L' F B2 R
D' R U' L' B2 F R
D' R U' B2 L' F R
U' R D' L' F R B2
U' R D' L' F B2 R
U' R D' L' B2 F R
U' R D' B2 L' F R
R' U' D' L' F R B2
R' U' D' L' F B2 R
R' U' D' L' B2 F R
R' U' D' B2 L' F R
R2 U' D' L' F R B2
R2 U' D' L' F B2 R
L' U' D' B' L' U F
R2 U' D' L' B2 F R
R U' D' L' F R B2
R U' D' L' F B2 R
R U' D' L' B2 F R
R2 U' D' B2 L' F R
R U' D' B2 L' F R
D' R' U' L' F R B2
D' R' U' L' F B2 R
D' R' U' L' B2 F R
D' R' U' B2 L' F R
L' U' B' D' L' U F
U' R' D' L' F R B2
U' R' D' L' F B2 R
U' R' D' L' B2 F R
U' R' D' B2 L' F R
L2 U2 L' F L' U' L'
L2 U2 F L' F U' L2
D' R2 U' L' F R B2
D' R2 U' L' F B2 R
D' R2 U' L' B2 F R
D2 R2 U' D L' F R
D' R2 U' B2 L' F R
D2 R2 D U' L' F R
U' R2 D' L' F R B2
U' R2 D' L' F B2 R
U' R2 D' L' B2 F R
U' R2 D' B2 L' F R
L2 D R U L F' R
L2 D R U F' L R
