B2 R U L F' U
B2 R U F' L U
U' R' D L2 B U'
U' R' D B L2 U'
U' R' D2 B U' F2
U' R' D2 B U' F2
U' R' B U B U2
B2 U' B2 R' B U'
B' D B' U2 L B'
R' B2 U' B' U' B
R B2 U' R2 B U'
U' L R' D L2 B U'
U' L R' D B L2 U'
U' L R' D2 B U' F2
U' L R' B U B U2
D2 L R' B' U' F2 R
R' L D2 B U' F2 R
R' L B U L' B U2
R' L B U B L' U2
L2 R' D L2 F2 B U'
L2 R' D L2 B F2 U'
U' L' R' D L2 B U'
U' L' R' D B L2 U'
U' L' R' D2 B U' F2
L2 R' D F2 L2 B U'
L2 R' D F2 B L2 U'
L2 R' D B L2 F2 U'
L2 R' D B F2 L2 U'
U' L' R' B U B U2
L R' D2 B U' F2 R
L2 R' D2 B U' R2 F2
L2 R' D2 B U' F2 R2
R' L' B U B U2 R'
L' R' B U B U2 R'
L2 R' B U L2 B U2
L R' B U L' B U2
L2 R' B U B L2 U2
L R' B U B L' U2
L2 R' B U' D2 R2 F'
L2 R' B D2 U' R2 F'
R' L2 D L2 F2 B U'
R' L2 D L2 B F2 U'
R' L2 D F2 L2 B U'
R' L2 D F2 B L2 U'
R' L2 D B L2 F2 U'
R' L2 D B F2 L2 U'
R' L2 D2 B U' R2 F2
R' L2 D2 B U' F2 R2
U' L2 R' D L2 B U'
U' L2 R' D B L2 U'
U' L2 R' D2 B U' F2
U' L2 R' B U B U2
R' L2 B U L2 B U2
R' L2 B U B L2 U2
R' L2 B U' D2 R2 F'
R' L2 B D2 U' R2 F'
R U D' F' R2 U B
R U D2 L2 F' U F'
R U D2 F' L2 U F'
B2 R U L D F' U
B2 R U L D' F' U
B2 R U L D2 F' U
B2 R U L F' U D
B2 R U L F' U D'
B2 R U L F' U D2
B2 R U L F' D U
B2 R U L F' D' U
B2 R U L F' D2 U
B2 R U L' F' L2 U
B2 R U D L F' U
B2 R U D F' L U
B2 R U D' L F' U
B2 R U D' F' L U
B2 R U D2 L F' U
B2 R U D2 F' L U
B2 R U F L F2 U
B2 R U F' L U D
B2 R U F' L U D'
B2 R U F' L U D2
B2 R U F' L D U
B2 R U F' L D' U
B2 R U F' L D2 U
B2 R U F' D L U
B2 R U F' D' L U
B2 R U F' D2 L U
R U F' D2 L2 U F2
B2 R D U L F' U
B2 R D U F' L U
B2 R D' U L F' U
B2 R D' U F' L U
U R D' F' R2 U B
B2 R D2 U L F' U
B2 R D2 U F' L U
U R D2 L2 F' U F'
U R D2 F' L2 U F'
B2 R F U L F2 U
B2 R F U F2 L U
B2 R F' U L U L'
U R F' D2 L2 U F2
B2 R F2 U F L U
U' R B R2 B U' F'
B' R B' U L F' U
B' R B' U F' L U
R' U' D L2 B U' B'
R U' R2 D L2 B U'
R U' R2 D B L2 U'
R U' R2 D2 B U' F2
R U' R2 B U B U2
F' R B2 U' R2 B U'
F2 R B2 U' R2 B U'
U' R' L D L2 B U'
U' R' L D B L2 U'
F R B2 U' R2 B U'
U' R' L D2 B U' F2
R' U' D2 B U' F2 B'
R' U' D2 B U' B' F2
D2 R' L B' U' F2 R
U' R' L B U B U2
U' R' L' D L2 B U'
U' R' L' D B L2 U'
U' R' L' D2 B U' F2
U' R' L' B U B U2
U' R' L2 D L2 B U'
U' R' L2 D B L2 U'
U' R' L2 D2 B U' F2
U' R' L2 B U B U2
B2 R' U L U2 B U'
U' R' U B2 U' B' U'
R' U' B R2 U' F' B'
R' U' B R2 U' B' F'
R' U' B U B U2 B2
R' U' B U' B' D2 F2
B2 R' U' B2 R' B' U'
U' R' U2 D' R2 F' U
R U' B R2 B U' F'
U' R' D L' B L' U'
U' R' D L2 D B U'
U' R' D L2 D' B U'
U' R' D L2 D2 B U'
U' R' D L2 B U' D
U' R' D L2 B U' D'
U' R' D L2 B U' D2
U' R' D L2 B D U'
U' R' D L2 B D' U'
U' R' D L2 B D2 U'
U2 R' D L2 B U' R
U' R' D B L2 U' D
U' R' D B L2 U' D'
U' R' D B L2 U' D2
U' R' D B L2 D U'
U' R' D B L2 D' U'
U' R' D B L2 D2 U'
U' R' D B U' D F2
U' R' D B D U' F2
U' R' D B' L2 B2 U'
U2 R' D B L2 U' R
U' R' D' U2 R2 F' U
U R' D B L2 F U'
U' R' D' B U' D' F2
U' R' D' B U2 R2 U
U' R' D' B D' U' F2
U' R' D' B D2 L2 U'
U' R' D2 L B U' F2
U' R' D2 L' B U' F2
U' R' D2 L2 B U' F2
U' R' D2 B L U' F2
U' R' D2 B L' U' F2
U' R' D2 B L2 U' F2
U' R' D2 B U' F2 D
U' R' D2 B U' F2 D'
U' R' D2 B U' F2 D2
U' R' D2 B D' L2 U'
U2 R' D2 B U' R F2
U' R' B L U B U2
U' R' B L' U B U2
U' R' B L2 U B U2
U' R' B U D B U2
U' R' B U D' B U2
U' R' B U D2 B U2
U' R' B U B U2 D
U' R' B U B U2 D'
U' R' B U B U2 D2
U' R' B U B D U2
U' R' B U B D' U2
U' R' B U B D2 U2
