D2 R' U' L2 R' F'
D2 R' U' R' L2 F'
D2 R' U' R' F' L2
R' L U L R' U2 F
R' L U R' L U2 F
D2 L R' U' L R' F'
D2 L R' U' R' L F'
D2 L R' U' R' F' L
R' L B2 U' L R' F'
R' L B2 U' R' L F'
R' L B2 U' R' F' L
L' R' U L' R' B' U2
R' L' U L' R' B' U2
L R' U L R' U2 F
R' L' U R' L' B' U2
L' R' U R' L' B' U2
L R' U R' L U2 F
F' L' R' U L' R' U2
D2 L' R' U' L' R' F'
F' L' R' U R' L' U2
D2 L' R' U' R' L' F'
L R' B2 U' L R' F'
L R' B2 U' R' L F'
L R' B2 U' R' F' L
L2 R2 U' R U B U2
R2 L2 U' R U B U2
F' L2 R2 U' L R U'
F' L2 R2 U' R L U'
U' L2 R2 U' R U' F'
R' U L' R' B' L' U2
R' U L2 D2 R' B U2
R' U R' L' B' L' U2
R' U D2 R' U2 R' F'
R' U B2 L2 U2 L' F
R' U' R D2 L2 R2 F'
R' U' R D2 R2 L2 F'
R' U' R D2 R2 F' L2
R2 U' R U L2 B U2
R2 U' R U B L2 U2
R2 U' R U' D2 R2 F'
R2 U' R D2 U' R2 F'
L2 U' R' B2 U' L F'
L2 U' R' B2 U' F' L
L2 U' D R' B2 U' F'
D2 R' L U' L R' F'
D2 R' L U' R' L F'
D2 R' L U' R' F' L
L2 U' D2 R' U' L2 F'
L2 U' D2 R' U' F' L2
D2 R' L' U' L' R' F'
D2 R' L' U' R' L' F'
F' R' L' U L' R' U2
F' R' L' U R' L' U2
U2 R' U L2 R' U2 F'
U2 R' U R' L2 U2 F'
D2 R' U' L R' F' L
D2 R' U' L2 R' D F'
D2 R' U' L2 R' D' F'
D2 R' U' L2 R' D2 F'
D2 R' U' L2 R' F' D
D2 R' U' L2 R' F' D'
D2 R' U' L2 R' F' D2
D2 R' U' L2 D R' F'
D2 R' U' L2 D' R' F'
D2 R' U' L2 D2 R' F'
D2 R' U' L2 F R' F'
D2 R' U' L2 F' R' F'
D2 R' U' L2 F2 R' F'
D2 R' U' R' L F' L
D2 R' U' R' L2 D F'
D2 R' U' R' L2 D' F'
D2 R' U' R' L2 D2 F'
D2 R' U' R' L2 F' D
D2 R' U' R' L2 F' D'
D2 R' U' R' L2 F' D2
D2 R' U' R' F L2 F2
D2 R' U' R' F' L2 D
D2 R' U' R' F' L2 D'
D2 R' U' R' F' L2 D2
D2 R' U' F L2 R' F'
D2 R' U' F R' L2 F'
D2 R' U' F R' F' L2
D2 R' U' F' L2 R' F'
D2 R' U' F' R' L2 F'
D2 R' U' F' R' F' L2
D2 R' U' F2 L2 R' F'
D2 R' U' F2 R' L2 F'
D2 R' U' F2 R' F' L2
R' U' B2 L B2 R' F'
D2 R' F' L' U' L' R'
D2 R' F' L' U' R' L'
D R' F' L' F' B2 U'
D R' F' L' B2 F' U'
D R' F' B2 L' F' U'
D R' B2 F' L' F' U'
F' R2 L2 U' L R U'
F' R2 L2 U' R L U'
U' R2 L2 U' R U' F'
L D R' B2 U' R' F'
L2 D U' R' B2 U' F'
U' D R' F2 B2 U' F
U' D R' B2 F2 U' F
U' D F2 R' B2 U' F'
D' U F2 B2 L U F
D' U B2 L F2 U F'
D' U B2 F2 L U F
D2 U' R' U' L2 F' R'
D2 U' R' U' F' L2 R'
D2 U' R' U' F' R' L2
D U' R' F2 B2 U' F
D U' R' B2 F2 U' F
D U' F2 R' B2 U' F'
U D' F2 B2 L U F
U D' B2 L F2 U F'
U D' B2 F2 L U F
R' D2 U R' U2 R' F'
U' D2 R' U' L2 F' R'
U' D2 R' U' F' L2 R'
U' D2 R' U' F' R' L2
L2 D2 U' R' U' L2 F'
L2 D2 U' R' U' F' L2
F' D L' R' F2 B2 U'
F' D L' R' B2 F2 U'
F' D L' F2 R' B2 U'
F' D R' L' F2 B2 U'
F' D R' L' B2 F2 U'
F' D R' B2 L' F2 U'
D' F B2 R F L U
D2 F' L' R' U' L' R'
D2 F' L' R' U' R' L'
R' F' L' U L' R' U2
R' F' L' U R' L' U2
D F' L' F' R' B2 U'
D2 F' R' L' U' L' R'
D2 F' R' L' U' R' L'
F D F2 L' R' B2 U'
F D F2 R' L' B2 U'
F D F2 R' B2 L' U'
L2 F' R2 U' L' R U'
L2 F' R2 U' R L' U'
F' D' F2 B2 L R U
F' D' F2 B2 R L U
F' D' B2 F2 L R U
F' D' B2 F2 R L U
B2 D2 L U L R2 F
B2 D2 L U L F R2
B2 D2 L U R2 L F
F D' B2 L R F2 U
F D' B2 R L F2 U
F D' B2 R F2 L U
F' D2 L' R' U' L' R'
F' D2 L' R' U' R' L'
F' D2 R' L' U' L' R'
F' D2 R' L' U' R' L'
D2 B2 L U L R2 F
D2 B2 L U L F R2
D2 B2 L U R2 L F
D' B2 L F R F U
L2 B2 R2 U L U F
R' B2 U L2 U2 L' F
D' B2 D' L U L F
D' B2 F R F L U
