B2 L' U2 B' L U'
B L U2 F L2 B U
B L U2 F B L2 U
B L U2 B F L2 U
U' L D' F R2 B2 L
D2 L F L2 B' R' U
U' L F D' R2 B2 L
B2 L' R U2 B' L U'
B2 L' R' U2 B' L U'
B2 L' R2 U2 B' L U'
B2 L' U2 B' L U' D
B2 L' U2 B' L U' D'
B2 L' U2 B' L U' D2
B2 L' U2 B' L D U'
B2 L' U2 B' L D' U'
B2 L' U2 B' L D2 U'
B2 L' U2 B' D L U'
B2 L' U2 B' D' L U'
B2 L' U2 B' D2 L U'
B2 L' F U2 B' L U'
B2 L' F' U2 B' L U'
B2 L' F2 U2 B' L U'
B L' B U D L2 F2
B L' B U D F2 L2
B L' B U2 L2 B2 U'
B L' B U2 B2 L2 U'
B L' B D U L2 F2
B L' B D U F2 L2
B L' B D2 R2 F2 U
B L' B D2 F2 R2 U
B2 R L' U2 B' L U'
B2 R' L' U2 B' L U'
B' R' B' L F L2 U
B' R' B' L' U2 B' U'
B2 R2 L' U2 B' L U'
L U2 F L2 R B2 U
L U2 F L2 B2 R U
L U2 F R L2 B2 U
L U2 F R B2 L2 U
L U2 F B2 L2 R U
L U2 F B2 R L2 U
L' U2 B' U2 B' R' U
L U2 B2 F L2 R U
L U2 B2 F R L2 U
B' U2 R' B' L' F' U
L D2 F2 R2 B L U'
L F L2 B' R' B' U
B2 D L F L2 U F
B2 D L' U2 B' U' F
L F B' R' B' L2 U
L' B' R B' R2 F' U
L' B' R' B' U2 B U'
L B' R' F B' L2 U
L B' R' B' F L2 U
L B' F R' B' L2 U
R' B2 L' U2 B' L U'
R2 B2 L' U2 B' L U'
R B2 L' U2 B' L U'
L B2 L2 U2 B' L U'
L' B2 R2 D2 F' R U
L' B2 U2 B U2 R' U
L' B2 U2 B' L B2 U'
L' B2 D2 R2 F' R U
