L' F R D L2 B2
L' F R D B2 L2
F L R D L2 F B2
F L R D L2 B2 F
F L R' B2 U' R2 F'
L R D L2 F R B2
L R D L2 F B2 R
L R D L2 B2 F R
L' R D F L2 R B2
L' R D F L2 B2 R
L' R D F R L2 B2
L' R D F R B2 L2
R L D L2 F R B2
R L D L2 F B2 R
R L D L2 B2 F R
L' R D F B2 L2 R
L' R D F B2 R L2
L' R D B2 F L2 R
L' R D B2 F R L2
L' R F D L2 R B2
L' R F D L2 B2 R
L' R F D R L2 B2
L' R F D R B2 L2
L' R F D B2 L2 R
L' R F D B2 R L2
F L' R D F L2 B2
F L' R D F B2 L2
F L' R D B2 F L2
F L' R F D L2 B2
F L' R F D B2 L2
R L' D F L2 R B2
R L' D F L2 B2 R
R L' D F R L2 B2
R L' D F R B2 L2
R L' D F B2 L2 R
R L' D F B2 R L2
U' L' R' F' B2 U' F2
R L' D B2 F L2 R
R L' D B2 F R L2
U' L' R' B2 F' U' F2
F L' R' B2 U' R2 F
F L' R' B2 U' F R2
F' L' U' R' B2 U' F
R L' F D L2 R B2
R L' F D L2 B2 R
R L' F D R L2 B2
R L' F D R B2 L2
R L' F D B2 L2 R
R L' F D B2 R L2
R' L' F' B2 U' F2 R
L' R' F' B2 U' F2 R
R' L' F2 B2 U' F' R
L' R' F2 B2 U' F' R
R' L' B2 F' U' F2 R
L' R' B2 F' U' F2 R
R' L' B2 F2 U' F' R
L' R' B2 F2 U' F' R
L' U R' B2 U' F R
F R L D L2 F B2
F R L D L2 B2 F
F R L' D F L2 B2
F R L' D F B2 L2
F R L' D B2 F L2
F R L' F D L2 B2
F R L' F D B2 L2
L' U' R' F' B2 U' F2
L' U' R' B2 F' U' F2
L2 U' R' F' L' B2 U'
L2 U' R' F' B2 L' U'
L2 U' R' B2 F' L' U'
U' R' L' F' B2 U' F2
F R' L B2 U' R2 F'
U' R' L' B2 F' U' F2
F R' L' B2 U' R2 F
F R' L' B2 U' F R2
D R' F L' U' L' R
D R' F L' U' R L'
U' R' F' L' B2 U' F
U' R' F' B2 L' U' F
U' R' B2 L' F' U' F2
F' R' B2 U L' U2 F
U' R' B2 F' L' U' F
F R' B2 L' U' R2 F
F R' B2 L' U' F R2
L D L2 F R D B2
R' D F L' U' L' R
R' D F L' U' R L'
L' D F L2 R D B2
L' D F R L2 D B2
L' F L R D L2 B2
L' F L R D B2 L2
L' F L' R D L2 B2
L' F L' R D B2 L2
R' F L' B2 U' R F
L' F L2 R D L2 B2
L' F L2 R D B2 L2
D F L' R' U' L' R2
D F L' R' U' R2 L'
L' F R L D L2 B2
L' F R L D B2 L2
L' F R L' D L2 B2
L' F R L' D B2 L2
L' F R L2 D L2 B2
L' F R L2 D B2 L2
L' F R U R2 B2 U'
L' F R U B2 R2 U'
L' F R D L' B2 L'
L' F R D L2 B2 D
L' F R D L2 B2 D'
L' F R D L2 B2 D2
L' F R D B L2 B
L' F R D B2 L2 D
L' F R D B2 L2 D'
L' F R D B2 L2 D2
L F R D L2 F B2
L F R D L2 B2 F
D F R' L' U' L' R2
D F R' L' U' R2 L'
L' F U R' B2 U' R2
L F R' B2 U' R2 F'
L' F D L2 R D B2
L' F D R L2 D B2
R' F B2 L' U' R F
R' F B2 U' D2 R F'
R' F B2 D2 U' R F'
L' F' R' B2 U' F2 R
R' F' B2 U L' U2 F
R' B2 L' F' U' F2 R
R' B2 L' F2 U' F' R
R' B2 D F L' U' R
R' B2 D2 F U' R F'
R' B2 F L' U' R F
R' B2 F U' D2 R F'
R' B2 F D2 U' R F'
R' B2 F' U L' U2 F
