B2 R D' L' F L'
B2 R D' F L' F
B' U' D R F' B'
B' U' D R B' F'
B' U' D B' R F'
B' U' B' D R F'
B D L2 B R F'
B' D U' R F' B'
B' D U' R B' F'
B' D U' B' R F'
B D B L2 R F'
B D B R L2 F'
B D B R F' L2
B2 L R D' L' F L'
B2 L R D' F L' F
B L D L2 B R F'
B L D B L2 R F'
B L D B R L2 F'
B L D B R F' L2
B2 L' R D' L' F L'
B2 L' R D' F L' F
D' L' D R F L' B2
D' L' D R F B2 L'
D' L' D R B2 F L'
B L' D L2 B R F'
D' L' D B2 R F L'
B L' D B L2 R F'
B L' D B R L2 F'
B L' D B R F' L2
F' L2 R F U R B2
F' L2 R F U B2 R
B2 L2 R D' L' F L'
B2 L2 R D' F L' F
D L2 R' F U R2 F'
D L2 U R F' D' L2
B L2 D L2 B R F'
B L2 D B L2 R F'
B L2 D B R L2 F'
B L2 D B R F' L2
F2 L2 F R U B2 R'
D L2 F R U F' R
D L2 F U R F' R
D L2 F U F' R F'
B2 R L D' L' F L'
B2 R L D' F L' F
B2 R L' D' L' F L'
B2 R L' D' F L' F
F' R L2 F U R B2
F' R L2 F U B2 R
B2 R L2 D' L' F L'
B2 R L2 D' F L' F
B2 R U' R F' R U
D R U' L2 F U F2
B2 R U' F' R F' U
F' R U2 B' U' R' B'
F' R D L2 F U R
B2 R D' L' F L' D
B2 R D' L' F L' D'
B2 R D' L' F L' D2
B2 R D' L' F D L'
B2 R D' L' F D' L'
B2 R D' L' F D2 L'
B2 R D' F L' D F
B2 R D' F L' D' F
B2 R D' F L' D2 F
B2 R D' F L' F D
B2 R D' F L' F D'
B2 R D' F L' F D2
B2 R F' U' R F' U
D R F' U' L2 F U
D R' L2 F U R2 F'
L U' B2 D R F' L'
B2 R2 U' F' R U R2
B' R2 F2 U' R' F' B'
B' R2 F2 U' R' B' F'
L2 D R F' D' L2 B2
L2 D R F' D' B2 L2
B2 U D B U' R F'
B U D L2 B R F'
B U D B L2 R F'
B U D B R L2 F'
B U D B R F' L2
R D' L' D F L' B2
R D' L' D F B2 L'
R D' L' D B2 F L'
B2 U B U' D R F'
B2 U B D U' R F'
B2 U' R2 F' R U R2
B' U' D R D F' B'
B' U' D R D B' F'
B' U' D R D' F' B'
B' U' D R D' B' F'
B' U' D R D2 F' B'
B' U' D R D2 B' F'
B' U' D R F' D B'
B' U' D R F' D' B'
B' U' D R F' D2 B'
B' U' D R F' B' D
B' U' D R F' B' D'
B' U' D R F' B' D2
B' U' D R B' D F'
B' U' D R B' D' F'
B' U' D R B' D2 F'
B' U' D R B' F' D
B' U' D R B' F' D'
B' U' D R B' F' D2
B' U' D B R F' B2
B' U' D B R B2 F'
B' U' D B' R D F'
B' U' D B' R D' F'
B' U' D B' R D2 F'
B' U' D B' R F' D
B' U' D B' R F' D'
B' U' D B' R F' D2
B U' D L2 B R F'
B' U' D' B' D2 R F'
B U' D B L2 R F'
B U' D B R L2 F'
B U' D B R F' L2
B' U' B' D R D F'
B' U' B' D R D' F'
B' U' B' D R D2 F'
B' U' B' D R F' D
B' U' B' D R F' D'
B' U' B' D R F' D2
B' U' B2 D B R F'
B U2 D L2 B R F'
B U2 D B L2 R F'
B U2 D B R L2 F'
B U2 D B R F' L2
F' D L2 R F U R
B D L' B L' R F'
B D L' B R L' F'
F' D R L2 F U R
B2 D R D' F L' F2
B D L2 B R D F'
B D L2 B R D' F'
B D L2 B R D2 F'
B D L2 B R F' D
B D L2 B R F' D'
B D L2 B R F' D2
B2 D R F2 D' F L'
B D L2 B' R F' B2
B D L2 B' R B2 F'
B D L2 B2 R F' B'
B' D R' U' R2 F' B'
B D L2 B2 R B' F'
B' D R' U' R2 B' F'
B' D U' R D F' B'
B' D U' R D B' F'
B' D U' R D' F' B'
B' D U' R D' B' F'
B' D U' R D2 F' B'
B' D U' R D2 B' F'
B' D U' R F' D B'
B' D U' R F' D' B'
B' D U' R F' D2 B'
B' D U' R F' B' D
B' D U' R F' B' D'
B' D U' R F' B' D2
B2 D U B U' R F'
B' D U' R B' D F'
B' D U' R B' D' F'
B' D U' R B' D2 F'
B' D U' R B' F' D
B' D U' R B' F' D'
B' D U' R B' F' D2
B' D U' B R F' B2
B' D U' B R B2 F'
B' D U' B' R D F'
B' D U' B' R D' F'
B' D U' B' R D2 F'
B' D U' B' R F' D
B' D U' B' R F' D'
B' D U' B' R F' D2
B D U L2 B R F'
B D U B L2 R F'
B D U B R L2 F'
B D U B R F' L2
B D U' L2 B R F'
R F B2 U L' B U'
R F B2 U B L' U'
B D U' B L2 R F'
B D U' B R L2 F'
B D U' B R F' L2
B D U2 L2 B R F'
B D U2 B L2 R F'
B D U2 B R L2 F'
B D U2 B R F' L2
D F' L2 F U R F'
B2 D B U' R F' B'
B2 D B U' R B' F'
B2 D B U' B' R F'
B D B L R F' L
B D B L2 R D F'
B D B L2 R D' F'
B D B L2 R D2 F'
B D B L2 R F' D
B D B L2 R F' D'
B D B L2 R F' D2
B D B R L F' L
B D B R L2 D F'
B D B R L2 D' F'
B D B R L2 D2 F'
B D B R L2 F' D
B D B R L2 F' D'
B D B R L2 F' D2
B D B R F L2 F2
B D B R F' L2 D
B D B R F' L2 D'
B D B R F' L2 D2
B D B' L2 R F' B2
B D B' L2 R B2 F'
