L' R D F2 L' B'
D2 L U' L R B'
D2 L U' L B' R
D2 L U' R L B'
R L' D F2 L' B'
R2 F U' L U' R'
D2 L R' U' L R2 B'
D2 L R' U' L B' R2
D2 L R' U' R2 L B'
D2 L R2 U' L R' B'
D2 L R2 U' R' L B'
R' L U' B2 L R2 B'
R' L U' B2 L B' R2
R' L U' B2 R2 L B'
F2 L U L2 R2 U2 B
F2 L U L2 F' R2 U2
F2 L U R2 L2 U2 B
L' R D L' F2 B' L'
L' R D L' B' F2 L'
F2 L U F' L2 R2 U2
F2 L U F' R2 L2 U2
D2 L U' L R D B'
D2 L U' L R D' B'
D2 L U' L R D2 B'
D2 L U' L R B' D
D2 L U' L R B' D'
D2 L U' L R B' D2
D2 L U' L R' B' R2
D2 L U' L D R B'
D2 L U' L D B' R
D2 L U' L D' R B'
D2 L U' L D' B' R
D2 L U' L D2 R B'
D2 L U' L D2 B' R
D2 L U' L B R B2
D2 L U' L B' R D
D2 L U' L B' R D'
D2 L U' L B' R D2
L' R D F2 L' D B'
L' R D F2 L' D' B'
D2 L U' L B' D R
D2 L U' L B' D' R
L' R D F2 L' D2 B'
D2 L U' L B' D2 R
L' R D F2 L' B' D
L' R D F2 L' B' D'
L' R D F2 L' B' D2
L' R D F2 D L' B'
L' R D F2 D' L' B'
L' R D F2 D2 L' B'
L' R D F2 B L' B'
L' R D F2 B' L' B'
L' R D F2 B2 L' B'
L' R D B F2 L' B'
D2 L U' R L D B'
D2 L U' R L D' B'
D2 L U' R L D2 B'
D2 L U' R L B' D
D2 L U' R L B' D'
D2 L U' R L B' D2
L' R D B' F2 L' B'
D2 L U' R' L B' R2
L' R D B2 F2 L' B'
F2 L U' D2 L2 R2 B
F2 L U' D2 R2 L2 B
F2 L U' D2 R2 B L2
F2 L D2 U' L2 R2 B
F2 L D2 U' R2 L2 B
F2 L D2 U' R2 B L2
L' R F2 D L' F2 B'
L' R F2 D L' B' F2
L' R B D F2 L' B'
L2 R B' L D F2 L'
L' R B' D F2 L' B'
R' L B2 U' L R2 B'
R' L B2 U' L B' R2
R' L B2 U' R2 L B'
L' R B2 D F2 L' B'
L R' U' B2 L R2 B'
L R' U' B2 L B' R2
L R' U' B2 R2 L B'
D2 L' R D L' F2 B'
D2 L' R D L' B' F2
U' L' R D F2 L' B'
U2 L' R D F2 L' B'
B2 L' R D' F2 L' B'
U L' R D F2 L' B'
R L' D L' F2 B' L'
R L' D L' B' F2 L'
R2 L' D R' F2 L' B'
R L' D F2 L' D B'
R L' D F2 L' D' B'
R L' D F2 L' D2 B'
R L' D F2 L' B' D
R L' D F2 L' B' D'
R L' D F2 L' B' D2
R L' D F2 D L' B'
R L' D F2 D' L' B'
R L' D F2 D2 L' B'
R L' D F2 B L' B'
R L' D F2 B' L' B'
R L' D F2 B2 L' B'
R L' D B F2 L' B'
R L' D B' F2 L' B'
R L' D B2 F2 L' B'
F2 L' R2 U' L2 U' B
F2 L' R2 U2 D F2 B
F2 L' R2 U2 D B F2
F2 L' R2 U2 B D F2
F2 L' R2 D U2 F2 B
F2 L' R2 D U2 B F2
F2 L' R2 D' B2 U2 B'
R2 L' D' B2 L F U2
D2 L' D L' R F2 B'
D2 L' D L' R B' F2
D2 L' D L' B' R F2
D2 L' D R L' F2 B'
D2 L' D R L' B' F2
D' L' D R F2 L' B'
R L' F2 D L' F2 B'
R L' F2 D L' B' F2
R L' B D F2 L' B'
R L' B' D F2 L' B'
