B' L2 R2 F U B2
B' L2 F R2 U B2
B' R2 L2 F U B2
B' R2 U2 B' U' B'
B' R2 D L2 F U
B R2 F' B2 U B2
B R2 B2 F' U B2
B U' R2 F' B2 U
B U' R2 B2 F' U
B2 U' B' D' R2 F2
B2 U' B' D' F2 R2
B2 U2 B R2 U B2
D B L2 D' R2 F'
D B' U L2 F B2
D B' U L2 B2 F
B' L R2 U B L B
B L R2 F' B2 U B2
B L R2 B2 F' U B2
B L U' R2 F' B2 U
B L U' R2 B2 F' U
B L' R2 F' B2 U B2
B L' R2 B2 F' U B2
B L' U' R2 F' B2 U
B L' U' R2 B2 F' U
B' L2 R' F R' U B2
B' L2 R2 D F L2 U
B' L2 R2 F L U B2
B' L2 R2 F L' U B2
B' L2 R2 F L2 U B2
B' L2 R2 F U B2 D
B' L2 R2 F U B2 D'
B' L2 R2 F U B2 D2
B' L2 R2 F D L2 U
B L2 R2 F' B2 U B2
B L2 R2 B2 F' U B2
B L2 U' R2 F' B2 U
B L2 U' R2 B2 F' U
D2 L2 D' F U' L2 B
D2 L2 D' F U' B L2
D2 L2 D2 F B2 U' B'
D2 L2 D2 B2 F U' B'
B' L2 F L R2 U B2
B' L2 F L' R2 U B2
B' L2 F L2 R2 U B2
B' L2 F R2 L U B2
B' L2 F R2 L' U B2
B' L2 F R2 L2 U B2
B' L2 F R2 U B2 D
B' L2 F R2 U B2 D'
B' L2 F R2 U B2 D2
B' L2 F R2 D L2 U
B' L2 F U B2 D' F2
D2 L2 F U2 F U B
B' L2 F' R2 F2 U B2
D L2 F' B D R2 F'
D L2 B R2 F' D R2
D L2 B F' D R2 F'
B R U' R F' B2 U
B R U' R B2 F' U
B R U' B2 R F' U
B' R D L2 R F U
B' R D R L2 F U
B R B2 R F' U B2
B' R' L2 F R' U B2
B2 R' U2 R' U B' R'
B' R' D L2 R' F U
B' R' D L2 F R' U
B' R' D R' L2 F U
B' R2 L U B L B
B R2 L F' B2 U B2
B R2 L B2 F' U B2
B' R2 L2 D F L2 U
B R2 L' F' B2 U B2
B' R2 L2 F L U B2
B' R2 L2 F L' U B2
B' R2 L2 F L2 U B2
B' R2 L2 F U B2 D
B' R2 L2 F U B2 D'
B' R2 L2 F U B2 D2
B' R2 L2 F D L2 U
B R2 L' B2 F' U B2
B R2 L2 F' B2 U B2
B R2 L2 B2 F' U B2
B' R2 U B D L2 B
B' R2 U B D B L2
B' R2 U B2 U B U'
B' R2 U2 R B' U' B'
B' R2 U2 R' B' U' B'
B' R2 U2 R2 B' U' B'
B' R2 U2 D' R2 B' U'
B' R2 U2 D' B' R2 U'
B' R2 U2 B' R U' B'
B' R2 U2 B' R' U' B'
B' R2 U2 B' R2 U' B'
B' R2 U2 B' U' D B'
B' R2 U2 B' U' D' B'
B' R2 U2 B' U' D2 B'
B' R2 U2 B' U' B' D
B' R2 U2 B' U' B' D'
B' R2 U2 B' U' B' D2
B' R2 U2 B' D U' B'
B' R2 U2 B' D' U' B'
B' R2 U2 B' D2 U' B'
B' R2 D L2 D F U
B' R2 D L2 D' F U
B' R2 D L2 D2 F U
B' R2 D L2 F U D
B' R2 D L2 F U D'
B' R2 D L2 F U D2
B' R2 D L2 F D U
B' R2 D L2 F D' U
B' R2 D L2 F D2 U
B' R2 D F L2 F U
B' R2 D F' L2 F U
B' R2 D F2 L2 F U
R2 U2 B2 R2 F' U' B
B' R2 D' U2 R2 B' U'
B' R2 D' U2 B' R2 U'
B' R2 F L2 F U B2
B' R2 F U2 B' U' B'
B' R2 F D L2 F U
L' D L2 D2 F2 B R'
L' D L2 D2 B R' F2
L' D L2 D2 B F2 R'
B' R2 F' L2 F U B2
L' D L2 B R2 F' R
D' R2 F' U B' U F'
B' R2 F' U2 B' U' B'
B' R2 F' D L2 F U
B R2 F' L B2 U B2
L2 D L2 B D' R2 F'
B R2 F' L' B2 U B2
B R2 F' L2 B2 U B2
B' R2 F2 L2 F U B2
B' R2 F2 U2 B' U' B'
B' R2 F2 D L2 F U
B R2 F' B2 L U B2
B R2 F' B2 L' U B2
B R2 F' B2 L2 U B2
B R2 F' B2 U B2 D
B R2 F' B2 U B2 D'
B R2 F' B2 U B2 D2
B R2 F' B2 D L2 U
R D R B' L U L
B R2 B2 L F' U B2
B R2 B2 L' F' U B2
B R2 B2 L2 F' U B2
B R2 B2 D L2 F' U
B R2 B2 D F' L2 U
B R2 B2 F' L U B2
B R2 B2 F' L' U B2
B R2 B2 F' L2 U B2
B R2 B2 F' U B2 D
B R2 B2 F' U B2 D'
B R2 B2 F' U B2 D2
B R2 B2 F' D L2 U
L' D B L2 R2 F' R
L' D B R2 L2 F' R
L' D B R2 F' L2 R
L' D B R2 F' R L2
R2 D F2 B' U L2 B'
R2 D B' U' F' U2 L2
R D B' L R U L
R D B' R L U L
R2 D B' F2 U L2 B'
B U D' B U' R2 F2
B U D' B U' F2 R2
B U D2 L2 F2 B U'
B U D2 L2 B F2 U'
U' D B L2 D' R2 F'
B U D2 F2 L2 B U'
B U D2 F2 B L2 U'
B U D2 B L2 F2 U'
B U D2 B F2 L2 U'
U2 D B L2 D' R2 F'
D U B L2 D' R2 F'
U' D B' U L2 F B2
U' D B' U L2 B2 F
U D B L2 D' R2 F'
U2 D B' U L2 F B2
U2 D B' U L2 B2 F
D U B' U L2 F B2
D U B' U L2 B2 F
U D B' U L2 F B2
U D B' U L2 B2 F
B U B U2 B R2 U
B' U B2 U' R2 F' U
L' D' F2 B D2 L2 R'
L' D' F2 B D2 R' L2
L' D' B R F2 L' R2
L' D' B R F2 R2 L'
L' D' B F2 D2 L2 R'
L' D' B F2 D2 R' L2
B U' R B2 R F' U
R2 D' B' U' R2 U2 B
R2 D' B' U' F' R2 U2
B U' R2 D' F' U R2
B U' R2 F' U D' R2
B U' R2 F' D' U R2
B U' R2 F' B2 U D
B U' R2 F' B2 U D'
B U' R2 F' B2 U D2
B U' R2 F' B2 D U
B U' R2 F' B2 D' U
B U' R2 F' B2 D2 U
B U' R2 B2 D F' U
B U' R2 B2 D' F' U
B U' R2 B2 D2 F' U
B U' R2 B2 F' U D
B U' R2 B2 F' U D'
B U' R2 B2 F' U D2
B U' R2 B2 F' D U
B U' R2 B2 F' D' U
B U' R2 B2 F' D2 U
B2 U' D' F2 B' D' R2
D U' B L2 D' R2 F'
B2 U' D' B' F2 D' R2
D U' B' U L2 F B2
D U' B' U L2 B2 F
B2 U' F B' D' R2 F2
B2 U' F B' D' F2 R2
B U' F R2 F' B2 U
B U' F R2 B2 F' U
B2 U' F' B' D' R2 F2
B2 U' F' B' D' F2 R2
B U' F' R2 F' B2 U
B U' F' R2 B2 F' U
B2 U' F2 B' D' R2 F2
B2 U' F2 B' D' F2 R2
B U' F2 R2 F' B2 U
B U' F2 R2 B2 F' U
B2 U' B' U' R2 B2 U
B2 U' B' U' B2 R2 U
B2 U' B' D' R' F2 R'
B2 U' B' D' R2 F2 D
B2 U' B' D' R2 F2 D'
B2 U' B' D' R2 F2 D2
B2 U' B' D' F R2 F
B2 U' B' D' F2 R2 D
B2 U' B' D' F2 R2 D'
B2 U' B' D' F2 R2 D2
B2 U' B' F D' R2 F2
B2 U' B' F D' F2 R2
B2 U' B' F' D' R2 F2
B2 U' B' F' D' F2 R2
B2 U' B' F2 D' R2 F2
B2 U' B' F2 D' F2 R2
B U' B2 R2 U2 B' U'
L2 D2 F L2 B' U' B2
R2 D2 F2 B' L2 U B'
R2 D2 F2 B' U' F U2
D U2 B L2 D' R2 F'
B2 U2 R2 U2 F' U' B'
D U2 B' U L2 F B2
D U2 B' U L2 B2 F
R2 D2 B' F2 L2 U B'
R2 D2 B' F2 U' F U2
B' U2 D' R2 B' U' F2
B' U2 D' B' R2 U' F2
B2 U2 D' B U F2 B2
B2 U2 D' B U B2 F2
D2 F L2 F B' U' B2
D2 F L2 B' F U' B2
B2 U2 B L R2 U B2
B2 U2 B L' R2 U B2
B2 U2 B L2 R2 U B2
B2 U2 B R2 L U B2
B2 U2 B R2 L' U B2
B2 U2 B R2 L2 U B2
B2 U2 B R2 U B2 D
B2 U2 B R2 U B2 D'
B2 U2 B R2 U B2 D2
B2 U2 B R2 D L2 U
B2 U2 B U B2 D' F2
B' U2 B' U' D' F2 B'
B' U2 B' U' D' B' F2
B' U2 B' U' B' D' F2
B' U2 B' U2 R2 U B'
B' U2 B' D' U' F2 B'
B' U2 B' D' U' B' F2
B2 U2 B' R2 B2 U B2
B' D L2 D' R2 F U
B' D L2 D' F R2 U
B' D L2 D2 F U F
B' D L2 F U D2 F2
B' D L2 F U' B2 U2
B' D L2 F D' R2 U
B' D L2 F D2 U F2
R2 F D2 F2 B' U B'
R2 F D2 B' F2 U B'
D F B L2 D' R2 F'
D F B' U L2 F B2
D F B' U L2 B2 F
R2 F B' D' L2 F U
L2 F B2 U' D' F2 B'
L2 F B2 U' D' B' F2
L2 F B2 U' B' D' F2
L2 F B2 U2 R2 U B'
L2 F B2 D' U' F2 B'
L2 F B2 D' U' B' F2
F' D B L2 D' R2 F'
F2 D B L2 D' R2 F'
F' D B' U L2 F B2
F' D B' U L2 B2 F
F D B L2 D' R2 F'
F2 D B' U L2 F B2
F2 D B' U L2 B2 F
F D B' U L2 F B2
F D B' U L2 B2 F
L2 F' D L2 B R2 F'
L2 F' D B L2 R2 F'
L2 F' D B R2 L2 F'
L2 F' D B R2 F' L2
B2 D' R' U' F2 B' R'
B2 D' R' U' B' R' F2
B2 D' R' U' B' F2 R'
D F' B L2 D' R2 F'
B2 D' R2 F' U' F' B'
B2 D' R2 F' U' B' F'
B D' R2 U' F' U F'
B D' R2 F D' F L2
R2 F' B' U2 B' U' B
D F' B' U L2 F B2
D F' B' U L2 B2 F
B D' R2 F2 U' F U
B2 D' U' F2 B' D' R2
B2 D' U' B' F2 D' R2
B' D' U2 R2 B' U' F2
B D' U B U' R2 F2
B D' U B U' F2 R2
B' D' U2 B' R2 U' F2
B2 D' U2 B U F2 B2
B2 D' U2 B U B2 F2
B D' F R2 F D' L2
B D' F2 R2 U' F' U
B D' F2 U B U' R2
B' D' B' R2 F' U' F'
B D' B U' R2 F2 B'
B D' B U' R2 B' F2
B D' B U' F2 R2 B'
B D' B U' F2 B' R2
B D' B U' B' R2 F2
B D' B U' B' F2 R2
D2 F2 U2 L2 F U' B
D2 F2 D B' U F2 B2
D2 F2 D B' U B2 F2
D' F2 D' B D' L2 R2
D' F2 D' B D' R2 L2
R2 F2 D B' U L2 B'
B D2 L2 F2 B U' B'
B D2 L2 B F2 U' B'
D' F2 D2 B L2 D' R2
D2 F2 D2 B' R2 U B2
D' F2 B D' R2 D' L2
D' F2 B D2 L2 D R2
D2 F2 B' U B2 D F2
D2 F2 B' U2 L2 U' B2
D2 F2 B' D L2 U F2
D F2 B L2 D' R2 F'
R2 F2 B' L2 F U B'
D F2 B' U L2 F B2
D F2 B' U L2 B2 F
B D2 U L2 F2 B U'
B D2 U L2 B F2 U'
B D2 U F2 L2 B U'
B D2 U F2 B L2 U'
B D2 U B L2 F2 U'
B D2 U B F2 L2 U'
D B L D' L R2 F'
D B L D' R2 L F'
D B L D' R2 F' L
D B L' D' L' R2 F'
D B L' D' R2 L' F'
D B L2 R2 D' F' R2
D B L2 R2 F' D' R2
D' B R F2 L' D' R2
D' B R F2 D' L' R2
D' B R F2 D' R2 L'
D B L2 D' R2 D F'
D B L2 D' R2 D' F'
D B L2 D' R2 D2 F'
D B L2 D' R2 F' D
D B L2 D' R2 F' D'
D B L2 D' R2 F' D2
D B L2 D' F R2 F'
D B L2 D' F' R2 F'
D B L2 D' F2 R2 F'
D B L2 F D' R2 F'
D B L2 F' D' R2 F'
D B L2 F2 D' R2 F'
B D2 F2 L2 B U' B'
U' B R2 F' B2 U B2
U' B R2 B2 F' U B2
U2 B R2 F' B2 U B2
D B R2 L2 D' F' R2
D B R2 L2 F' D' R2
U2 B R2 B2 F' U B2
U' B U' R2 F' B2 U
U' B U' R2 B2 F' U
D B R2 F' L2 D' R2
U B R2 F' B2 U B2
U B R2 B2 F' U B2
U2 B U' R2 F' B2 U
U2 B U' R2 B2 F' U
D B U' B2 U L2 F
B' F L2 R2 F U B2
U B U' R2 F' B2 U
U B U' R2 B2 F' U
D2 B D F2 D2 L2 R2
D2 B D F2 D2 R2 L2
B' F L2 F R2 U B2
D2 B D' L2 R2 D2 F2
D2 B D' R2 L2 D2 F2
D B D' R2 D L2 F'
D B D' R2 D F' L2
