F U R2 F2
F U F2 R2
F R U R F2
F R' U R' F2
F R' U F2 R'
F U R' F2 R'
F U R2 F2 D
F U R2 F2 D'
F U R2 F2 D2
F U F R2 F
F U F2 R2 D
F U F2 R2 D'
F U F2 R2 D2
D F B2 U F2
F D R2 B2 U
U F' R2 D' L2
F D B2 R2 U
B' F U R2 F2
B' F U F2 R2
F B U R2 F2
F B U F2 R2
B F U R2 F2
B F U F2 R2
B2 F U R2 F2
B2 F U F2 R2
F B' U R2 F2
F B' U F2 R2
F B2 U R2 F2
F B2 U F2 R2
D B2 F U F2
U2 L' U' F' L' R2
U2 L' U' F' R2 L'
F' L2 R2 D' L2 B2
F' L2 R2 D' B2 L2
U2 L2 B' U' F' R2
F R U R F2 D
F R U R F2 D'
F R U R F2 D2
F R U R' F2 R2
F R U R2 F2 R'
F R D R2 U R'
F' R F2 U F2 R
F R B U R F2
F R B' U R F2
F R B2 U R F2
F R' U R F2 R2
F R' U R' F2 D
F R' U R' F2 D'
F R' U R' F2 D2
F R' U F R' F
F R' U F2 R' D
F R' U F2 R' D'
F R' U F2 R' D2
F R' U F2 D R'
F R' U F2 D' R'
F R' U F2 D2 R'
F R' D R2 U R
F' R' F2 U R' F2
F' R' F2 U F2 R'
F' R2 L2 D' L2 B2
F' R2 L2 D' B2 L2
F R2 U F2 D R2
F' R2 D' L2 D' B2
F R2 D R2 U R2
F U L' R2 F2 L
F U L' F2 L R2
F U L' F2 R2 L
F U L2 R2 F2 L2
F U L2 F2 L2 R2
F U L2 F2 R2 L2
F U R' F R' F
F U R' F2 R' D
F U R' F2 R' D'
F U R' F2 R' D2
F U R' F2 D R'
F U R' F2 D' R'
F U R' F2 D2 R'
F U R2 L' F2 L
F U R2 L2 F2 L2
F U R2 F D F
F U R2 F D' F
F U R2 F D2 F
F U R2 F' D F'
F U R2 F' D' F'
F U R2 F' D2 F'
D U F' D' L2 R2
D U F' D' L2 R2
D U F' D' R2 L2
U D F' D' L2 R2
U D F' D' L2 R2
U D F' D' R2 L2
F2 U F R2 D' L2
B2 U F' R2 D' L2
B' U F' R2 D' L2
F U F R' F R'
F U F R2 D F
F U F R2 D' F
F U F R2 D2 F
F U F R2 F D
F U F R2 F D'
F U F R2 F D2
B U F' R2 D' L2
F U F2 R D R
F U F2 R D' R
F U F2 R D2 R
F U F2 R' D R'
F U F2 R' D' R'
F U F2 R' D2 R'
F U F2 B R2 B'
F U F2 B2 R2 B2
F U B R2 F2 B'
F U B R2 B' F2
F U B F2 R2 B'
F U B2 R2 F2 B2
F U B2 R2 B2 F2
F U B2 F2 R2 B2
F U' L U2 R2 F2
F U' L U2 F2 R2
F U' L' U2 R2 F2
F U' L' U2 F2 R2
F U' L2 U2 R2 F2
F U' L2 U2 F2 R2
F U' D2 L2 B2 U2
F U' D2 B2 L2 U2
F U' B U2 R2 F2
F U' B U2 F2 R2
F U' B' U2 R2 F2
F U' B' U2 F2 R2
F U' B2 U2 R2 F2
F U' B2 U2 F2 R2
F U2 L U' R2 F2
F U2 L U' F2 R2
F U2 L' U' R2 F2
F U2 L' U' F2 R2
F U2 L2 U' R2 F2
F U2 L2 U' F2 R2
F U2 D' L2 F2 U'
R' F R U F' R2
F U2 D' F2 L2 U'
F U2 F U' R2 F
F U2 F U' F R2
F U2 F' U' F' R2
R' F U R F' R2
D F R B2 U F2
R2 F R2 U F' R2
U' F U R2 F2 B
U' F U R2 B F2
D F R' B2 U F2
R F R' U F' R
D2 F U F2 D2 R2
D2 F U' L2 U2 F2
U F R2 F2 D' L2
D F R2 B2 U F2
D F U F2 D' R2
D' F U2 F U' F
F D R B2 R U
F D R2 U D' R2
F D R2 D' U R2
D F B2 R U F2
D F B2 R' U F2
F D R2 B2 U D
F D R2 B2 U D'
F D R2 B2 U D2
D F B2 R2 U F2
F D R2 B2 D U
F D R2 B2 D' U
F D R2 B2 D2 U
D F B2 U F2 D
D F B2 U F2 D'
D F B2 U F2 D2
D F B2 D R2 U
U F' L R2 D' L2
B2 D F B2 U F2
B' D F B2 U F2
U F' L' R2 D' L2
U F' L2 R2 D' L2
B D F B2 U F2
F2 D F' B2 U F2
U' F' R2 D' L2 B'
U F' R D' L2 R
U F' R D' R L2
U F' R' D' L2 R'
