F' L' R B2 U F'
F' L' B2 R U F'
F' R L' B2 U F'
B2 R U F' L' B'
F' R B2 L' U F'
D' F' L' R U R
D' F' R L' U R
B2 D' F' L' R U
B2 D' F' R L' U
B2 D2 F' L' U F
B2 F' L' R U F'
B2 F' R L' U F'
B2 F' D2 L' U F
F' B2 L' R U F'
F' B2 R L' U F'
R B2 U F' L' B'
F' B2 D2 L' U F
B2 L R U F' L' B'
F' L R B2 L2 U F'
F' L R' B2 L2 U F
B2 L D' F' L' R U
B2 L D' F' R L' U
B2 L D2 F' L' U F
D' L F' L' R U R
B2 L F' L' R U F'
D' L F' R L' U R
B2 L F' R L' U F'
B2 L F' D2 L' U F
L' R B2 U F' L' B'
L R B2 U F' L' B'
L2 R B2 U F' L' B'
R L B2 U F' L' B'
F' L B2 L2 R U F'
F' L B2 R L2 U F'
F' L' R U D' F' R2
F' L' R U F' D' R2
B2 L' R U F' L' B'
F' L' R D' U F' R2
F' L' R B2 U D F'
F' L' R B2 U D' F'
F' L' R B2 U D2 F'
F' L' R B2 U F' D
F' L' R B2 U F' D'
F' L' R B2 U F' D2
F' L' R B2 D U F'
F' L' R B2 D' U F'
F' L' R B2 D2 U F'
F' L' R' U D' R2 F'
F' L' R' D' U R2 F'
F' L' R' B2 U' B' U2
F' L' R2 B2 R' U F'
F' L' U R D' F' R2
F' L' U R F' D' R2
F' L' U R' D' R2 F'
B2 L' D' F' L' R U
B2 L' D' F' R L' U
B2 L' D2 F' L' U F
R L' B2 U F' L' B'
D' L' F' L' R U R
D' L' F' R L' U R
B2 L' F' L' R U F'
B2 L' F' R L' U F'
B2 L' F' D2 L' U F
F' L' B D B R' U
F' L' B' R B' U F'
F' L' B2 R U D F'
F' L' B2 R U D' F'
F' L' B2 R U D2 F'
F' L' B2 R U F' D
F' L' B2 R U F' D'
F' L' B2 R U F' D2
F' L' B2 R D U F'
F' L' B2 R D' U F'
F' L' B2 R D2 U F'
F' L' B2 R' U' B U2
F' L' B2 U R F' R'
B2 L2 R U F' L' B'
R L2 B2 U F' L' B'
B2 L2 D' F' L' R U
B2 L2 D' F' R L' U
B2 L2 D2 F' L' U F
D' L2 F' L' R U R
D' L2 F' R L' U R
B2 L2 F' L' R U F'
B2 L2 F' R L' U F'
B2 L2 F' D2 L' U F
B2 R L U F' L' B'
R U D' F' L' R2 B'
R U D' F' L' B' R2
R U D' F' R2 L' B'
F' R L B2 L2 U F'
F' R L' U D' F' R2
F' R L' U F' D' R2
B2 R L' U F' L' B'
F' R L' D' U F' R2
F' R L' B2 U D F'
F' R L' B2 U D' F'
F' R L' B2 U D2 F'
F' R L' B2 U F' D
F' R L' B2 U F' D'
F' R L' B2 U F' D2
F' R L' B2 D U F'
F' R L' B2 D' U F'
F' R L' B2 D2 U F'
B2 R L2 U F' L' B'
B2 R U L' F' B' L'
B2 R U L' B' F' L'
R U F' L' D' R2 B'
R U F' L' D' B' R2
B2 R U D F' L' B'
B2 R U D' F' L' B'
B2 R U D2 F' L' B'
B2 R U F' L' D B'
B2 R U F' L' D' B'
B2 R U F' L' D2 B'
B2 R U F' L' B' D
B2 R U F' L' B' D'
B2 R U F' L' B' D2
B2 R U F' D L' B'
B2 R U F' D' L' B'
B2 R U F' D2 L' B'
B2 R U F' B L' B'
B2 R U F' B' L' B'
B2 R U F' B2 L' B'
R U F' D' L' R2 B'
R U F' D' L' B' R2
R U F' D' R2 L' B'
B2 R U B F' L' B'
B2 R U B' F' L' B'
B2 R U B2 F' L' B'
F R U' D' L2 F' R2
F R U' D' F' L2 R2
F R U' D' F' R2 L2
F R U2 F2 B2 U F
B2 R D U F' L' B'
F R U2 B2 F2 U F
F' R D' L' U F' R2
B2 R D' U F' L' B'
F R D' U' L2 F' R2
F R D' U' F' L2 R2
F R D' U' F' R2 L2
B2 R D2 U F' L' B'
F2 R F L' B2 U F2
F R D2 F2 B2 U' F
F R D2 B2 F2 U' F
F2 R F B2 L' U F2
F' R B L' B U F'
B' R B' U F' L' B'
F' R B2 L' U D F'
F' R B2 L' U D' F'
F' R B2 L' U D2 F'
F' R B2 L' U F' D
F' R B2 L' U F' D'
F' R B2 L' U F' D2
F' R B2 L' D U F'
F' R B2 L' D' U F'
F' R B2 L' D2 U F'
U' R B2 U F' B' L'
U' R B2 U B' F' L'
F' R B2 D L' U F'
F' R B2 D' L' U F'
F' R B2 D2 L' U F'
F2 R B2 F L' U F2
F' R' L B2 L2 U F
F' R' L' U D' R2 F'
F' R' L' D' U R2 F'
F' R' L' B2 U' B' U2
F' R' D' L' U R2 F'
F' R2 L' B2 R' U F'
F' R2 B2 L' R' U F'
F' R2 B2 R' L' U F'
R D' U F' L' R2 B'
R D' U F' L' B' R2
R D' U F' R2 L' B'
L' D' F' L' R U R
L' D' F' R L' U R
L2 D' F' L' R U R
L2 D' F' R L' U R
L D' F' L' R U R
L D' F' R L' U R
U' D' F' R U B R
D' U' F' R U B R
U2 D' F' R U R B
D' U2 F' R U R B
D' F' L' R U R D
D' F' L' R U R D'
D' F' L' R U R D2
D' F' L' R U D R
D' F' L' R U D' R
D' F' L' R U D2 R
D2 F' L' R U F R
D' F' L' R D U R
D' F' L' R D' U R
D' F' L' R D2 U R
D' F' L' R B U R
D' F' L' R B' U R
D' F' L' R B2 U R
D2 F' L' R2 B U F
D2 F' L' U F D R2
L' F' L' R B2 U F'
D2 F' L' U2 F' U' F2
D' F' L' D R B2 U
D' F' L' D B2 R U
D' F' L' B R U R
L2 F' L' R B2 U F'
D' F' L' B' R U R
D' F' L' B2 R U R
L' F' L' B2 R U F'
L2 F' L' B2 R U F'
L F' L' R B2 U F'
D2 F' R L' U F R
D' F' R L' U R D
D' F' R L' U R D'
D' F' R L' U R D2
D' F' R L' U D R
D' F' R L' U D' R
D' F' R L' U D2 R
D' F' R L' D U R
D' F' R L' D' U R
D' F' R L' D2 U R
D' F' R L' B U R
D' F' R L' B' U R
D' F' R L' B2 U R
L' F' R L' B2 U F'
D' F' R D L' U R
D' F' R D' L' U R
D' F' R D2 L' U R
B2 D F' D L' U F
U' F' R B2 U F' B'
U' F' R B2 U B' F'
D' F' R B L' U R
L2 F' R L' B2 U F'
D' F' R B' L' U R
L F' L' B2 R U F'
D' F' R B2 L' U R
B D F' L' B R' U
L' F' R B2 L' U F'
B D F' B L' R' U
B D F' B R' L' U
L2 F' R B2 L' U F'
L F' R L' B2 U F'
D2 F' R2 L' B U F
D2 F' R2 B L' U F
L F' R B2 L' U F'
B D B F' L' R' U
B D B F' R' L' U
B2 D' L F' L' R U
B2 D' L F' R L' U
D' F' D L' R B2 U
D' F' D L' B2 R U
D' F' D R L' B2 U
D' F' D R B2 L' U
B2 D' L' F' L' R U
B2 D' L' F' R L' U
D' F' D B2 L' R U
D' F' D B2 R L' U
B2 D' L2 F' L' R U
B2 D' L2 F' R L' U
D' F' B L' R U R
D' F' B R L' U R
D' F' B' L' R U R
D' F' B' R L' U R
U' F' B2 R U F' B
U' F' B2 R U B F'
D' F' B2 L' R U R
D' F' B2 R L' U R
L' F' B2 L' R U F'
L' F' B2 R L' U F'
L2 F' B2 L' R U F'
L' F' B2 D2 L' U F
L2 F' B2 R L' U F'
L2 F' B2 D2 L' U F
L F' B2 L' R U F'
L F' B2 R L' U F'
L F' B2 D2 L' U F
B' D' F' R B' L' U
B2 D' F' L' R U D
B2 D' F' L' R U D'
B2 D' F' L' R U D2
B2 D' F' L' R D U
B2 D' F' L' R D' U
B2 D' F' L' R D2 U
B2 D' F' L' D R U
B2 D' F' L' D' R U
B2 D' F' L' D2 R U
B2 D' F' R L' U D
B2 D' F' R L' U D'
B2 D' F' R L' U D2
B2 D' F' R L' D U
B2 D' F' R L' D' U
B2 D' F' R L' D2 U
B2 D' F' R D L' U
B2 D' F' R D' L' U
B2 D' F' R D2 L' U
B' D' F' B' L' R U
B' D' F' B' R L' U
B2 D' F' D L' R U
B2 D' F' D R L' U
B2 D' F' D' L' R U
B2 D' F' D' R L' U
B2 D' F' D2 L' R U
B2 D' F' D2 R L' U
B D' F' L' B R U
B D' F' B L' R U
B D' F' B R L' U
B' D' B' F' L' R U
B' D' B' F' R L' U
