U2 L F L U R2
D' R F2 B U' B
D' R B F2 U' B
R' U2 L2 F' U R'
R' U2 F' L2 U R'
U' R2 D' B L B
U' R2 B D' L B2
U' R2 B' D' B2 L
R D' B U' B R
R' D2 R2 B U' R
R D2 B R2 U' R'
D' F2 R B U' B
D' F2 U' B L B
D' F2 B U' B L
U' B R2 D' L B2
R B U' R D' B2
R B U' D' R B2
R B U' D' B2 R
R B U2 L2 U R
R B D' U' R B2
R B D' U' B2 R
D' B F2 U' B L
R B D2 R2 U' R'
U' L R2 U' L F U
L2 R U2 L2 B U' R
U' L R2 B D L B'
U L U L F U R2
L2 R U2 B L2 U' R
U' L U' L F U R2
L2 R D2 R2 F' U R'
U2 L D F L B2 U
U2 L F L U R2 D
U2 L F L U R2 D'
U2 L F L U R2 D2
U2 L F L D B2 U
U2 L F L B U R2
U2 L F L B' U R2
U2 L F L B2 U R2
U2 L F D L B2 U
U2 L F' L F2 U R2
U2 L F2 L F' U R2
U' L B R2 D L B'
L2 R' D F' U F' R'
U' L' R2 B L D' B2
L2 R' D2 F' R2 U R
L2 R' F' U R' D F2
L2 R' F' U D R' F2
L2 R' F' U D F2 R'
L2 R' F' U2 L2 U' R'
L2 R' F' D U R' F2
L2 R' F' D U F2 R'
L2 R' F' D2 R2 U R
U' L' B L R2 D' B2
U' L' B R2 L D' B2
R L2 U2 L2 B U' R
R L2 U2 B L2 U' R
R' L2 D F' U F' R'
R' L2 D2 F' R2 U R
R L2 D2 R2 F' U R'
R' L2 F' U R' D F2
R' L2 F' U D R' F2
R' L2 F' U D F2 R'
R' L2 F' U2 L2 U' R'
R' L2 F' D U R' F2
R' L2 F' D U F2 R'
R' L2 F' D2 R2 U R
U2 L2 D F B2 U L'
U2 L2 D B2 F U L'
L2 U R2 D F' L' F'
L2 U R2 F D F2 L'
L2 U R2 F' D L' F2
L2 U F' R2 D L' F2
D2 R D B R F2 U'
U' R D' R B L B
B' R D' B U' B R
U' R D' B L B R
F' R D' B U' B R
B2 R D' B U' B R
F2 R D' B U' B R
B R D' B U' B R
F R D' B U' B R
D2 R D2 B R U' R
B' R D2 B R2 U' R'
F' R D2 B R2 U' R'
B2 R D2 B R2 U' R'
F2 R D2 B R2 U' R'
D R D2 F2 B U' B
D R D2 B F2 U' B
B R D2 B R2 U' R'
F R D2 B R2 U' R'
R' U' L2 F' U R' F
R' U' L2 F' U F R'
R2 U' L2 R F' U F
R2 U' R L2 F' U F
D' R F2 D' B R2 U'
D' R F2 B U' D B
D' R F2 B U' D' B
D' R F2 B U' D2 B
D' R F2 B U' B D
D' R F2 B U' B D'
D' R F2 B U' B D2
D' R F2 B D U' B
D' R F2 B D' U' B
D' R F2 B D2 U' B
D2 R B R U L2 U2
D2 R B R U' D2 R2
D2 R B R D F2 U'
D2 R B R D2 U' R2
U' R B R D' L B2
D' R B U' D B R2
D' R B U' B D R2
B' R B U' R D' B2
B' R B U' D' R B2
B' R B U' D' B2 R
F' R B U' R D' B2
B' R B U2 L2 U R
D2 R B D R F2 U'
F' R B U' D' R B2
F' R B U' D' B2 R
D' R B D U' B R2
F' R B U2 L2 U R
D2 R B D2 R U' R
B2 R B U' R D' B2
B' R B D' U' R B2
B' R B D' U' B2 R
U' R B D' L R B2
U' R B D' L B2 R
B2 R B U' D' R B2
B2 R B U' D' B2 R
U' R B D' R L B2
B2 R B U2 L2 U R
F' R B D' U' R B2
B' R B D2 R2 U' R'
F' R B D' U' B2 R
F2 R B U' R D' B2
F2 R B U' D' R B2
F2 R B U' D' B2 R
F' R B D2 R2 U' R'
F2 R B U2 L2 U R
D' R B F2 U' D B
D' R B F2 U' D' B
D' R B F2 U' D2 B
D' R B F2 U' B D
D' R B F2 U' B D'
D' R B F2 U' B D2
D' R B F2 D U' B
D' R B F2 D' U' B
D' R B F2 D2 U' B
B2 R B D' U' R B2
B2 R B D' U' B2 R
B2 R B D2 R2 U' R'
F2 R B D' U' R B2
F2 R B D' U' B2 R
B R B U' R D' B2
B R B U' D' R B2
