U F L B' U2
F L B' U' B U'
R' U F L B' U2
R2 U F L B' U2
R U F L B' U2
F' U L F2 B' U2
F' U L B' F2 U2
F2 U L F' B' U2
F2 U L B' F' U2
F2 U F' L B' U2
F' U F2 L B' U2
U' F L B' U2 L'
U F L D B' U2
U F L D' B' U2
U F L D2 B' U2
U F L B' U2 D
U F L B' U2 D'
U F L B' U2 D2
U F L B' D U2
U F L B' D' U2
U F L B' D2 U2
U F' L F2 B' U2
U F' L B' F2 U2
U F2 L F' B' U2
U F2 L B' F' U2
F L R B' U' B U'
F L R' B' U' B U'
F L R2 B' U' B U'
F L U' L2 U' F L2
F L U2 F2 D' L2 F
F L D B' U' B U'
F L D' B' U' B U'
U L D' B' U L U
F L D2 B' U' B U'
F2 L F' B' U' B U'
F' L F2 B' U' B U'
U L B' L' F L U2
F L B' R2 U F' U
U' L B' U2 L B' L2
F L B' U' D B U'
F L B' U' D' B U'
F L B' U' D2 B U'
F L B' U' B U' D
F L B' U' B U' D'
F L B' U' B U' D2
F L B' U' B D U'
F L B' U' B D' U'
F L B' U' B D2 U'
U L B' U L U B'
F L B' D U' B U'
U L B' U2 L B' L'
F L B' D' U' B U'
F' L B' F2 U' B U'
F2 L B' F' U' B U'
F L B' D2 U' B U'
F L B2 D B U2 L2
F L B2 D' R2 U2 F'
F L B2 D' B R2 U2
F' L' U L2 F2 B' U2
F' L' U L2 B' F2 U2
F2 L' U L2 F' B' U2
F2 L' U L2 B' F' U2
F' L' U F2 L2 U2 F'
F2 L' U F' L2 U2 F2
F' L' U' D2 R2 F B2
F' L' U' D2 R2 B2 F
F' L' U' D2 F R2 B2
F' L' U' D2 F B2 R2
F' L' U' D2 B2 R2 F
F' L' U' D2 B2 F R2
F2 L' U' D2 R2 F B
F2 L' U' D2 R2 B F
F2 L' U' F D2 R2 B2
F2 L' U' F D2 B2 R2
F' L' D R2 F2 U' F'
F' L' D2 U' R2 F B2
F' L' D2 U' R2 B2 F
F' L' D2 U' F R2 B2
F' L' D2 U' F B2 R2
F' L' D2 U' B2 R2 F
F' L' D2 U' B2 F R2
F2 L' D2 U' R2 F B
F2 L' D2 U' R2 B F
D2 L2 U' F2 R F' B'
D2 L2 U' F2 R B' F'
D2 L2 U' F2 B' R F'
D2 L2 U' B' F2 R F'
L' U L2 B' U' R' U'
U L2 F U2 B' R' F'
D2 L2 F2 U' R F' B'
D2 L2 F2 U' R B' F'
D2 L2 F2 U' B' R F'
U L2 B L' B' U2 B'
U L2 B' L' B' U2 B
U L2 B2 L' B' U2 B2
R' U F L D B' U2
R' U F L D' B' U2
R' U F L D2 B' U2
R' U F L B' U2 D
R' U F L B' U2 D'
R' U F L B' U2 D2
R' U F L B' D U2
R' U F L B' D' U2
R' U F L B' D2 U2
F R L B' U' B U'
R2 U F L D B' U2
R2 U F L D' B' U2
R2 U F L D2 B' U2
R2 U F L B' U2 D
R2 U F L B' U2 D'
R2 U F L B' U2 D2
R2 U F L B' D U2
R2 U F L B' D' U2
R2 U F L B' D2 U2
R U F L D B' U2
R U F L D' B' U2
R U F L D2 B' U2
R U F L B' U2 D
R U F L B' U2 D'
R U F L B' U2 D2
R U F L B' D U2
R U F L B' D' U2
R U F L B' D2 U2
R' U F' L F2 B' U2
R' U F' L B' F2 U2
R2 U F' L F2 B' U2
R2 U F' L B' F2 U2
F' R U L F2 B' U2
F' R U L B' F2 U2
R U F' L F2 B' U2
R U F' L B' F2 U2
R' U F2 L F' B' U2
R' U F2 L B' F' U2
D2 R U F L U2 F2
F' R U F2 L B' U2
R2 U F2 L F' B' U2
R2 U F2 L B' F' U2
R U F2 L F' B' U2
R U F2 L B' F' U2
D2 R U' F' D2 B2 R'
U2 R U' F L B' U2
U' R U2 F L B' U2
U' R F L B' U2 L'
U R F L R' B' U2
U R F R' L B' U2
R' U' F L B' U2 L'
R2 U' F L B' U2 L'
F R' L B' U' B U'
R U' F L B' U2 L'
F' R' U L F2 B' U2
F' R' U L B' F2 U2
D2 R' U F L B U2
F' R' U F2 L B' U2
L2 U' F2 D R F' B'
L2 U' F2 D R B' F'
L2 U' F2 D B' R F'
L2 U' F2 B' D R F'
U2 R' U' F L B' U2
U' R' U2 F L B' U2
L2 U' B' F2 D R F'
U' R' F L B' U2 L'
F R2 L B' U' B U'
F' R2 U L F2 B' U2
F' R2 U L B' F2 U2
F2 R2 U L B' U2 B2
F' R2 U F2 L B' U2
U2 R2 U' F L B' U2
U' R2 U2 F L B' U2
U' R2 F L B' U2 L'
U R2 F L R2 B' U2
U R2 F L B' R2 U2
U R2 F R2 L B' U2
F' U L D2 B' U2 B'
F2 U L D F' B' U2
F2 U L D B' F' U2
F' U L F2 D B' U2
F' U L F2 D' B' U2
F' U L F2 D2 B' U2
F' U L F2 B' U2 D
F' U L F2 B' U2 D'
F' U L F2 B' U2 D2
F' U L F2 B' D U2
F' U L F2 B' D' U2
F' U L F2 B' D2 U2
F2 U L D' F' B' U2
F2 U L D' B' F' U2
F2 U L D2 F' B' U2
F2 U L D2 B' F' U2
F' U L B' U2 D2 B2
F' U L B' D2 U2 B2
