B' F L U' B L
F B' L U' B L
B' L U' D' B L R'
B' L U' D' B R' L
B' L D' U' B L R'
B' L D' U' B R' L
F L B' L U' B L
F L' B' L U' B L
B2 L2 B' R' F' U B'
F L2 B' L U' B L
R U D2 F L' B U'
R U D2 F B L' U'
R U D2 B F L' U'
R U F B U2 R' U
R U F B' L B2 U'
D2 R U F L' B U'
D2 R U F B L' U'
D' R U F B U' F2
D2 R U B F L' U'
D' R U B F U' F2
R U B F U2 R' U
R U B' F L B2 U'
D2 R F L' B U' B'
D' R F B U' F2 B'
D' R F B U' B' F2
B2 R F B L U' B
D' R F' U F2 B U'
D' R F' U B F2 U'
D' R B F U' F2 B'
D' R B F U' B' F2
B2 R B F L U' B
F R B U2 R' U B'
F R B' L B2 U' B'
B R' F' U D R2 B'
B R' F' U D B' R2
B R' F' U B' D R2
B R' F' U2 F2 U' B'
B R' F' D U R2 B'
B R' F' D U B' R2
B R' F' D2 B2 U B
D2 U F L' U R U2
D' U F U R U2 F'
F2 U D F' U' L' F
D U F U' F2 L' F
U D F U' F2 L' F
F2 U F' U' D L' F
F2 U F' D U' L' F
F2 U F' B' L U' L2
F2 U B' L F' U' L'
F2 U B' F' L U' L2
U D' F U R U2 F'
F2 U' R2 B R' U L
F U' B R' U L R
F U' B R' U R L
R D2 U F L' B U'
R D2 U F B L' U'
R D2 U B F L' U'
U D2 F L' U R U2
R D2 F L' B U' B'
D2 F L' R B U' B'
D2 F L' B' U' B L
D2 F R L' B U' B'
D' F R B U' F' B'
D' F R B U' B' F'
U F U D' R U2 F'
F' D L' R2 D' F L'
U F U' D F2 L' F
U F U' F2 D L' F
B2 D L2 B' R' F' U
U F D U' F2 L' F
U F D' U R U2 F'
F' D R2 L' D' F L'
D2 F B' L' U' B L
F2 D U F' U' L' F
U F B' L U R U2
R F B U2 R' U B'
R F B' L B2 U' B'
U F B2 U R B U2
B' D F L U' B L
U F' U' D L' R2 F
U F' U' D L' F R2
U F' U' D R2 L' F
U F' D U' L' R2 F
U F' D U' L' F R2
U F' D U' R2 L' F
F D' R B U' F' B'
F D' R B U' B' F'
U F' B' L F2 U' L2
B' D' F L U' B L
U' F2 R2 B R' U L
D F2 U F' U' L' F
B' D2 F L U' B L
U' B R' U2 F U' L
L' B R' F' U B' R'
L2 B R' F' B2 U B
L2 B R' B2 F' U B
B' F L U' L B L
B' F L U' L' B L
B' F L U' L2 B L
B' F L U' D B L
B' F L U' D' B L
B' F L U' D2 B L
B' F L U' B L D
B' F L U' B L D'
B' F L U' B L D2
B' F L U' B D L
B' F L U' B D' L
B' F L U' B D2 L
B' F L D U' B L
B' F L D' U' B L
B' F L D2 U' B L
B2 F R B L U' B
R B F U2 R' U B'
L' B' L F U' B L
B2 F U' B L F B
B2 F U' B L B F
B' F D L U' B L
B' F D' L U' B L
B' F D2 L U' B L
B' F' L F2 U' B L
F' B' L F2 U' B L
F2 B' L F' U' B L
F B' L U' L B L
F B' L U' L' B L
F B' L U' L2 B L
F B' L U' D B L
F B' L U' D' B L
F B' L U' D2 B L
F B' L U' B L D
F B' L U' B L D'
F B' L U' B L D2
F B' L U' B D L
F B' L U' B D' L
F B' L U' B D2 L
F B' L D U' B L
F B' L D' U' B L
F B' L D2 U' B L
D2 B' F L' U' B L
U B' F L U R U2
R B' F L B2 U' B'
U B' F' L F2 U' L2
F B' D L U' B L
F B' D' L U' B L
B' F2 L F' U' B L
F B' D2 L U' B L
F B2 R B L U' B
F B2 U' B L F B
F B2 U' B L B F
U B2 F U R B U2
