B' L U R2 F U2
B' L U F R2 U2
B' L U' D2 L2 B'
B' L D2 U' L2 B'
D L' B2 U' F B
D L' B2 U' B F
D B2 L' U' F B'
D B2 L' U' B' F
B' L R U R F U2
B' L R' U R' F U2
B' L R' U F R' U2
B' L U R' F R' U2
B' L U R2 D F U2
B' L U R2 D' F U2
B' L U R2 D2 F U2
B' L U R2 F U2 D
B' L U R2 F U2 D'
B' L U R2 F U2 D2
B' L U R2 F D U2
B' L U R2 F D' U2
B' L U R2 F D2 U2
B' L U D2 F U2 L2
B' L U F R2 U2 D
B' L U F R2 U2 D'
B' L U F R2 U2 D2
B' L U F R2 D U2
B' L U F R2 D' U2
B' L U F R2 D2 U2
B' L U F U2 D2 L2
B' L U F D2 U2 L2
B' L U F' R2 F2 U2
B' L U F2 R2 U2 B
B' L U' L2 D2 B' L2
B' L U' L2 B' D2 L2
B' L U' D2 L2 D B'
B' L U' D2 L2 D' B'
B' L U' D2 L2 D2 B'
B' L U' D2 L2 B' D
B' L U' D2 L2 B' D'
B' L U' D2 L2 B' D2
B' L U' D2 B L2 B'
B' L U' D2 B' L2 B'
B' L U' D2 B2 L2 B'
D L U' D L2 F B'
D L U' D L2 B' F
B' L U' B D2 L2 B'
B' L U' B' D2 L2 B'
B' L U' B2 D2 L2 B'
D L D U' L2 F B'
D L D U' L2 B' F
B' L D B2 U F U2
B' L D2 R U' L2 B'
B' L D2 R' U' L2 B'
B' L D2 R2 U' L2 B'
B' L D2 U F U2 L2
B' L D2 U' L2 D B'
B' L D2 U' L2 D' B'
B' L D2 U' L2 D2 B'
B' L D2 U' L2 B' D
B' L D2 U' L2 B' D'
B' L D2 U' L2 B' D2
B' L D2 U' B L2 B'
B' L D2 U' B' L2 B'
B' L D2 U' B2 L2 B'
B' L D2 B U' L2 B'
B' L D2 B' U' L2 B'
B' L D2 B2 U' L2 B'
B' L B U R2 F U2
B' L B U F R2 U2
B' L B U' D2 L2 B'
B' L B D2 U' L2 B'
B' L B' U R2 F U2
B' L B' U F R2 U2
B' L B' U' D2 L2 B'
B' L B' D2 U' L2 B'
B' L B2 U R2 F U2
B' L B2 U F R2 U2
B' L B2 U' D2 L2 B'
D L B2 U F B U2
D L B2 U B F U2
B' L B2 D2 U' L2 B'
D L' R B2 U' F B
D L' R B2 U' B F
D L' R' B2 U' F B
D L' R' B2 U' B F
D L' R2 B2 U' F B
D L' R2 B2 U' B F
D2 L' U' D' B' L' F
D L' U' D F B' L2
D L' U' D B' F L2
D L' U' F D B' L2
D2 L' U' B' D' L' F
D L' D U' F B' L2
D L' D U' B' F L2
B' L' D B2 U' F2 B
B' L' D B2 U' B F2
B L' D B2 L U' B
D2 L' D' U' B' L' F
L2 R' B' L U' B' L
R' L' B2 U' L F B
R' L' B2 U' L B F
L' R' B2 U' L F B
L' R' B2 U' L B F
L2 R' B2 U' L F B'
L2 R' B2 U' L B' F
D L' B2 U' D F B
D L' B2 U' D B F
D L' B2 U' D' F B
D L' B2 U' D' B F
D L' B2 U' D2 F B
D L' B2 U' D2 B F
D L' B2 U' F D B
D L' B2 U' F D' B
D L' B2 U' F D2 B
D L' B2 U' F B D
D L' B2 U' F B D'
D L' B2 U' F B D2
D L' B2 U' B D F
D L' B2 U' B D' F
D L' B2 U' B D2 F
D L' B2 U' B F D
D L' B2 U' B F D'
D L' B2 U' B F D2
D L' B2 D U' F B
D L' B2 D U' B F
D L' B2 D' U' F B
D L' B2 D' U' B F
D L' B2 D2 U' F B
D L' B2 D2 U' B F
R' L2 B' L U' B' L
R' L2 B2 U' L F B'
R' L2 B2 U' L B' F
D L2 B2 L U' F B'
D L2 B2 L U' B' F
B' R L U R F U2
D R L' B2 U' F B
D R L' B2 U' B F
D R B2 L' U' F B'
D R B2 L' U' B' F
B' R' L U R' F U2
B' R' L U F R' U2
D R' L' B2 U' F B
D R' L' B2 U' B F
D R' B2 L' U' F B'
D R' B2 L' U' B' F
D R2 L' B2 U' F B
D R2 L' B2 U' B F
F R2 U B L R' U
F R2 U B R' L U
U R2 B U L R' U
U R2 B U R' L U
U R2 B' U' L R' U'
U R2 B' U' R' L U'
D R2 B2 L' U' F B'
D R2 B2 L' U' B' F
B U R2 U R U B
L' D B2 L' U' F B
L' D B2 L' U' B F
U2 D' R F2 U F B
U2 D' R F2 U B F
U2 D' F2 R U F' B
U2 D' F2 R U B F'
D' U2 R F2 U F B
D' U2 R F2 U B F
D2 U2 F' R U L2 B
D2 U2 F' R U B L2
U2 D2 F' R U L2 B
U2 D2 F' R U B L2
D' U2 F2 R U F' B
D' U2 F2 R U B F'
B U2 R' U' F' R' U2
L F R2 U B R' U
B' D L U' D L2 B'
B' D L D U' L2 B'
B' D L B2 U F U2
B' D L' B2 L2 U' B
B D L' B2 L U' B
B D L2 B2 L U' B'
B' D' L U' D' L2 B'
B D B2 L U F U2
B' D' L D' U' L2 B'
B' D2 L U F U2 L
B' D2 L U' L2 B' L'
R F2 D L' R2 F B'
R F2 D L' R2 B' F
R F2 D L' F R2 B'
R F2 D L' F B' R2
R F2 D L' B' R2 F
R F2 D L' B' F R2
R F2 D R2 L' F B'
R F2 D R2 L' B' F
F' D2 F L' U' B' L'
D B L' B U' F B2
D B L' B U' B2 F
U B R2 U L R U
U B R2 U R L U
L' B U2 R' U B2 L
R' B' L U' L2 B' L
L' B' L D B2 U' B2
L2 B' L U R2 U2 B'
L2 B' L U' D2 B' L2
L2 B' L U' B' D2 L2
L2 B' L D B2 U' B
L2 B' L D2 U' B' L2
R B' L U R F U2
U B' R2 U' L R U'
U B' R2 U' R L U'
L' B' D L B2 U' B2
L B' D2 L U' L B'
D B2 L U F B' U2
D B2 L U B' F U2
D B2 L' R U' F B'
D B2 L' R U' B' F
D B2 L' R' U' F B'
D B2 L' R' U' B' F
D B2 L' R2 U' F B'
D B2 L' R2 U' B' F
D B2 L' U' D F B'
D B2 L' U' D B' F
D B2 L' U' D' F B'
D B2 L' U' D' B' F
D B2 L' U' D2 F B'
D B2 L' U' D2 B' F
D B2 L' U' F D B'
D B2 L' U' F D' B'
D B2 L' U' F D2 B'
D B2 L' U' F B' D
D B2 L' U' F B' D'
D B2 L' U' F B' D2
D B2 L' U' B' D F
D B2 L' U' B' D' F
D B2 L' U' B' D2 F
D B2 L' U' B' F D
D B2 L' U' B' F D'
D B2 L' U' B' F D2
D B2 L' D U' F B'
D B2 L' D U' B' F
D B2 L' D' U' F B'
D B2 L' D' U' B' F
D B2 L' D2 U' F B'
D B2 L' D2 U' B' F
D B2 R L' U' F B'
D B2 R L' U' B' F
D B2 R' L' U' F B'
D B2 R' L' U' B' F
D B2 R2 L' U' F B'
D B2 R2 L' U' B' F
