B2 L B U' R B R'
L2 R' F U2 R U' R'
R' L2 F U2 R U' R'
F' L2 U R' F L U
F2 L2 U R' F L' U
F' L2 U F L R' U
F' L2 U F R' L U
F2 L2 U F L' R' U
F2 L2 U F R' L' U
L2 U R' F L' U B'
L2 U F L' R' U B'
L2 U F R' L' U B'
F R D2 B' L2 U' R2
D' R B2 R2 F' L' U
F R B' D2 L2 U' R2
D R' U2 F2 B' R' U'
D R' U2 B' R' F2 U'
D R' U2 B' F2 R' U'
F R' D2 L2 F U R2
R' U2 D F2 B' R' U'
R' U2 D B' R' F2 U'
R' U2 D B' F2 R' U'
R' U2 D2 B' R' U' R'
L2 U2 F R' U R B
R' U2 B' R' U L2 U2
R' U2 B' R' U' D2 R2
R' U2 B' R' D F2 U'
R' U2 B' R' D2 U' R2
R' U2 B' D R' F2 U'
R' U2 B' D F2 R' U'
R' U2 B' D2 R' U' R'
R' D U2 F2 B' R' U'
R' D U2 B' R' F2 U'
R' D U2 B' F2 R' U'
R' D2 U2 B' R' U' R'
L2 F R' U2 R2 U' R2
L2 F' U L' R' F2 U
L2 F' U L' F2 R' U
L2 F' U R' L' F2 U
B' D2 F L' R U' R
B' D2 F R L' U' R
