D L U2 L2 F U'
D L D B' U F2
D L D2 R2 B' U
D L D2 B' R2 U
D L B' U D F2
D L B' U2 L2 U'
D L B' D U F2
D L B' D2 R2 U
L B U R' D F2
L B U D R' F2
L B U D F2 R'
L B U2 L2 U' R'
L B D U R' F2
L B D U F2 R'
L B D2 R2 U R
D' L R U2 L2 F' U'
D' L R U2 F' L2 U'
D L R U2 L2 F U'
D L R D B' U F2
D' L R D2 R2 B U
D L R D2 R2 B' U
D L R D2 B' R2 U
F2 L R F2 B U R'
F2 L R B F2 U R'
D L R B' U D F2
D L R B' U2 L2 U'
D L R B' D U F2
D L R B' D2 R2 U
D L R' U2 L2 F U'
D' L R' D B U F2
D L R' D B' U F2
D' L R' D2 B R2 U
D L R' D2 R2 B' U
D L R' D2 B' R2 U
D' L R' B U D F2
D' L R' B U2 L2 U'
D' L R' B D U F2
D' L R' B D2 R2 U
D L R' B' U D F2
D L R' B' U2 L2 U'
D L R' B' D U F2
D L R' B' D2 R2 U
D L R2 U2 L2 F U'
D L R2 D B' U F2
D L R2 D2 R2 B' U
D L R2 D2 B' R2 U
D L R2 B' U D F2
D L R2 B' U2 L2 U'
D L R2 B' D U F2
D L R2 B' D2 R2 U
D2 L U F D F2 R
D2 L U F' R D F2
D2 L U F' D R F2
D2 L U2 L2 F' U' R
D L U2 L2 D F U'
D L U2 L2 D' F U'
D L U2 L2 D2 F U'
D L U2 L2 F U' D
D L U2 L2 F U' D'
D L U2 L2 F U' D2
D L U2 L2 F D U'
D L U2 L2 F D' U'
D L U2 L2 F D2 U'
D2 L U2 F' L2 U' R
D L U2 F L2 F U'
D L U2 F' L2 F U'
D L U2 F2 L2 F U'
D2 L D R' B U F2
D L D R B' U F2
D L D R' B' U F2
D L D R2 B' U F2
D' L D B U R' F2
D' L D B U F2 R'
D L D B' R U F2
D L D B' R' U F2
D L D B' R2 U F2
D L D B' U F2 D
D L D B' U F2 D'
D L D B' U F2 D2
D L D B' D R2 U
D L D' B' U' B' U2
D L D2 R B' R U
D2 L D2 R2 B U R'
D L D2 R2 D B' U
D L D2 R2 D' B' U
D L D2 R2 D2 B' U
D L D2 R2 B' U D
D L D2 R2 B' U D'
D L D2 R2 B' U D2
D L D2 R2 B' D U
D L D2 R2 B' D' U
D L D2 R2 B' D2 U
D2 L D2 B R2 U R
D L D2 B R2 B2 U
D L D2 B' R2 U D
D L D2 B' R2 U D'
D L D2 B' R2 U D2
D L D2 B' R2 D U
D L D2 B' R2 D' U
D L D2 B' R2 D2 U
D L D2 B' U D' F2
D L D2 B' D' U F2
R' L B U R' D F2
R' L B U D R' F2
R' L B U D F2 R'
R' L B U2 L2 U' R'
R2 L B U R' D F2
L R B U R' D F2
R2 L B U D R' F2
R2 L B U D F2 R'
L R B U D R' F2
L R B U D F2 R'
R' L B D U R' F2
R' L B D U F2 R'
R L B U R' D F2
R L B U D R' F2
R L B U D F2 R'
R2 L B U2 L2 U' R'
L R B U2 L2 U' R'
R' L B D2 R2 U R
R L B U2 L2 U' R'
R2 L B D U R' F2
R2 L B D U F2 R'
L R B D U R' F2
L R B D U F2 R'
R L B D U R' F2
R L B D U F2 R'
R2 L B D2 R2 U R
L R B D2 R2 U R
R L B D2 R2 U R
F2 L B R F2 U R2
D L B' R U D F2
D L B' R U2 L2 U'
D L B' R D U F2
D L B' R D2 R2 U
D L B' R' U D F2
D L B' R' U2 L2 U'
D L B' R' D U F2
D L B' R' D2 R2 U
D L B' R2 U D F2
D L B' R2 U2 L2 U'
D L B' R2 D U F2
D L B' R2 D2 R2 U
D L B' U D F2 D
D L B' U D F2 D'
D L B' U D F2 D2
D L B' U F D F2
D L B' U F' D F2
D L B' U F2 D F2
D L B' U' D' B2 U2
D L B' U2 L2 U' D
D L B' U2 L2 U' D'
D L B' U2 L2 U' D2
D L B' U2 L2 D U'
D L B' U2 L2 D' U'
D L B' U2 L2 D2 U'
D L B' D R U F2
D L B' D R' U F2
D L B' D R2 U F2
D L B' D U F2 D
D L B' D U F2 D'
D L B' D U F2 D2
D L B' D' U' B2 U2
D L B' D2 R2 U D
D L B' D2 R2 U D'
D L B' D2 R2 U D2
D L B' D2 R2 D U
D L B' D2 R2 D' U
D L B' D2 R2 D2 U
D L B2 D B U F2
D L B2 D2 B R2 U
U2 L' U' B R' D' B2
U2 L' U' B D' R' B2
U2 L' U' B' D' B2 R'
U2 L' U2 L2 B U R'
U2 L' U2 B L2 U R'
U2 L' D' R F' U' B2
L R' B U R' D F2
L R' B U D R' F2
L R' B U D F2 R'
L R' B U2 L2 U' R'
L R' B D U R' F2
L R' B D U F2 R'
L R' B D2 R2 U R
U2 L' D2 R2 F' U' R
U2 L' D2 F' R2 U' R'
D L' D2 F R2 B U'
D L' F U2 L2 F' U
D L' F U2 F' L2 U
D L' F D2 R2 B U'
L R2 B U R' D F2
L R2 B U D R' F2
L R2 B U D F2 R'
L R2 B U2 L2 U' R'
L R2 B D U R' F2
L R2 B D U F2 R'
L R2 B D2 R2 U R
D L2 B' L' B' R' U
D' L2 B2 L' R' B U
D' L2 B2 R' L' B U
D' L2 B2 R' B L' U
D L2 B2 L' R' B' U
L U D F' D F' R
D L2 B2 R' L' B' U
D' R L U2 L2 F' U'
D' R L U2 F' L2 U'
D' R L D2 R2 B U
D R L U2 L2 F U'
D R L D B' U F2
D R L D2 R2 B' U
D R L D2 B' R2 U
F2 R L F2 B U R'
F2 R L B F2 U R'
D R L B' U D F2
D R L B' U2 L2 U'
D R L B' D U F2
D R L B' D2 R2 U
L U D2 F D' F2 R
L U D2 F' D' R F2
L U B R' D F2 B'
L U B R' D B' F2
L U B R' B' D F2
L U B D R' F2 B'
L U B D R' B' F2
L U B D F2 R' B'
F2 R F2 L B U R'
F2 R F2 D L B' U
D' R' L D B U F2
D' R' L D2 B R2 U
D' R' L B U D F2
D' R' L B U2 L2 U'
D' R' L B D U F2
D' R' L B D2 R2 U
D R' L U2 L2 F U'
D R' L D B' U F2
D R' L D2 R2 B' U
D R' L D2 B' R2 U
D R' L B' U D F2
D R' L B' U2 L2 U'
D R' L B' D U F2
D R' L B' D2 R2 U
L U' B U' L2 U' R'
L U' B U2 R' D F2
L U' B U2 D R' F2
L U' B U2 D F2 R'
L U' B D U2 R' F2
L U' B D U2 F2 R'
L U' B D' B2 L U2
L U' B' L U' L U'
L U' B' D L U2 F2
L U' B' D' L B2 U2
L U' B' D' B2 U2 R'
L U2 L' D L' F U'
L U2 L2 U' B R' B'
L U2 L2 U2 B U R'
L U2 L2 D2 F' U' R
L U2 D L' F U' F
D R2 L U2 L2 F U'
D R2 L D B' U F2
D R2 L D2 R2 B' U
D R2 L D2 B' R2 U
D R2 L B' U D F2
D R2 L B' U2 L2 U'
D R2 L B' D U F2
D R2 L B' D2 R2 U
L' U2 B L2 F U R'
R' D L U2 L2 F U'
R' D L D B' U F2
R' D L D2 R2 B' U
R' D L D2 B' R2 U
R' D L B' U D F2
R' D L B' U2 L2 U'
R' D L B' D U F2
R' D L B' D2 R2 U
R2 D L U2 L2 F U'
R2 D L D B' U F2
R2 D L D2 R2 B' U
R2 D L D2 B' R2 U
R D L U2 L2 F U'
R2 D L B' U D F2
R2 D L B' U2 L2 U'
R2 D L B' D U F2
R2 D L B' D2 R2 U
R D L D B' U F2
R D L D2 R2 B' U
R D L D2 B' R2 U
L2 D L' U2 F L2 U'
L D L B' L' U F2
R D L B' U D F2
R D L B' U2 L2 U'
R D L B' D U F2
R D L B' D2 R2 U
L D U F' D F' R
B2 U L' R' F' U' L
L D U2 L' F U' F
U2 D L' U2 L2 B' U
U2 D L' D' F U' B2
U2 D L' D2 R2 F U'
U2 D L' D2 F R2 U'
U2 D L' F U' D' B2
U2 D L' F U2 L2 U
U2 D L' F D' U' B2
U2 D L' F D2 R2 U'
B2 U R' L' F' U' L
L D' R D' R2 B U
L D' R' D' B R2 U
L D' R' D2 B U F2
L D' R' B R2 U F'
L D' R' B U' B U2
B' U' L U' L2 U' B'
B' U' L D F U2 F
B' U' L D' F B2 U2
B' U' L D' B2 F U2
B' U' L F U' L2 U'
B' U' L F U2 D F2
B' U' L F D U2 F2
B' U' L F D' B2 U2
L2 D' B2 L' R' B U
L2 D' B2 R' L' B U
L2 D' B2 R' B L' U
D U2 L' U2 L2 B' U
D U2 L' D' F U' B2
D U2 L' D2 R2 F U'
D U2 L' D2 F R2 U'
D U2 L' F U' D' B2
D U2 L' F U2 L2 U
D U2 L' F D' U' B2
D U2 L' F D2 R2 U'
L D2 R' D R' B U
L D2 R2 U F' R F
L D2 R2 U2 F' U' R
L D2 R2 D2 B U R'
L D2 U F D' F2 R
L D2 U F' D' R F2
B2 U2 L' R' F U' R
B2 U2 L' F R' U' R2
B U2 L' U' D' R' B
B U2 L' D' U' R' B
L D2 F' R2 F U R'
B2 U2 R' L' F U' R
