F R U' L2
F R U' L2 D
F R U' L2 D'
F R U' L2 D2
F R D' B2 U'
F R B U' L2
F R B' U' L2
F R B2 U' L2
R' F R U' L2
R2 F R U' L2
D' F R B2 U'
R F R U' L2
D' F B2 R U'
F D' R B2 U'
F D' B2 R U'
B' F R U' L2
F B R U' L2
B F R U' L2
B2 F R U' L2
F B' R U' L2
F B2 R U' L2
D' B2 F R U'
U' L2 R B D' R2
U' R L2 B D' R2
F R U R U2 L2
F R U R' U2 L2
F R U R2 U2 L2
F R U D2 R2 U2
F R U' L D L
F R U' L D' L
F R U' L D2 L
F R U' L' D L'
F R U' L' D' L'
F R U' L' D2 L'
F R U' F L2 F'
F R U' F2 L2 F2
F R U' B' L2 B
F R U' B2 L2 B2
F R U2 D F2 U
F R U2 F U L2
F R U2 F' U L2
F R U2 F2 U L2
F R D U2 F2 U
F R D' B2 U' D
F R D' B2 U' D'
F R D' B2 U' D2
F R D' B2 D U'
F R D' B2 D' U'
F R D' B2 D2 U'
B' R F R U' L2
D' R F R B2 U'
F R D2 U R2 U2
B2 R F R U' L2
B R F R U' L2
D' R F B2 R U'
F' R F2 R U' L2
F R B U' L2 D
F R B U' L2 D'
F R B U' L2 D2
F R B D' B2 U'
F R B' U' L2 D
F R B' U' L2 D'
F R B' U' L2 D2
D' R B2 F R U'
F R B' D' B2 U'
F R B2 U' L2 D
F R B2 U' L2 D'
F R B2 U' L2 D2
F R B2 D' B2 U'
F R B2 D' B2 U'
F R' U' L2 D B2
B' R' F R U' L2
D' R' F R B2 U'
B2 R' F R U' L2
D' R' F B2 R U'
B R' F R U' L2
F' R' F2 R U' L2
F R' B R2 U' L2
F R' B' R2 U' L2
D' R' B2 F R U'
F R' B2 R2 U' L2
F R2 D' R' B2 U'
F R2 D' R' B2 U'
B' R2 F R U' L2
B2 R2 F R U' L2
D' R2 F R B2 U'
D' R2 F B2 R U'
B R2 F R U' L2
F' R2 F2 R U' L2
D' R2 B2 F R U'
R' D' F R B2 U'
R' D' F B2 R U'
R2 D' F R B2 U'
R2 D' F B2 R U'
R D' F R B2 U'
F U' L2 U R U'
R D' F B2 R U'
R' D' B2 F R U'
R2 D' B2 F R U'
R D' B2 F R U'
F U2 D F2 L' U
R' F R U' L2 D
R' F R U' L2 D'
R' F R U' L2 D2
R' F R D' B2 U'
R' F R B U' L2
R' F R B' U' L2
R' F R B2 U' L2
D' F R U' D L2
D2 F R U R U2
D' F R D U' L2
R2 F R U' L2 D
R2 F R U' L2 D'
R2 F R U' L2 D2
R2 F R D' B2 U'
D' F R B2 U' D
D' F R B2 U' D'
D' F R B2 U' D2
D' F R B2 D U'
D' F R B2 D' U'
D' F R B2 D2 U'
R2 F R B U' L2
R2 F R B' U' L2
R2 F R B2 U' L2
D F R U2 F U
D' F R' B2 R2 U'
F U2 F2 L' U L'
R F R U' L2 D
R F R U' L2 D'
R F R U' L2 D2
R F R D' B2 U'
R F R D' B2 U'
R F R B U' L2
R F R B' U' L2
R F R B2 U' L2
R' F D' R B2 U'
D' F D R U' L2
D2 F D R B2 U'
