U L' B' U' L' R'
U L' B' U' R' L'
F' L2 D R F' R
F' L2 D F' R F'
L2 U L U2 B' U
L2 U L' F L2 U'
L U F L2 U' L'
L F' D L R2 F2
L F' D L F2 R2
L F' D R2 L F2
L F' D R2 F2 L
L F' D F2 L R2
L F' D F2 R2 L
U B' L' U' L' R'
U B' L' U' R' L'
L2 R U L U2 B' U
L2 R U L' F L2 U'
R' L U F L2 U' L'
R2 L U F L2 U' L'
L R U F L2 U' L'
R L U F L2 U' L'
F' L U F L' U' L2
D' L U F L2 B2 U'
D' L U F B2 L2 U'
D L U F L2 B' U'
D' L U B2 F L2 U'
R' L F' D L R2 F2
R' L F' D L F2 R2
R' L F' D R2 L F2
R' L F' D R2 F2 L
R' L F' D F2 L R2
R' L F' D F2 R2 L
R2 L F' D L R2 F2
R2 L F' D L F2 R2
L R F' D L R2 F2
L R F' D L F2 R2
R2 L F' D R2 L F2
R2 L F' D R2 F2 L
L R F' D R2 L F2
L R F' D R2 F2 L
R2 L F' D F2 L R2
R2 L F' D F2 R2 L
L R F' D F2 L R2
L R F' D F2 R2 L
R L F' D L R2 F2
R L F' D L F2 R2
R L F' D R2 L F2
R L F' D R2 F2 L
R L F' D F2 L R2
R L F' D F2 R2 L
D' L F L2 B2 U' B2
B' L F L2 U' L' B
B' L F L2 U' B L'
B2 L F L2 U' L' B2
B2 L F L2 U' B2 L'
D L F L2 B' U' B
D' L F B2 L2 U' B2
F L F' L D R2 F2
F L F' L D F2 R2
D' L F' D L2 R2 F2
D' L F' D L2 F2 R2
D' L F' D R2 L2 F2
D' L F' D R2 F2 L2
D' L F' D F2 L2 R2
D' L F' D F2 R2 L2
L2 R' U L U2 B' U
L2 R' U L' F L2 U'
L R' U F L2 U' L'
D' L B2 F L2 U' B2
F2 L' R B' U L' B
F2 L' R B' U B L'
B' L' U' L' D' B R'
F2 L' U' R B' U L'
U L' U' L' U' B' U
B' L' U' B L' D' R2
B' L' U' B D' L' R2
B' L' U' B D' R2 L'
D L' U' F2 B' U F2
F2 L' U' B' R U L'
D L' U' B' F2 U F2
L R' F' D L R2 F2
L R' F' D L F2 R2
L R' F' D R2 L F2
L R' F' D R2 F2 L
L R' F' D F2 L R2
L R' F' D F2 R2 L
B' L' U2 B' U L' B2
B' L' U2 B' U B2 L'
B2 L' U2 B' U B' L'
U L' D B' U' L' R'
U L' D B' U' R' L'
U L' D' B' U' L' R'
U L' D' B' U' R' L'
U L' D2 B' U' L' R'
U L' D2 B' U' R' L'
R' L2 U L U2 B' U
R' L2 U L' F L2 U'
R2 L2 U L U2 B' U
L2 R2 U L U2 B' U
R2 L2 U L' F L2 U'
L2 R2 U L' F L2 U'
R L2 U L U2 B' U
R L2 U L' F L2 U'
L R2 U F L2 U' L'
U L' B U L U2 L2
U L' B U' L' D2 R2
B' L' B' U' L' B2 R'
U L' B' U' L' R' D
U L' B' U' L' R' D'
U L' B' U' L' R' D2
U L' B' U' L' D R'
U L' B' U' L' D' R'
U L' B' U' L' D2 R'
U L' B' U' R' L' D
U L' B' U' R' L' D'
U L' B' U' R' L' D2
U L' B' U' R' D L'
U L' B' U' R' D' L'
U L' B' U' R' D2 L'
U L' B' U' D L' R'
U L' B' U' D R' L'
U L' B' U' D' L' R'
U L' B' U' D' R' L'
U L' B' U' D2 L' R'
U L' B' U' D2 R' L'
U L' B' D U' L' R'
U L' B' D U' R' L'
U L' B' D' U' L' R'
U L' B' D' U' R' L'
U L' B' D2 U' L' R'
U L' B' D2 U' R' L'
D' L' B2 R2 F' U' B2
D' L' B2 U2 B U B
D' L' B2 D' R2 F' U'
F' L2 R D R F' R
F' L2 R D F' R F'
F' L2 R' D R F' R
F' L2 R' D F' R F'
F' L2 R2 D R F' R
F' L2 R2 D F' R F'
F' L2 U L' F L' U'
L R2 F' D L R2 F2
L R2 F' D L F2 R2
L R2 F' D R2 L F2
L R2 F' D R2 F2 L
L R2 F' D F2 L R2
L R2 F' D F2 R2 L
F' L2 U F L' F U'
F2 L2 U F2 L' F U'
F' L2 D R F' R D
F' L2 D R F' R D'
F' L2 D R F' R D2
F' L2 D R F' D R
F' L2 D R F' D' R
F' L2 D R F' D2 R
F' L2 D F' R D F'
F' L2 D F' R D' F'
F' L2 D F' R D2 F'
F' L2 D F' R F' D
F' L2 D F' R F' D'
F' L2 D F' R F' D2
L2 U L U2 D B' U
L2 U L U2 D' B' U
L2 U L U2 D2 B' U
L2 U L U2 B' U D
L2 U L U2 B' U D'
L2 U L U2 B' U D2
L2 U L U2 B' D U
L2 U L U2 B' D' U
L2 U L U2 B' D2 U
L2 U L D U2 B' U
L2 U L D' U2 B' U
L2 U L D2 U2 B' U
L2 U L F U2 B' U
L2 U L F' U2 B' U
L2 U L F2 U2 B' U
L2 U L' D F U' F
R' U L' B' U' L' R'
R' U L' B' U' R' L'
L2 U L' F L2 U' D
L2 U L' F L2 U' D'
L2 U L' F L2 U' D2
L2 U L' F L2 D U'
L2 U L' F L2 D' U'
L2 U L' F L2 D2 U'
L2 U L' F U' D F2
L2 U L' F D U' F2
L2 U L' F' L2 F2 U'
F' L2 F U L' F U'
L2 U L' F2 L2 F' U'
R2 U L' B' U' L' R'
R2 U L' B' U' R' L'
F2 L2 F D R F' R
F2 L2 F D F' R F'
R U L' B' U' L' R'
