L2 R' F' U' F2 L'
R' L2 F' U' F2 L'
R' F' U R B' U2
R' F' U B' R U2
L2 R' U' F L' D R2
L2 R' U' F D L' R2
L2 R' U' F D R2 L'
F2 L' R' F' U' L' F
L2 R' F' L U' F2 L'
L2 R' F' L' U' F2 L'
L2 R' F' L2 U' F2 L'
R' L' F' U' F2 L' F
L' R' F' U' F2 L' F
L2 R' F' U R U2 F2
L2 R' F' U' L F2 L'
L2 R' F' U' L' F2 L'
L2 R' F' U' L2 F2 L'
L2 R' F' U' F2 L' D
L2 R' F' U' F2 L' D'
L2 R' F' U' F2 L' D2
L2 R' F' U' F2 D L'
L2 R' F' U' F2 D' L'
L2 R' F' U' F2 D2 L'
L2 R' F' B U' F2 L'
L2 R' F' B' U' F2 L'
L2 R' F' B2 U' F2 L'
L2 R' B F' U' F2 L'
L2 R' B' F' U' F2 L'
L2 R' B2 F' U' F2 L'
R' L2 U' F L' D R2
R' L2 U' F D L' R2
R' L2 U' F D R2 L'
F2 L2 R' F' U' L' F2
D L2 R' F' B U' F2
F L2 R' F' U' L F2
F L2 R' F' U' F2 L
R' L2 F' L U' F2 L'
D L2 R' B F' U' F2
R' L2 F' L' U' F2 L'
R' L2 F' L2 U' F2 L'
R' L2 F' U R U2 F2
R' L2 F' U' L F2 L'
R' L2 F' U' L' F2 L'
R' L2 F' U' L2 F2 L'
R' L2 F' U' F2 L' D
R' L2 F' U' F2 L' D'
R' L2 F' U' F2 L' D2
R' L2 F' U' F2 D L'
R' L2 F' U' F2 D' L'
R' L2 F' U' F2 D2 L'
R' L2 F' B U' F2 L'
R' L2 F' B' U' F2 L'
R' L2 F' B2 U' F2 L'
R' L2 B F' U' F2 L'
R' L2 B' F' U' F2 L'
R' L2 B2 F' U' F2 L'
U L2 F L' R D B2
U L2 F R L' D B2
U L2 F R D L' B2
U L2 F R D B2 L'
L2 U F L' R D B2
L2 U F R L' D B2
L2 U F R D L' B2
L2 U F R D B2 L'
R' U' L2 F L' D R2
R' U' L2 F D L' R2
R' U' L2 F D R2 L'
F' R B' D L2 U2 B2
F' R B' D' F2 U2 R2
F2 R' L' F' U' L' F
F2 R' L2 F' U' L' F2
D R' L2 F' B U' F2
D R' L2 B F' U' F2
F R' L2 F' U' L F2
F R' L2 F' U' F2 L
U2 R' U' L2 F L' R
U2 R' U' L2 F R L'
F' R' D2 F' U' L2 F
D2 R' F' U B' U2 L
F' R' F' U R2 B' U2
F2 R' F' L2 U' F L
F' R' F' U B' R2 U2
F' R' F' U' D2 L2 F
D R' F' L2 B U' F
F2 R' F' U B' U2 L'
F' R' F' D2 U' L2 F
F2 R' F' U' L2 F L
F R' F' L2 U' F L'
F R' F' U' L2 F L'
D R' F' B U B2 U2
D R' F' B U' D2 F2
D R' F' B D L2 U'
D R' F' B D2 U' F2
L2 U2 R' U' F L' R
L2 U2 R' U' F R L'
D R' B D L2 F' U'
D R' B D F' L2 U'
D R' B D2 F' U' F'
D R' B F' U B2 U2
D R' B F' U' D2 F2
D R' B F' D L2 U'
D R' B F' D2 U' F2
L2 D R' F' B U' F2
L2 D R' B F' U' F2
R' D2 F' U B' U2 L
R' F L2 F2 U' L F'
R' F L2 F2 U' F' L
L2 F R' F' U' F L'
R' F' L' U' F2 L' F
R' F' L2 U R U2 F
R' F' L2 U' F2 L' F'
R' F' U R D B' U2
R' F' U R D' B' U2
R' F' U R D2 B' U2
R' F' U R B' U2 D
R' F' U R B' U2 D'
R' F' U R B' U2 D2
R' F' U R B' D U2
R' F' U R B' D' U2
R' F' U R B' D2 U2
R' F' U R' B' R2 U2
R' F' U D R B' U2
R' F' U D B' R U2
R' F' U D' R B' U2
R' F' U D' B' R U2
R' F' U D2 R B' U2
R' F' U D2 B' R U2
R' F' U B R B2 U2
R' F' U B' R U2 D
R' F' U B' R U2 D'
R' F' U B' R U2 D2
R' F' U B' R D U2
R' F' U B' R D' U2
R' F' U B' R D2 U2
R' F' U B' D R U2
R' F' U B' D' R U2
R' F' U B' D2 R U2
R' F' U' L' F2 L' F
R' F' U' L2 F2 L' F'
R' F' U' F L2 F L'
R' F' U' F2 L2 F L
R' F' D U R B' U2
R' F' D U B' R U2
R' F' D' U R B' U2
R' F' D' U B' R U2
R' F' D2 U R B' U2
R' F' D2 U B' R U2
R' F' B U R B2 U2
R' F' B U B2 R U2
R' F' B U' D2 F2 L'
R' F' B D2 U' F2 L'
R' F' B2 U B R U2
L' F2 R' F' U' L' F
L2 B U F L' R B
L2 B U F R L' B
L2 B U F R B L'
L2 B U' F L' B' R'
R' B F' U R B2 U2
R' B F' U B2 R U2
R' B F' U' D2 F2 L'
R' B F' D2 U' F2 L'
L B2 L U F L' R
L B2 L U F R L'
R' B2 F' U B R U2
