U' F' L' U F'
F2 L D' L2 B' L
U' L F' L' U F'
U' L' F' L' U F'
U' L2 F' L' U F'
L' U' F' U F' B'
L' U' F' U B' F'
U' D F' L' R2 U
U' D F' R2 L' U
U' D F' R2 L' U
D U' F' L' R2 U
D U' F' R2 L' U
F2 U' F U2 R U'
B2 U' F' L' U F'
B' U' F' L' U F'
F2 U' F' L' F2 U
B U' F' L' U F'
L' F D' F B' L2
L' F D' B' F L2
L' F B' D' F L2
U' F' L' U D F'
U' F' L' U D' F'
U' F' L' U D2 F'
U' F' L' U F' D
U' F' L' U F' D'
U' F' L' U F' D2
U' F' L' D U F'
U' F' L' D' U F'
U' F' L' D2 U F'
U' F' D L' U F'
U' F' D' L' U F'
U' F' D2 L' U F'
L2 F2 L D' B' L
F D' F L' B' L'
L' F2 U' F U B'
L' F2 B' U' F U
L' B' U' F' U F'
L' B' F D' F L2
L' B' F2 U' F U
F2 L U2 D F U2 L'
U L U2 F' L' U F'
F2 L D L2 D2 B' L
F2 L D U2 F U2 L'
U' L D F' L' R2 U
U' L D F' R2 L' U
F2 L D' L B' L B'
F2 L D' L2 B' L D
F2 L D' L2 B' L D'
F2 L D' L2 B' L D2
F2 L D' L2 B' D L
F2 L D' L2 B' D' L
F2 L D' L2 B' D2 L
F2 L D' B' L2 B' L'
F2 L D2 L2 D B' L
R2 L B U' F2 R2 B
U' L F' L' U D F'
U' L F' L' U D' F'
U' L F' L' U D2 F'
U' L F' L' U F' D
U' L F' L' U F' D'
U' L F' L' U F' D2
U' L F' L' D U F'
U' L F' L' D' U F'
U' L F' L' D2 U F'
U' L F' D L' U F'
U' L F' D' L' U F'
U' L F' D2 L' U F'
F2 L B D' L2 B' L
F2 L B' D' L2 B' L
F2 L B2 D' L2 B' L
F' L' R' U R F' B'
F' L' R' U R B' F'
F' L' R' U B' R F'
F' L' R2 U R2 F' B'
F' L' R2 U R2 B' F'
F2 L' U B U' L B2
B' L' U' F' U F' B'
B' L' U' F' U B' F'
F2 L' U' F' U B' L'
B2 L' U' F' U F' B'
B2 L' U' F' U B' F'
D L' U' F' R2 U B'
B L' U' F' U F' B'
B L' U' F' U B' F'
U L' U2 F' L' U F'
U' L' D F' L' R2 U
U' L' D F' R2 L' U
R2 L' F2 B' R2 D L2
R2 L' B U' R2 F2 B2
R2 L' B U' R2 B2 F2
R2 L' B U' F2 R2 B2
R2 L' B U' F2 B2 R2
R2 L' B U' B2 R2 F2
R2 L' B U' B2 F2 R2
F L' D' B' L F L
R2 L' B' R2 F2 D L2
R2 L' B' F2 R2 D L2
B' L' F D' F B' L2
B' L' F D' B' F L2
D2 L' F B' D' L2 F
B2 L' F D' F B' L2
B2 L' F D' B' F L2
B' L' F B' D' F L2
D L' F D' F2 B' L2
D L' F D' B' L2 F2
D L' F D' B' F2 L2
B L' F D' F B' L2
B L' F D' B' F L2
U' L' F' L' U D F'
U' L' F' L' U D' F'
U' L' F' L' U D2 F'
U' L' F' L' U F' D
