D2 L B' U2
R' L B R U2
D2 L D B' U2
D2 L D' B' U2
D2 L D2 B' U2
D2 L B' U2 D
D2 L B' U2 D'
D2 L B' U2 D2
D2 L B' D U2
D2 L B' D' U2
D2 L B' D2 U2
L R' B R U2
L U R U F'
L U2 R F' R'
L2 U2 F2 R F'
L2 D2 L' U2 F
B2 U2 R F' R2
B' U2 F R F'
D2 L R' B' R U2
D2 L R2 B' R2 U2
R' L D B R U2
D2 L U' L2 U' F
R' L D' B R U2
D2 L U2 L2 F L2
B2 L U2 R F' R2
B' L U2 F R F'
R' L D2 B R U2
D2 L D B' U2 D
D2 L D B' U2 D'
D2 L D B' U2 D2
D2 L D B' D U2
D2 L D B' D' U2
D2 L D B' D2 U2
D2 L D' B' U2 D
D2 L D' B' U2 D'
D2 L D' B' U2 D2
D2 L D' B' D U2
D2 L D' B' D' U2
D2 L D' B' D2 U2
D2 L D2 B' U2 D
D2 L D2 B' U2 D'
D2 L D2 B' U2 D2
D2 L D2 B' D U2
D2 L D2 B' D' U2
D2 L D2 B' D2 U2
R' L B R U2 D
R' L B R U2 D'
R' L B R U2 D2
R' L B R D U2
R' L B R D' U2
R' L B R D2 U2
R' L B D R U2
R' L B D' R U2
R' L B D2 R U2
R' L B' R B2 U2
L R B U2 F' L'
R L B U2 F' L'
R' L B2 R B' U2
L R B2 U2 L F'
L R B2 U2 F' L
D L B U R' U
R L B2 U2 L F'
R L B2 U2 F' L
D2 L B U2 D2 F2
D2 L B D2 U2 F2
D L B' U' L U'
D2 L B2 D B U2
D2 L B2 D' B U2
D2 L B2 D2 B U2
L R' D B R U2
L R' D' B R U2
L R' D2 B R U2
B2 L' U2 R F' R2
D2 L' U2 D2 R2 F
D2 L' U2 D2 F R2
D2 L' U2 F D2 R2
B' L' U2 F R F'
L' R' B L2 R U2
L' R' B R L2 U2
R' L' B L2 R U2
R' L' B R L2 U2
L2 R' B L' R U2
L2 R' B R L' U2
L R' B R U2 D
L R' B R U2 D'
L R' B R U2 D2
L R' B R D U2
L R' B R D' U2
L R' B R D2 U2
L R' B D R U2
L R' B D' R U2
L R' B D2 R U2
L R' B' R B2 U2
D2 L' D2 U2 R2 F
D2 L' D2 U2 F R2
L R' B2 R B' U2
D2 L' B L2 B' U2
D2 L' B' L2 B' U2
D2 L' B2 L2 B' U2
R' L2 B L' R U2
R' L2 B R L' U2
U' L2 U' F2 R F'
B2 L2 U2 R F' R2
B' L2 U2 F R F'
D2 L2 D L' B' U2
D L2 D L' U2 F
D' L2 D' L' U2 F
D2 L2 D' L' B' U2
D2 L2 D2 L' B' U2
L U R U D F'
L U R U D' F'
L U R U D2 F'
L U R U F' D
L U R U F' D'
L U R U F' D2
L U R D U F'
L U R D' U F'
U' L2 F2 U' R F'
L U R D2 U F'
F2 L2 F2 U2 R F'
U2 L2 F2 L2 R F'
U2 L2 F2 R L2 F'
U2 L2 F2 R F' L2
L U R' U' B U2
D2 L2 B L' B' U2
D2 L2 B' L' B' U2
D2 L2 B2 L' B' U2
U R U' L U2 F'
U2 R U2 L U2 F'
U2 R F' U2 L U2
U2 R F' B2 R' B2
U R B2 U F' R'
U2 R B2 F' R' B2
L U' D2 L' U' F
D2 R' L B' R U2
L2 U' F2 U' R F'
U R' U' L B U2
U2 R' U2 L B U2
L U2 L D2 L' F
L' U2 R D2 F' R2
