F' L2 U' L' B
F' L2 U' B L'
F' L2 U' L B L2
F' L2 U' L' D B
F' L2 U' L' D' B
F' L2 U' L' D2 B
F' L2 U' L' B D
F' L2 U' L' B D'
F' L2 U' L' B D2
F' L2 U' D L' B
F' L2 U' D B L'
F' L2 U' D' L' B
F' L2 U' D' B L'
F' L2 U' D2 L' B
F' L2 U' D2 B L'
F' L2 U' B L' D
F' L2 U' B L' D'
F' L2 U' B L' D2
F' L2 U' B D L'
F' L2 U' B D' L'
F' L2 U' B D2 L'
F' L2 U' B' L' B2
F' L2 D U' L' B
F' L2 D U' B L'
F' L2 D' U' L' B
F' L2 D' U' B L'
F' L2 D2 U' L' B
F' L2 D2 U' B L'
L U L F' U' B
F' L2 B' U' L' B2
F' L2 B' U' B2 L'
F' L2 B2 U' B' L'
L U F' L U' B
F' U' D L F2 B
F' U' D L B F2
F' U' D F2 L B
F D L F2 B R2
F D L B R2 F2
F D L B F2 R2
F' D U' L F2 B
F' D U' L B F2
F' D U' F2 L B
L F' L U' L' B
L F' L U' B L'
U' F' L2 U' L' B
U' F' L2 U' B L'
U2 F' L2 U' L' B
U2 F' L2 U' B L'
U F' L2 U' L' B
U F' L2 U' B L'
F D F2 L B R2
D F' U' L F' B
D F' U' L B F'
D F' U' F' L B
D F2 L D' B R'
L2 R U' L' B' R' B
L2 R U' B' L' R' B
L2 R U' B' R' L' B
L2 R U' B' R' B L'
U' L U L F' U' B
U2 L U L F' U' B
F L U L F2 U' B
U L U L F' U' B
U' L U F' L U' B
U2 L U F' L U' B
D L U F' U' F' B
D L U F' U' B F'
U L U F' L U' B
F L U F2 L U' B
F' L D L U' L' B
F' L D L U' B L'
F' L D' L U' L' B
F' L D' L U' B L'
F' L D2 L U' L' B
F' L D2 L U' B L'
D2 L F D B R2 F'
D L F D F B R2
D L F D B R2 F
D L F D B F R2
D' L F B D R2 F'
D L F B D R2 F
D L F B D F R2
U2 L F' L U' L' B
U2 L F' L U' B L'
U' L F' L U' L' B
U' L F' L U' B L'
U L F' L U' L' B
U L F' L U' B L'
F L F2 L U' L' B
F L F2 L U' B L'
D L F2 U F U' B
D L F2 B U F U'
D2 L B U' R2 B U
D L B U F' U' F'
D' L B F D R2 F'
D L B F D R2 F
D L B F D F R2
D L B F2 U F U'
F' L' D' L' B2 U' B'
D L' F' U' L2 F' B
D L' F' U' L2 B F'
D L' F' U' F' L2 B
D L' F' U' F' B L2
D L' F' U' B L2 F'
D L' F' U' B F' L2
D L' F2 L2 B D' R2
R L2 U' L' B' R' B
R L2 U' B' L' R' B
R L2 U' B' R' L' B
R L2 U' B' R' B L'
F' L' B' L' U' L' B2
F' L' B' L' U' B2 L'
F' L2 U R' U2 L' B'
F' L2 U F U2 B L
F' L2 U' L B L2 D
F' L2 U' L B L2 D'
F' L2 U' L B L2 D2
F' L2 U' L B' L2 B2
F' L2 U' L' D B D
F' L2 U' L' D B D'
F' L2 U' L' D B D2
F' L2 U' L' D' B D
F' L2 U' L' D' B D'
F' L2 U' L' D' B D2
F' L2 U' L' D2 B D
F' L2 U' L' D2 B D'
F' L2 U' L' D2 B D2
F' L2 U' L' B2 D B'
F' L2 U' L' B2 D' B'
F' L2 U' L' B2 D2 B'
F' L2 U' L2 D L B
F' L2 U' L2 D' L B
F' L2 U' L2 D2 L B
F2 L2 U' L' D' B R'
F' L2 U' D L B L2
F' L2 U' D L' D B
F' L2 U' D L' D' B
F' L2 U' D L' D2 B
F' L2 U' D L' B D
F' L2 U' D L' B D'
F' L2 U' D L' B D2
F' L2 U' D B L' D
F' L2 U' D B L' D'
F' L2 U' D B L' D2
F' L2 U' D B D L'
F' L2 U' D B D' L'
F' L2 U' D B D2 L'
F' L2 U' D B' L' B2
F' L2 U' D' L B L2
F' L2 U' D' L' D B
F' L2 U' D' L' D' B
F' L2 U' D' L' D2 B
F' L2 U' D' L' B D
F' L2 U' D' L' B D'
F' L2 U' D' L' B D2
F' L2 U' D' B L' D
F' L2 U' D' B L' D'
F' L2 U' D' B L' D2
F' L2 U' D' B D L'
F' L2 U' D' B D' L'
F' L2 U' D' B D2 L'
F' L2 U' D' B' L' B2
F' L2 U' D2 L B L2
F' L2 U' D2 L' D B
F' L2 U' D2 L' D' B
F' L2 U' D2 L' D2 B
F' L2 U' D2 L' B D
