R U' F B' U' F2
R U' B' F U' F2
U' D F B' L U'
U' D B' F L U'
U' D B' F L U'
U' D' F B' L' U'
D' U' F B' L' U'
D U' F B' L U'
U' D' B' F L' U'
D' U' B' F L' U'
D U' B' F L U'
U' F D B' L U'
R' B U' F B2 U'
R' B U' B2 F U'
R' B U' B2 F U'
U' B' D' F L' U'
L2 R U F B' U F2
L2 R U B' F U F2
L2 R' B U F B2 U
L2 R' B U B2 F U
L2 R2 U F R B' U
R2 L2 U F R B' U
L2 R2 U F B' R U
R2 L2 U F B' R U
R L2 U F B' U F2
L2 R2 U B' F R U
R2 L2 U B' F R U
R L2 U B' F U F2
D2 L2 U F B' R' U
D2 L2 U B' R' F U
D2 L2 U B' F R' U
R' L2 B U F B2 U
R' L2 B U B2 F U
L2 U R F B' U F2
L2 U R B' F U F2
L2 U F R B' U F'
L2 U F B' R U F'
U2 R U F B' U' F2
U2 R U B' F U' F2
D' R U' F B' L' U'
D' R U' B' F L' U'
D R U' F B' L U'
B R U' F B2 U' F2
D R U' B' F L U'
B R U' B2 F U' F2
L2 U B' R F U F2
B R U2 F' D L2 R2
B R U2 F' D R2 L2
U R U2 F B' U' F2
L2 U B' F R U F'
U R U2 B' F U' F2
B' R F R2 U' F2 B
B' R F R2 U' B F2
U' R F R' B' U' F2
B' R F U F' U2 F'
U2 R F B' U' F2 B
U2 R F B' U' B F2
U2 R F' U F2 B' U'
U2 R F' U B' F2 U'
B R F' D L2 R2 B'
B R F' D L2 B' R2
B R F' D R2 L2 B'
U2 R B' F U' F2 B
U2 R B' F U' B F2
R U' D F B' U' F2
R U' D B' F U' F2
R U' D' F B' U' F2
R U' D' B' F U' F2
R U' D2 F B' U' F2
R' U' F B' U B2 U2
R' U' F B' U' D2 F2
R' U' F B' D L2 U'
R' U' F B' D2 U' F2
R U' D2 B' F U' F2
R2 U' F B L B2 U'
R2 U' F B' U2 R' U
R U' F D' B' L2 U'
R U' F B' L U' F2
R U' F B' L' U' F2
R U' F B' L2 U' F2
R U' F B' U' F2 D
R U' F B' U' F2 D'
R U' F B' U' F2 D2
R U' F B' D' L2 U'
D' R' U' F B' L' U'
D' R' U' B' F L' U'
D R' U' F B' L U'
D R' U' B' F L U'
R2 U' B F L B2 U'
R' U' B' D F L2 U'
R' U' B' D2 F U' F
R' U' B' F U B2 U2
R' U' B' F U' D2 F2
R' U' B' F D L2 U'
R' U' B' F D2 U' F2
R2 U' B' F U2 R' U
R U' B' U' F' D R2
R U' B' D F U' F2
R U' B' D' F U' F2
R U' B' D2 F U' F2
R U' B' F L U' F2
R U' B' F L' U' F2
R U' B' F L2 U' F2
R U' B' F U' F2 D
R U' B' F U' F2 D'
R U' B' F U' F2 D2
R U' B' F D' L2 U'
B' R' F R2 U' F' B
B' R' F R2 U' B F'
B' R' F U F' B U2
B' R' F U B F' U2
B' R' B U' F B' U'
B' R' B U' B' F U'
B R' B U' F B U'
B R' B U' B F U'
R U2 F B' U' F2 B
R U2 F B' U' B F2
R U2 F' U F2 B' U'
R U2 F' U B' F2 U'
D' R2 U' F B' L' U'
D' R2 U' B' F L' U'
D R2 U' F B' L U'
D R2 U' B' F L U'
R U2 B' F U' F2 B
R U2 B' F U' B F2
F R2 B' R' U' F' B2
F R2 B' R' U' B2 F'
R D U' F B' U' F2
R D U' B' F U' F2
R' D B U' F B2 U'
R' D B U' B2 F U'
U' D F B' L U' D
U' D F B' L U' D'
U' D F B' L U' D2
U' D F B' L D U'
U' D F B' L D' U'
U' D F B' L D2 U'
U' D F B' D L U'
U' D F B' D' L U'
U' D F B' D2 L U'
U2 D F B' L U' B
U' D F' B' L F2 U'
U' D F2 B' L F' U'
U' D B' D F L U'
U' D B' D' F L U'
U' D B' D2 F L U'
U' D B' F L U' D
U' D B' F L U' D'
U' D B' F L U' D2
U' D B' F L D U'
U' D B' F L D' U'
U' D B' F L D2 U'
U' D B' F D L U'
U' D B' F D' L U'
U' D B' F D2 L U'
U' D B' F' L F2 U'
U' D B' F2 L F' U'
U2 D B' F L U' B
R D' U' F B' U' F2
R D' U' B' F U' F2
D' U' F D B' L' U'
U' D' F D B' L' U'
D' U' F D' B' L' U'
U' D' F D' B' L' U'
D' U' F D2 B' L' U'
U' D' F D2 B' L' U'
D' U' F B L' B2 U'
U' D' F B L' B2 U'
D' U' F B' L' U' D
D' U' F B' L' U' D'
D' U' F B' L' U' D2
U' D' F B' L' U' D
U' D' F B' L' U' D'
U' D' F B' L' U' D2
D' U' F B' L' D U'
U' D' F B' L' D U'
D' U' F B' L' D' U'
D' U' F B' L' D2 U'
U' D' F B' L' D' U'
U' D' F B' L' D2 U'
D2 U' F D' B' L U'
D' U' F B' D L' U'
U' D' F B' D L' U'
D' U' F B' D' L' U'
U' D' F B' D' L' U'
D' U' F B' D2 L' U'
U' D' F B' D2 L' U'
U' D' F B2 L' B U'
D' U' F B2 L' B U'
R' D' B U' F B2 U'
R' D' B U' B2 F U'
D2 U' F B' L' U' F
U2 D' F B' L' U' B
D U' F B' L U' D
D U' F B' L U' D'
D U' F B' L U' D2
D U' F B' L D U'
D U' F B' L D' U'
D U' F B' L D2 U'
D U' F B' D L U'
D U' F B' D' L U'
D U' F B' D2 L U'
D U' F' B' L F2 U'
U' D' B F L' B2 U'
D' U' B F L' B2 U'
B' U' D' F L' U' L
D U' F2 B' L F' U'
B2 U' D' F L' B U'
D2 U' B' L' U' F R
B2 U' D' F B L' U'
B2 U' D' B F L' U'
U' D' B' F L' U' D
U' D' B' F L' U' D'
U' D' B' F L' U' D2
U' D' B' F L' D U'
U' D' B' F L' D' U'
U' D' B' F L' D2 U'
