R' B' U B' L2
D R' F2 B' L2 U
F' R' B' U B' L2
U' R' B' U B' L2
F2 R' B' U B' L2
U2 R' B' U B' L2
D R' B' L2 F2 U
U R' B' U B' L2
F R' B' U B' L2
D R' B' F2 L2 U
R' D F2 B' L2 U
R' D B' L2 F2 U
R' D B' F2 L2 U
R' F B' U B' L2
R' F' B' U B' L2
D F2 R' B' L2 U
R' F2 B' U B' L2
R2 B' R U B' L2
R2 B' R U B' L2
R' B' U B L2 B2
R' B' U B' L2 D
R' B' U B' L2 D'
R' B' U B' L2 D2
R' B' U B2 L2 B
R' B' D F2 U B'
R B' R2 U B' L2
R' B' F U B' L2
R' B' F' U B' L2
R' B' F2 U B' L2
D' B2 L R2 F' U'
D' B2 R2 L F' U'
D' B2 R2 F' L U'
L2 B2 U F L U'
R' L U L B' R' B'
L R' U L B' R' B'
L2 R' U F U' F' B2
L2 R' U F U' B2 F'
D' L B2 L R2 F U'
D' L B2 L F R2 U'
D' L B2 R2 L F U'
L2 R' D L2 B' U L2
L2 R' B2 U F U' F'
R' L2 U F U' F' B2
R' L2 U F U' B2 F'
R' L2 D L2 B' U L2
D L2 R F2 R2 B U
D L2 R' F2 U2 F' U'
B2 L2 R2 U L' F' U'
B2 L2 U L' U2 B U
B2 L2 U' B U2 L' U'
R' L2 B2 U F U' F'
R' U L2 U F U' B2
D' L2 F B2 L R2 U'
D' L2 F B2 R2 L U'
R' U L2 B2 U F U'
B2 L2 F2 U' B R U
D L2 F2 R2 B R U
R2 U R B' U B' L2
R U R2 B' U B' L2
D' L2 B2 R2 F L U'
F' L2 B2 U F L U'
U' L2 B2 U F L U'
F2 L2 B2 U F L U'
U2 L2 B2 U F L U'
D' L2 B2 F L R2 U'
D' L2 B2 F R2 L U'
F L2 B2 U F L U'
U L2 B2 U F L U'
L2 U F U2 R' U B2
D R L2 F2 R2 B U
R' U B L2 D' B R2
R2 U B' R U B' L2
R' U B2 L2 U' B U
R U B' R2 U B' L2
R' U B2 U' B U L2
L2 U' L2 R' B' U B'
D R F2 R2 B' L2 U
