R2 F' L' U' B L
R2 L F' L' U' B L
R2 L' F' L' U' B L
L' R2 F' L' U' B L
L2 R2 F' L' U' B L
R2 L2 F' L' U' B L
L R2 F' L' U' B L
F R D' L2 F' U R
F R D' F' L2 U R
B R F R F2 U B
B R F' U2 L' U' B'
U2 R2 F' U' B L F
R2 D F' L' U' B L
R' D B R' F' L' U'
F' U F2 B R F' U
F' U B F2 R F' U
R2 D' F' L' U' B L
B U' D' F' R B U2
R2 D2 F' L' U' B L
B U2 R2 U' B L F
R2 F' L' U' L B L
R2 F' L' U' L' B L
R2 F' L' U' L2 B L
R2 F' L' U' D B L
R2 F' L' U' D' B L
R2 F' L' U' D2 B L
R2 F' L' U' B L D
R2 F' L' U' B L D'
R2 F' L' U' B L D2
R2 F' L' U' B D L
R2 F' L' U' B D' L
R2 F' L' U' B D2 L
R2 F' L' D U' B L
R2 F' L' D' U' B L
R2 F' L' D2 U' B L
R2 F' U' B L D F2
R2 F' D L' U' B L
R2 F' D' L' U' B L
R2 F' D2 L' U' B L
B D' U' F' R B U2
R' B R' F' L' U' B
D' B U' F' R B U2
R' B U' B' R' F' B
R' B U' B' R' B F'
D B U' F' R' U2 F'
B F R D' L2 F' U
B F R D' F' L2 U
B F R D2 F' U B2
B F R F' U' F' U2
F B R D' L2 F' U
F B R D' F' L2 U
F B R D2 F' U B2
F B R F' U' F' U2
