D' L' U' R U' F
D' L' U' R U' F
D L' U' R U' F'
L' U' D R U' F'
L' D U' R U' F'
U' L D R F2 U' F
D' L B' L2 U' R U'
R' L' D R U2 F' B2
R' L' D R U2 B2 F'
L' R' D R U2 F' B2
L' R' D R U2 B2 F'
R' L' D' F2 U2 L' F
L' R' D' F2 U2 L' F
D L' U' L R U' F'
D' L' U' R U' D F
D' L' U' R U' D' F
D' L' U' R U' D2 F
D' L' U' R U' F D
D' L' U' R U' F D'
D' L' U' R U' F D2
D' L' U' R D U' F
D' L' U' R D' U' F
D' L' U' R D2 U' F
D L' U' L' R U' F'
D L' U' L2 R U' F'
D L' U' R L U' F'
D' L' U' D R U' F
D L' U' R L' U' F'
D L' U' R L2 U' F'
D L' U' R U' D F'
D L' U' R U' D' F'
D L' U' R U' D2 F'
D L' U' R U' F' D
D L' U' R U' F' D'
D L' U' R U' F' D2
D2 L' U' D' R U' F'
D L' U' R D U' F'
D L' U' R D' U' F'
D L' U' R D2 U' F'
D' L' U' D' R U' F
B' L' U' D R U' F'
D' L' U' D2 R U' F
B2 L' U' D R U' F'
B L' U' D R U' F'
D' L' D U' R U' F
B' L' D U' R U' F'
B2 L' D U' R U' F'
B L' D U' R U' F'
D2 L' D' U' R U' F'
D' L' D' U' R U' F
D' L' D2 U' R U' F
D' L' F2 U L' U F'
D' L' B U' R U' F
D L' B U' R U' F'
D2 L' B' U' L R U'
D2 L' B' U' R L U'
D' L' B' U' R U' F
D L' B' U' R U' F'
D' L' B2 U' R U' F
D L' B2 U' R U' F'
F2 L2 U L U R F
R U L' D R' B U2
R U R' D' L' U2 F
R U D L' R' B U2
R U D R' L' B U2
R U D R' B L' U2
R U D' L' R' U2 F
R U D' R' L' U2 F
D' R U L' R' U2 F
D' R U R' L' U2 F
U' R U D' L' U2 F
F' R U' R' F' U2 R
U' R U' D F2 R F'
U' R D U' F2 R F'
U' R D F2 U' R F'
U' R D' U L' U2 F
L' U' L D R U' F'
L' U' L' D R U' F'
U' R F L' F U' R
L' U' L2 D R U' F'
L' U' R D' L' U' F
L' U' R F L' F' U'
U' R F2 U' R' F' R2
L' U' D L R U' F'
L' U' D L' R U' F'
L' U' D L2 R U' F'
L' U' D R L U' F'
L' U' D R L' U' F'
L' U' D R L2 U' F'
L' U' D R U' D F'
L' U' D R U' D' F'
L' U' D R U' D2 F'
L' U' D R U' F' D
L' U' D R U' F' D'
L' U' D R U' F' D2
L' U' D R D U' F'
L' U' D R D' U' F'
L' U' D R D2 U' F'
L' U' D' L' R U' F
L U' D R F2 U' F
L' U' D' R L' U' F
L' U' F L' F' R U'
U2 R' D F2 R F' B2
U2 R' D F2 R B2 F'
U2 R' D F2 B2 R F'
U2 R' D B2 F2 R F'
U' R' F2 R2 U' R' F'
L' U2 R' D R F' B2
L' U2 R' D R B2 F'
L' U2 R' D B2 R F'
L' U2 F' U' R U B
L2 D L U' R U' F'
R' D L' R U2 F' B2
R' D L' R U2 B2 F'
R' D R L' U2 F' B2
R' D R L' U2 B2 F'
L' D U' L R U' F'
L' D U' L' R U' F'
L' D U' L2 R U' F'
L' D U' R L U' F'
L' D U' R L' U' F'
L' D U' R L2 U' F'
L' D U' R U' D F'
L' D U' R U' D' F'
L' D U' R U' D2 F'
L' D U' R U' F' D
L' D U' R U' F' D'
L' D U' R U' F' D2
L' D U' R D U' F'
L' D U' R D' U' F'
L' D U' R D2 U' F'
R D U L' R' B U2
R D U R' L' B U2
R D U R' B L' U2
L D U' R F2 U' F
F2 U L' U' B' U2 R
R' D F2 L' R F' B2
R' D F2 L' R B2 F'
R' D F2 L' B2 R F'
R' D F2 R L' F' B2
R' D F2 R L' B2 F'
R' D F2 R B2 L' F'
U' D R U L' U2 F'
U' D R U' F2 R F
R' D F2 B2 L' R F'
R' D F2 B2 R L' F'
U' D R F2 U' R F
L' D B U' R U' F'
L' D B' U' R U' F'
L' D B2 U' R U' F'
R' D B2 F2 L' R F'
R' D B2 F2 R L' F'
R' D' L' R F2 U2 F'
L2 D' L B' U' R U'
R' D' L' F2 U2 L' F'
R' D' R L' F2 U2 F'
L' D' U' L' R U' F
L' D' U' R L' U' F
R D' U L' R' U2 F
R D' U R' L' U2 F
U' D' R U L' U2 F
D' U' R U L' U2 F
D U' R U L' U2 F'
D U' R U' F2 R F
D U' R F2 U' R F
F U' L' R' F' R U'
R' D' F2 U2 L' R F
R' D' F2 U2 R L' F
L' D' F2 U L' U F
F U' R' L' F' R U'
L' D2 B' U' L R U'
L' D2 B' U' R L U'
B' D L' U' R U' F'
B2 D L' U' R U' F'
B D L' U' R U' F'
L' F' U L' R U B'
L' F' U R L' U B'
B' D' L' U' R U' F
B2 D' L' U' R U' F
B D' L' U' R U' F
U2 F2 L' U L R F
U2 F2 L' U R L F
L F2 L2 U L U F
R' F2 R2 U' L' R' F'
R' F2 R2 U' R' L' F'
D' F2 U L' U R F
L' F2 U L' U' B' U2
D F2 U L' U R F'
D' B L' U' R U' F
D B L' U' R U' F'
L' B U' D R U' F'
L' B D U' R U' F'
D2 B' L' U' L2 R U'
D2 B' L' U' R L2 U'
D' B' L' U' R U' F
D B' L' U' R U' F'
L' B' U' D R U' F'
L' B' D U' R U' F'
D' B2 L' U' R U' F
D B2 L' U' R U' F'
L' B2 U' D R U' F'
L' B2 D U' R U' F'
