B U L F B' L'
B U L B' F L'
B L U L F L' B'
B L U D2 B' L F
B L U B' L F L'
B L D2 U B' L F
B L F R U B' L'
U L F B' L' D' R2
U L F B' D' L' R2
U L F B' D' R2 L'
F L B R U L2 B2
F L B R U B2 L2
U L B U F L' B2
U L B U F B2 L'
U L B U B2 F L'
U L B' F L' D' R2
U L B' F D' L' R2
U L B' F D' R2 L'
R' U L F R B' L'
R' U L F B' L' R
R' U L F B' R L'
R' U L B' F L' R
R' U L B' F R L'
B R U L F B' L'
B R U L B' F L'
L2 U B L U F L'
B R' U L F B' L'
B R' U L B' F L'
B R2 U L F B' L'
B R2 U L B' F L'
D R2 F' L' R B U'
D R2 F' R L' B U'
D R2 F' R B L' U'
B U L D2 F B' L
B U L D2 B' F L
B U L F D B' L'
B U L F D' B' L'
B U L F D2 B' L'
B U L F B L' B2
B U L F B' L' D
B U L F B' L' D'
B U L F B' L' D2
B U L F B' D L'
B U L F B' D' L'
B U L F B' D2 L'
B U L F B2 L' B
B U L B F L' B2
B U L B' F L' D
B U L B' F L' D'
B U L B' F L' D2
B U L B' F D L'
B U L B' F D' L'
B U L B' F D2 L'
B U L B2 F L' B
B U L2 F L' F B'
B U L2 F L' B' F
B U F L F B' L2
B U F L B' F L2
B U B L F B' L'
B U B L B' F L'
B U B' L F B' L'
B U B' L B' F L'
B U B2 L F B' L'
B U B2 L B' F L'
L D2 B U B2 L F
D F L' B R F' U
L' F U B R U L'
D F B L' R F' U
D F B R L' F' U
L F B R U L' B2
L F B R U B2 L'
R2 F' L' U R F U2
B D F L' R F' U
B D F R L' F' U
U B L U F B' L'
U B L U B' F L'
D2 B U' R' U2 F' B
D2 B U' R' U2 B F'
L B U L F L' B2
L B U L F B2 L'
L B U L B2 F L'
B F L R U B' L2
L B U B2 L F L'
F B L R U B' L2
B F R L U B' L2
B F R U L B' L2
F B R L U B' L2
F B R U L B' L2
D B F L' R F' U
D B F R L' F' U
L B F R U L' B2
L B F R U B2 L'
