B R' U L' B'
B R' U L' D B'
B R' U L' D' B'
B R' U L' D2 B'
B R' U L' B' D
B R' U L' B' D'
B R' U L' B' D2
B R' U D L' B'
B R' U D' L' B'
B R' U D2 L' B'
B R' U B L' B'
B R' U B' L' B'
B R' U B2 L' B'
B R' D U L' B'
B R' D' U L' B'
B R' D2 U L' B'
B D R' U L' B'
B D' R' U L' B'
B D2 R' U L' B'
U2 B L R' U L2
U2 B R' L U L2
D B U L' F B'
D B U L' B' F
B L R' U L' B' L'
B L R' F' L' U L'
B L F' L' R' U L'
B L F' R' L' U L'
U2 L B L R' U L
U2 L B R' L U L
U L B R' U L2 B'
B L' R' F' L' U L
U' L' U' B L R' U
U' L' U' B R' L U
U L' U' B R' U B2
F' L' F B R' U L'
B L' F' L' R' U L
B L' F' R' L' U L
U2 L' B L R' U L'
F' L' B R' F U L'
U2 L' B R' L U L'
F' L' B F R' U L'
U L' B' U' B2 R' U
B L2 R' U L' B' L2
B L2 R' F' L' U L2
B2 L2 F R U' L F
B L2 F' L' R' U L2
B L2 F' R' L' U L2
R' U D L' F R B'
R' U D L' F B' R
R' U D L' B' F R
B R U L' D' F2 B'
B R U L' D' B' F2
B R U L' B' D' F2
B R U D' L' F2 B'
B R U D' L' B' F2
U' R D L' F B R'
U' R D L' B R' F
U' R D L' B F R'
U' R D B L' R' F
U' R D B L' F R'
U' R D B R' L' F
B R D' U L' F2 B'
B R D' U L' B' F2
B2 R B' R' U L' B'
B' R B2 R' U L' B'
B R' L U L' B' L'
B R' L F' L' U L'
B R' L' F' L' U L
B R' L2 U L' B' L2
B R' L2 F' L' U L2
B R' U L B L2 B'
D R' U L' F R B'
B R' U L B' L2 B'
D R' U L' F B' R
B R' U L B2 L2 B'
B R' U L' R' B' R
D R' U L' B' F R
B R' U L' R2 B' R2
B R' U L' D B' D
B R' U L' D B' D'
B R' U L' D B' D2
B R' U L' D' B' D
B R' U L' D' B' D'
B R' U L' D' B' D2
B R' U L' D2 B' D
B R' U L' D2 B' D'
B R' U L' D2 B' D2
B R' U L' B2 D B
B R' U L' B2 D' B
B R' U L' B2 D2 B
B R' U R' L' B' R
B R' U R2 L' B' R2
B R' U D L' D B'
B R' U D L' D' B'
B R' U D L' D2 B'
B R' U D L' B' D
B R' U D L' B' D'
B R' U D L' B' D2
B R' U D B L' B'
B R' U D B' L' B'
B R' U D B2 L' B'
B R' U D' L' D B'
B R' U D' L' D' B'
B R' U D' L' D2 B'
B R' U D' L' B' D
B R' U D' L' B' D'
B R' U D' L' B' D2
B R' U D' B L' B'
B R' U D' B' L' B'
B R' U D' B2 L' B'
B R' U D2 L' D B'
B R' U D2 L' D' B'
B R' U D2 L' D2 B'
B R' U D2 L' B' D
B R' U D2 L' B' D'
B R' U D2 L' B' D2
B R' U D2 B L' B'
B R' U D2 B' L' B'
B R' U D2 B2 L' B'
B R' U B L' D B'
B R' U B L' D' B'
B R' U B L' D2 B'
B R' U B L' B' D
B R' U B L' B' D'
B R' U B L' B' D2
B R' U B D L' B'
B R' U B D' L' B'
B R' U B D2 L' B'
B R' U B' L' D B'
B R' U B' L' D' B'
B R' U B' L' D2 B'
B R' U B' L' B' D
B R' U B' L' B' D'
B R' U B' L' B' D2
B R' U B' D L' B'
B R' U B' D' L' B'
B R' U B' D2 L' B'
B R' U B2 L' D B'
B R' U B2 L' D' B'
B R' U B2 L' D2 B'
B R' U B2 L' B' D
B R' U B2 L' B' D'
B R' U B2 L' B' D2
B R' U B2 D L' B'
B R' U B2 D' L' B'
B R' U B2 D2 L' B'
L' U' B R' U' F' U2
B R' U' R U2 L' B
B R' U' R U2 B L'
B R' U' F2 R U2 B
B R' U2 R U' L' B'
B R' U2 R' U' L' B'
B R' U2 R2 U' L' B'
B R' U2 B' R' U' L'
B R' D U L' D B'
B R' D U L' D' B'
B R' D U L' D2 B'
B R' D U L' B' D
B R' D U L' B' D'
B R' D U L' B' D2
B R' D U B L' B'
B R' D U B' L' B'
