B R' U L B
B L' R' U L2 B
B L' R' U B L2
B L2 R' U L' B
B L2 R' U B L'
B R' L' U L2 B
B R' L' U B L2
B R' L2 U L' B
B R' L2 U B L'
B R' U L D B
B R' U L D' B
B R' U L D2 B
B R' U L B D
B R' U L B D'
B R' U L B D2
B R' U L' B L2
B R' U L2 B L'
B R' U D L B
B R' U D' L B
B R' U D2 L B
B R' D U L B
B R' D' U L B
B R' D2 U L B
B R' F U L B
B R' F' U L B
B R' F2 U L B
B D2 R' U L B'
L' B R' U L B
U' B R' U B L
L2 B R' U L B
L B R' U L B
U B R' F' U B
F' B R' U L B
F2 B R' U L B
B F R' U L B
F B R' U L B
B F' R' U L B
B F2 R' U L B
U' L F B R' U B
F' L B R' U L B
F2 L B R' U L B
U' L B R' F U B
F L B R' U L B
U L B R' F' U B
U' L B F R' U B
B L' R' U L' B L'
B L' R' U L2 D B
B L' R' U L2 D' B
B L' R' U L2 D2 B
B L' R' U L2 B D
B L' R' U L2 B D'
B L' R' U L2 B D2
B L' R' U B L2 D
B L' R' U B L2 D'
B L' R' U B L2 D2
B L' R' U B' L2 B2
B L' R' D F2 U B
B L' R' F U L2 B
B L' R' F U B L2
B L' R' F' U L2 B
B L' R' F' U B L2
B L' R' F2 U L2 B
B L' R' F2 U B L2
B L' F R' U L2 B
B L' F R' U B L2
B L' F' R' U L2 B
B L' F' R' U B L2
B L' F2 R' U L2 B
B L' F2 R' U B L2
F' L' B R' U L B
F2 L' B R' U L B
F L' B R' U L B
U L' B R' F' U B
B L2 R' U L B L2
B L2 R' U L' D B
B L2 R' U L' D' B
B L2 R' U L' D2 B
B L2 R' U L' B D
B L2 R' U L' B D'
B L2 R' U L' B D2
B L2 R' U D L' B
B L2 R' U D B L'
B L2 R' U D' L' B
B L2 R' U D' B L'
B L2 R' U D2 L' B
B L2 R' U D2 B L'
B L2 R' U B L' D
B L2 R' U B L' D'
B L2 R' U B L' D2
B L2 R' U B D L'
B L2 R' U B D' L'
B L2 R' U B D2 L'
B L2 R' U B' L' B2
B L2 R' D U L' B
B L2 R' D U B L'
B L2 R' D' U L' B
B L2 R' D' U B L'
B L2 R' D2 U L' B
B L2 R' D2 U B L'
F' L2 B R' U L B
F2 L2 B R' U L B
F L2 B R' U L B
U L2 B R' F' U B
L' U B R' F' U B
L2 U B R' F' U B
L U B R' F' U B
B R' L' U L' B L'
B R' L' U L2 D B
B R' L' U L2 D' B
B R' L' U L2 D2 B
B R' L' U L2 B D
B R' L' U L2 B D'
B R' L' U L2 B D2
B R' L' U B L2 D
B R' L' U B L2 D'
B R' L' U B L2 D2
B R' L' U B' L2 B2
B R' L' D F2 U B
B R' L' F U L2 B
B R' L' F U B L2
B R' L' F' U L2 B
B R' L' F' U B L2
B R' L' F2 U L2 B
B R' L' F2 U B L2
B R' L2 U L B L2
B R' L2 U L' D B
B R' L2 U L' D' B
B R' L2 U L' D2 B
B R' L2 U L' B D
B R' L2 U L' B D'
B R' L2 U L' B D2
B R' L2 U D L' B
B R' L2 U D B L'
B R' L2 U D' L' B
B R' L2 U D' B L'
B R' L2 U D2 L' B
B R' L2 U D2 B L'
B R' L2 U B L' D
B R' L2 U B L' D'
B R' L2 U B L' D2
B R' L2 U B D L'
B R' L2 U B D' L'
B R' L2 U B D2 L'
B R' L2 U B' L' B2
B R' L2 D U L' B
B R' L2 D U B L'
B R' L2 D' U L' B
B R' L2 D' U B L'
B R' L2 D2 U L' B
B R' L2 D2 U B L'
B R' U L D B D
B R' U L D B D'
B R' U L D B D2
B R' U L D' B D
B R' U L D' B D'
B R' U L D' B D2
B R' U L D2 B D
B R' U L D2 B D'
B R' U L D2 B D2
B R' U L B2 D B'
