B R' U B2 L R'
B R' U B2 R' L
B L R2 U R U B2
B L U R' U B2 L
B' L D B2 U' B2 R'
B' L D2 L2 R' D F2
B' L D2 L2 D R' F2
B' L D2 L2 D F2 R'
B' L D2 R' L2 D F2
B' L' D R' F2 D L2
B' L' D F2 R' D L2
B' L' D F2 D L2 R'
B' L' D F2 D R' L2
B' L' D2 L2 D' R' F2
B' L' D2 L2 D' F2 R'
R2 U R B R' U B2
D' R D' F' B' L2 R'
D' R D' F' B' R' L2
D' R D' B' L2 F' R'
D' R D' B' F' L2 R'
D' R D' B' F' R' L2
B' R F2 L' R2 D F2
B' R F2 R2 L' D F2
D' R B' D' L2 F' R'
D' R B' D' F' L2 R'
D' R B' D' F' R' L2
B R B2 D' F2 L' R'
B R B2 D' F2 R' L'
B' R' U L U R' U2
B' R' U L B2 U' L
B R' U B2 L R' D
B R' U B2 L R' D'
B R' U B2 L R' D2
B R' U B2 L D R'
B R' U B2 L D' R'
B R' U B2 L D2 R'
B R' U B2 R' L D
B R' U B2 R' L D'
B R' U B2 R' L D2
B R' U B2 R' D L
B R' U B2 R' D' L
B R' U B2 R' D2 L
B R' U B2 D L R'
B R' U B2 D R' L
B R' U B2 D' L R'
B R' U B2 D' R' L
B R' U B2 D2 L R'
B R' U B2 D2 R' L
B R' U' L R' U2 B2
B R' U' L U2 B2 L
B R' U' R' L U2 B2
B R' U' R' U2 B2 R'
B' R' U2 R' U' L U'
B R' F U B2 L R'
B R' F U B2 R' L
B R' F' U B2 L R'
B R' F' U B2 R' L
B R' F2 U B2 L R'
B R' F2 U B2 R' L
R2 U2 D' F R F' B'
R2 U2 D' F R B' F'
R2 U2 D' F B' R F'
B R2 L U R U B2
R2 U2 D' B' F R F'
R2 U2 F D' R F' B'
R2 U2 F D' R B' F'
R2 U2 F D' B' R F'
B R2 U R U B2 R'
R2 U2 B' U L F U'
B R2 U2 B2 R' D' F2
D' R2 D' B' L2 R' F'
D' R2 D' B' R' L2 F'
D' R2 D' B' R' F' L2
D' R2 B' R' D' L2 F'
D' R2 B' R' D' F' L2
D' R2 B' D' L2 R' F'
D' R2 B' D' R' L2 F'
D' R2 B' D' R' F' L2
B R2 B2 R' D' F2 L'
B' U L U R2 U2 R
B' U L U' D2 L2 R'
B' U L U' D2 R' L2
B' U L D2 U' L2 R'
B' U L D2 U' R' L2
R2 D B L B' U2 B'
B U R' U B2 L R'
B U R' U B2 R' L
R D F2 B' L' R' F
R D F2 B' L' F R'
R D F2 B' R' L' F
R2 D B' R' F2 L' F
R D B' F2 L' R' F
R D B' F2 L' F R'
R D B' F2 R' L' F
B' U D2 L U' L R'
B' U D2 L U' R' L
R' D' R' B L U2 B2
R' D' R' B U2 B2 R'
B2 U B D2 L2 R' F'
B2 U B D2 R' L2 F'
B2 U B D2 R' F' L2
R2 D' U2 F R F' B'
R2 D' U2 F R B' F'
R2 D' U2 F B' R F'
R2 D' U2 B' F R F'
B U' R' U B2 L R'
B U' R' U B2 R' L
B' U2 R2 U' L U' R
B U2 R' U B2 L R'
B U2 R' U B2 R' L
B' D L B2 U' B2 R'
B' D L' R' D L2 F2
B' D L' R' D F2 L2
B' D L' D L2 R' F2
B' D L' D L2 F2 R'
B' D L' D R' L2 F2
B' D L' D R' F2 L2
B' D L' D F2 L2 R'
B' D L' D F2 R' L2
B' D R' L' D L2 F2
B' D R' L' D F2 L2
B' D R' U L B2 U'
D2 F' B' L2 R' D' F2
D2 F' B' R' L2 D' F2
B' D2 L' R' D L' F2
B' D2 L' D L' R' F2
B' D2 L' D L' F2 R'
B' D2 L' D R' L' F2
B' D2 L2 R' U L' U'
B' D2 L2 U L' U' R'
B' D2 L2 F2 R' D' F2
B' D2 R' L' D L' F2
B' D2 R' L2 U L' U'
B' D2 R' U L U' L
R F2 D B' L' R' F
R F2 D B' L' F R'
R F2 D B' R' L' F
B' D2 U L U' L R'
B' D2 U L U' R' L
R F2 B' L' R' D F2
R F2 B' L' D R' F2
R F2 B' L' D F2 R'
R F2 B' R' L' D F2
R2 B L U R' U B2
R2 B U R' U B2 R'
F' B R' U B2 L R'
F' B R' U B2 R' L
F2 B R' U B2 L R'
F2 B R' U B2 R' L
B F R' U B2 L R'
B F R' U B2 R' L
F B R' U B2 L R'
F B R' U B2 R' L
D2 B' L' R' D' L' F
D2 B' L' D' L' R' F
D2 B' L' D' L' F R'
D2 B' L' D' R' L' F
D2 B' L2 R2 D R F'
D2 B' L2 D R F' R2
R2 B' L' R' D F2 L'
D B' L' R' D F L'
D2 B' L2 F' R' D' F2
R2 B' L' D R' F2 L'
D B' L' D R' F L'
D B' L' D F L' R'
D B' L' D F R' L'
D2 B' R' L' D' L' F
R B' L' D F2 L' R'
R B' L' D F2 R' L'
D2 B' R2 L2 D R F'
R2 B' R' L' D F2 L'
D B' R' L' D F L'
R2 B' R' F2 L' D F2
B F' R' U B2 L R'
B F' R' U B2 R' L
D2 B' F' L2 R' D' F2
D2 B' F' R' L2 D' F2
R B' F2 L' R' D F2
R B' F2 L' D R' F2
R B' F2 L' D F2 R'
R B' F2 R' L' D F2
D B2 L' U' F B R'
D B2 L' U' B R' F
D B2 L' U' B F R'
R' B2 U L B R' F'
R' B2 U' L F B R'
R' B2 U' L B R' F
R' B2 U' L B F R'
B F2 R' U B2 L R'
B F2 R' U B2 R' L
