F' L R' D B2
D L F' R' B
D' L F' R' B'
F' R' L D B2
F' R' D L B2
L D F' R' B
D F' L R' B
D' F' L R' B'
D' F' R' L B'
D F' R' L B
L F' R' D B2
F' L R' U R2 U'
F' L R' D B2 D
F' L R' D B2 D'
F' L R' D B2 D2
F L R' F2 D' B2
F' L R' B D B2
F' L R' B' D B2
F' L R' B2 D B2
F' L U R U' R2
F' L D R' D B2
D' L D F' R' B'
U2 L D F' R' B
U L D F' R' B
U' L D F' R' B
F' L D' R' D B2
D' L D' F' R' B'
D2 L D' F' R' B
F' L D2 R' D B2
D' L D2 F' R' B'
D' L F R' F2 B'
D' L F R' B' F2
D L F R' F2 B
D L F R' B F2
D' L F' R B' R2
D' L F' R' D B'
D' L F' R' D' B'
D' L F' R' D2 B'
D' L F' R' B' D
D' L F' R' B' D'
D' L F' R' B' D2
D' L F' R2 B' R
D L F' R' D B
D L F' R' D' B
D L F' R' D2 B
D L F' R' B D
D L F' R' B D'
D L F' R' B D2
U' L F' R' D B2
U2 L F' R' D B2
U L F' R' D B2
D' L F' D R' B'
D' L F' D' R' B'
D' L F' D2 R' B'
D2 L F' D' R' B
D' L F2 R' F B'
D' L F2 R' B' F
D L F2 R' F B
D L F2 R' B F
F L F2 R' D' B2
F L F2 D' R' B2
D' L B' D2 F' R
F L' U L2 R' F2
F L' U L2 F2 R'
F L' U R' L2 F2
F L' U R' F2 L2
F L' U F2 L2 R'
F L' U F2 R' L2
D L' F' L2 R' B
D L' F' R' L2 B
D L' F' R' B L2
F' L2 R' D L' B2
F' L2 R' D B2 L'
F' R' L U R2 U'
F' R' L D B2 D
F' R' L D B2 D'
F' R' L D B2 D2
F' R' L B D B2
F' R' L B' D B2
F' R' L B2 D B2
F' R' L2 D L' B2
F' R' L2 D B2 L'
F R' L F2 D' B2
F' R' U R2 U' L
F' R' D L B2 D
F' R' D L B2 D'
F' R' D L B2 D2
F' R' D L' B2 L2
F' R' D L2 B2 L'
F' R' D' L D2 B2
F' R' B2 D B2 L
L2 D L' F' R' B
U' D L F' R' B
U2 D L F' R' B
D' U L F' R' B'
U D L F' R' B
D U L F' R' B
L D F R' F2 B
L D F R' B F2
F' U R U' L R2
F' U R U' R2 L
L D F' R' D B
L D F' R' D' B
L D F' R' D2 B
L D F' R' B D
L D F' R' B D'
L D F' R' B D2
L D F2 R' F B
L D F2 R' B F
U' D F' L R' B
U2 D F' L R' B
D' U F' L R' B'
U' D F' R' L B
U2 D F' R' L B
D' U F' R' L B'
U D F' L R' B
D U F' L R' B
U D F' R' L B
D U F' R' L B
U' D' L F' R' B'
U2 D' L F' R' B'
D' U' L F' R' B'
D U' L F' R' B
U D' L F' R' B'
L D' F' D2 R' B
U' D' F' L R' B'
U' D' F' R' L B'
U2 D' F' L R' B'
D' U' F' L R' B'
U2 D' F' R' L B'
D' U' F' R' L B'
U D' F' L R' B'
D U' F' L R' B
U D' F' R' L B'
D U' F' R' L B
D' U2 L F' R' B'
D U2 L F' R' B
D' U2 F' L R' B'
D' U2 F' R' L B'
D U2 F' L R' B
D U2 F' R' L B
L D2 F' D' R' B
D' F L R' F2 B'
D' F L R' B' F2
D' F L F2 R' B'
D F L R' F2 B
D F L R' B F2
D F L F2 R' B
D' F R' L F2 B'
D' F R' L B' F2
D' F R' F2 L B'
D F R' L F2 B
D F R' L B F2
D F R' F2 L B
F' D L R' D B2
F' D R' L D B2
F' D R' D L B2
U' F' L R' D B2
L' F' L2 R' D B2
U2 F' L R' D B2
D' F' L R B' R2
D' F' L R' D B'
D' F' L R' D' B'
D' F' L R' D2 B'
D' F' L R' B' D
D' F' L R' B' D'
D' F' L R' B' D2
D' F' L R2 B' R
D2 F' L D' R' B
D' F' L D R' B'
D' F' L D' R' B'
D' F' L D2 R' B'
L' F' R' L2 D B2
D F' L R' D B
D F' L R' D' B
D F' L R' D2 B
D F' L R' B D
D F' L R' B D'
D F' L R' B D2
U F' L R' D B2
D F' L' R' B L2
D' F' R L B' R2
U' F' R' L D B2
D F' L2 R' B L'
U' F' R' D L B2
D' F' R' L D B'
D' F' R' L D' B'
D' F' R' L D2 B'
D' F' R' L B' D
D' F' R' L B' D'
D' F' R' L B' D2
U2 F' R' L D B2
D2 F' R' D L B'
U2 F' R' D L B2
L F' R' U R2 U'
D' F' R2 L B' R
L F' R' D B2 D
L F' R' D B2 D'
L F' R' D B2 D2
D F' R' L D B
D F' R' L D' B
D F' R' L D2 B
D F' R' L B D
D F' R' L B D'
D F' R' L B D2
D F' R' L' B L2
D F' R' L2 B L'
D F' R' D L B
L F' R' B D B2
D F' R' D' L B
L F' R' B' D B2
D F' R' D2 L B
U F' R' L D B2
L F' R' B2 D B2
U F' R' D L B2
F' D' L R' D B2
L F' U R U' R2
D2 F' D L R' B'
D2 F' D R' L B'
D2 F' D' L R' B
L F' D R' D B2
D2 F' D' R' L B
F' D' R' L D B2
L F' D' R' D B2
D' F' D2 L R' B
F' D' R' D L B2
D' F' D2 R' L B
L F' D2 R' D B2
D F' D2 L R' B'
D F' D2 R' L B'
D' F2 R' F L B'
D F2 R' F L B
F' D2 L R' D B2
F' D2 R' L D B2
F' D2 R' D L B2
F' L R B R2 D B2
F' L R B' R2 D B2
F L R F2 R2 D' B2
D' L R B' R' F' R'
F' L R B2 R2 D B2
F' L R' U R2 U' D
F' L R' U R2 U' D'
F' L R' U R2 U' D2
F' L R' U R2 D U'
F' L R' U R2 D' U'
F' L R' U R2 D2 U'
F' L R' U' D2 L2 U
F' L R' U2 D' F2 U2
F' L R' D L B2 L'
F' L R' D L2 B2 L2
F' L R' D R' B2 R
F' L R' D R2 B2 R2
F L R' U' L2 U F2
F' L R' D B D B
F' L R' D B D' B
F' L R' D B D2 B
F' L R' D B' D B'
F' L R' D B' D' B'
F' L R' D B' D2 B'
F' L R' D' U2 F2 U2
F' L R' D' B D2 B2
F' L R' D' B' D2 B2
F' L R' D' B2 D2 B2
F' L R' D2 U' L2 U
F' L R' D2 B D' B2
F' L R' D2 B' D' B2
F' L R' D2 B2 D' B2
F' L R' F D F' B2
F' L R' F D B2 F'
F L R' D' B2 D F2
F' L R' F' D F B2
F' L R' F' D B2 F
F L R' F D' F B2
F' L R' B U R2 U'
F L R' F D' B2 F
F' L R' B D B2 D
F' L R' B D B2 D'
F' L R' B D B2 D2
F L R' F' D' F' B2
F L R' F' D' B2 F'
F' L R' B' U R2 U'
F' L R' B' D B2 D
F' L R' B' D B2 D'
F' L R' B' D B2 D2
D' L R' B' R F' R'
F L R' F2 U' L2 U
F L R' F2 D' B2 D
F L R' F2 D' B2 D'
F L R' F2 D' B2 D2
F' L R' B2 U R2 U'
F L R' F2 B D' B2
F L R' F2 B' D' B2
F L R' F2 B2 D' B2
F' L R' B2 D B2 D
F' L R' B2 D B2 D'
F' L R' B2 D B2 D2
D L R' B R F' R'
F' L R2 U R' U' R2
F L R' B F2 D' B2
F L R' B' F2 D' B2
F L R' B2 F2 D' B2
F' L R2 D R D B2
F' L R2 D' R D B2
F' L R2 D2 R D B2
D' L R2 B' R D2 F2
D' L R2 B' D2 R F2
F' L U R U' R2 D
F' L U R U' R2 D'
F' L U R U' R2 D2
F' L U R D' F2 U'
F' L U R F U' R2
F' L U R F' U' R2
F' L U R F2 U' R2
F' L U D R U' R2
F' L U D' R U' R2
F' L U D2 R U' R2
F L U' L2 U R' F2
F L U' L2 U F2 R'
F' L D R' U R2 U'
F' L D R' D B2 D
F' L D R' D B2 D'
F' L D R' D B2 D2
F' L D R' B D B2
F' L D R' B' D B2
F' L D R' B2 D B2
F' L D U R U' R2
D' L D F R' F2 B'
D' L D F R' B' F2
U' L D F R' F2 B
U' L D F R' B F2
D' L D F' R B' R2
D' L D F' R' D B'
D' L D F' R' D' B'
D' L D F' R' D2 B'
D' L D F' R' B' D
D' L D F' R' B' D'
D' L D F' R' B' D2
U2 L D F R' F2 B
U2 L D F R' B F2
D' L D F' R2 B' R
D2 L D F' D2 R' B
D' L D F' D R' B'
D' L D F' D' R' B'
D' L D F' D2 R' B'
U' L D F' R' D B
U' L D F' R' D' B
U' L D F' R' D2 B
U' L D F' R' B D
U' L D F' R' B D'
U' L D F' R' B D2
D' L D F2 R' F B'
D' L D F2 R' B' F
U2 L D F' R' D B
U2 L D F' R' D' B
U2 L D F' R' D2 B
U2 L D F' R' B D
U2 L D F' R' B D'
U2 L D F' R' B D2
U' L D F2 R' F B
U' L D F2 R' B F
U2 L D F2 R' F B
