U2 L F' B' U B2
U2 L F' B' U B2
U2 L B' F' U B2
U2 D F' U B R
U2 D' F' U B R'
F U' D' L2 B R'
F U' D' B L2 R'
F U' D' B R' L2
D' U2 F' U B R'
D U2 F' U B R
U2 F' L B' U B2
U2 F' L B' U B2
U2 F' U D' B R'
U2 F' D' U B R'
B' D' R2 B U' R'
F D' U' L2 B R'
F D' U' B L2 R'
F D' U' B R' L2
U L U F' B' U B2
U L U B' F' U B2
U' L U' F' B' U B2
U' L U' B' F' U B2
U2 L D F' B' U B2
U2 L D B' F' U B2
U2 L D' F' B' U B2
U2 L D' B' F' U B2
U2 L D2 F' B' U B2
U2 L D2 B' F' U B2
U2 L F' U B D' R2
U2 L F' D B' U B2
U2 L F' D' B' U B2
U2 L F' D2 B' U B2
U2 L F' B' L U B2
U2 L F' B' L' U B2
U2 L F' B' L2 U B2
U2 L F' B' U B2 D
U2 L F' B' U B2 D'
U2 L F' B' U B2 D2
U' L F' B' U F B2
U' L F' B' U B2 F
U2 L F' B' D L2 U
F L F2 B' R U B2
U' L B U' F' B2 U
U' L B U' B2 F' U
U2 L B' L F' U B2
U2 L B' L' F' U B2
U2 L B' L2 F' U B2
F' L B' U2 L' U' B2
U2 L B' D L2 F' U
U2 L B' D F' L2 U
U2 L B' F' L U B2
U' L B' F' U F B2
U' L B' F' U B2 F
U2 L B' F' L' U B2
U2 L B' F' L2 U B2
U2 L B' F' U B2 D
U2 L B' F' U B2 D'
U2 L B' F' U B2 D2
U2 L B' F' D L2 U
F L B' F2 R U B2
F' L' U2 F L U' B
U2 L' F' U D B R2
U2 L' F' U B D R2
U2 L' F' U2 F2 U' B
U2 L' F' D U B R2
U2 L' F' D2 B2 U B'
U2 L2 F' L' B' U B2
U2 L2 F' U B' R' B2
U2 L2 F' B2 U B' R'
U2 L2 B2 F' U B' R'
D' R U' R' B L R'
D' R U' R' B R' L
D' R U' B L R' B
D' R U' B R' L B
D2 R D' F' R B U'
D' R B U' R' B L
R U' R' D' B L R'
R U' R' D' B R' L
B' R2 D' B R2 U' R
B2 R2 D' B U' R' B2
B R2 D' B U' R' B'
D' R2 B R2 U' B R
D' R2 B U F' U2 R'
D2 R2 B U F' L' U2
D' R2 B U' R2 B R
B' R2 B U' D' B R'
B' R2 B D' U' B R'
D R2 B U F' U2 R
U2 D L F' U B R
U2 D L' F' U B R
U2 D L2 F' U B R
R2 D B U F' U2 R
U' D F' U B R F
U2 D F' L U B R
U2 D F' L' U B R
F U D R2 F' U2 R
U2 D F' L2 U B R
U2 D F' U D B R
U2 D F' U D' B R
U2 D F' U D2 B R
U2 D F' U B R D
U2 D F' U B R D'
U2 D F' U B R D2
U2 D F' U B D R
U2 D F' U B D' R
U2 D F' U B D2 R
U2 D F' U B' R B2
U2 D F' U B2 R B'
U2 D F' D U B R
U2 D F' D' U B R
U2 D F' D2 U B R
U2 D F' B' U R B2
U2 D F' B' U B2 R
U2 D F' B2 U R B'
U2 D F' B2 U B' R
F U D' B L2 R' F
F U D' B L2 F R'
F U D' B R' L2 F
U' D B U' F' U R
U2 D B' F' U R B2
U2 D B' F' U B2 R
U2 D B2 F' U R B'
U2 D B2 F' U B' R
U2 D' L F' U B R'
U2 D' L' F' U B R'
U2 D' L2 F' U B R'
F U' L B D' L2 R2
F U' L B D' R2 L2
R D' F' R B U' R'
D' U' F' U F B R'
U' D' F' U F B R'
D' U' F' U B R' F
U' D' F' U B R' F
D' U' F' U B F R'
U' D' F' U B F R'
U2 D' F' L U B R'
U2 D' F' L' U B R'
R2 D' B R2 U' B R
U2 D' F' L2 U B R'
R2 D' B U F' U2 R'
R2 D' B U' R2 B R
U2 D' F' U B R' D
U2 D' F' U B R' D'
U2 D' F' U B R' D2
U2 D' F' U B D R'
U2 D' F' U B D' R'
U2 D' F' U B D2 R'
U2 D' F' B' U B2 R'
D U' F' U B R F
D' U' B U' F' U R'
U' D' B U' F' U R'
B U' D F' U R F
D U' B U' F' U R
F U' D' L' B L' R'
F U' D' L' B R' L'
F U' D' L2 B R' D
F U' D' L2 B R' D'
F U' D' L2 B R' D2
F U' D' L2 B D R'
F U' D' L2 B D' R'
F U' D' L2 B D2 R'
F U' D' B L2 R' D
F U' D' B L2 R' D'
F U' D' B L2 R' D2
F U' D' B L2 D R'
F U' D' B L2 D' R'
F U' D' B L2 D2 R'
F U' D' B R' L2 D
F U' D' B R' L2 D'
F U' D' B R' L2 D2
U2 D' B' F' U B2 R'
D' U2 L F' U B R'
D' U2 L' F' U B R'
D U2 L F' U B R
D' U2 L2 F' U B R'
D U2 L' F' U B R
D U2 L2 F' U B R
B' U2 L F' B' U B'
B' U2 L B' F' U B'
D' U2 F' L U B R'
D' U2 F' L' U B R'
D' U2 F' L2 U B R'
D' U2 F' U B R' D
D' U2 F' U B R' D'
D' U2 F' U B R' D2
D' U2 F' U B D R'
D' U2 F' U B D' R'
D' U2 F' U B D2 R'
F U2 L F2 B' U B2
D2 U2 F' U D B R'
F U2 L B' F2 U B2
D2 U2 F' D U B R'
D' U2 F' B' U B2 R'
U2 D2 F' U D B R'
D U2 F' L U B R
D U2 F' L' U B R
U2 D2 F' D U B R'
D U2 F' L2 U B R
D U2 F' U D B R
D U2 F' U D' B R
D U2 F' U D2 B R
D U2 F' U B R D
D U2 F' U B R D'
D U2 F' U B R D2
D U2 F' U B D R
D U2 F' U B D' R
D U2 F' U B D2 R
D U2 F' U B' R B2
D U2 F' U B2 R B'
D U2 F' D U B R
D U2 F' D' U B R
D U2 F' D2 U B R
D U2 F' B' U R B2
D U2 F' B' U B2 R
D U2 F' B2 U R B'
D U2 F' B2 U B' R
