B R' U2 F' B' U
B R' U2 B' F' U
B' U2 L F B U
B' U2 L B F U
R B R' U2 B' U
L' R U2 L B R' U'
L R U2 L' B R' U'
L2 R U2 L2 B R' U'
R L U2 L' B R' U'
L2 R U2 B L2 R' U'
L2 R U2 B R' L2 U'
L R U2 B L' R' U'
L R U2 B R' L' U'
R L U2 B L' R' U'
R L U2 B R' L' U'
L2 R B L2 R' F U'
L2 R B L2 F R' U'
L2 R B R' L2 F U'
B' L B U2 L' B' U'
R L' U2 L B R' U'
R L2 U2 L2 B R' U'
R L2 U2 B L2 R' U'
R L2 U2 B R' L2 U'
R L2 B L2 R' F U'
R L2 B L2 F R' U'
R L2 B R' L2 F U'
U R U2 D' R' B L
U R D' U2 R' B L
F' R B R' U2 B' U
F2 R B R' U2 B' U
B2 R B U2 L B U
B R B R2 U' D' R2
B R B R2 U2 B2 U
B R B R2 D' U' R2
B R B R2 D2 F2 U'
F R B R' U2 B' U
B R B2 R2 F' B' U'
B R B2 R2 B' F' U'
B2 R' U2 F' L' B2 U
B2 R' U2 F' B2 L' U
B R' U2 D F' B' U
B R' U2 D B' F' U
B R' U2 D' F' B' U
B R' U2 D' B' F' U
B R' U2 D2 F' B' U
B R' U2 D2 B' F' U
B2 R' U2 B2 F' L' U
B R' U2 F' D B' U
B R' U2 F' D' B' U
B R' U2 F' D2 B' U
B R' U2 F' B' U D
B R' U2 F' B' U D'
B R' U2 F' B' U D2
B R' U2 F' B' D U
B R' U2 F' B' D' U
B R' U2 F' B' D2 U
B R' U2 B' D F' U
B R' U2 B' D' F' U
B R' U2 B' D2 F' U
B R' U2 B' F' U D
B R' U2 B' F' U D'
B R' U2 B' F' U D2
B R' U2 B' F' D U
B R' U2 B' F' D' U
B R' U2 B' F' D2 U
B R' D U2 F' B' U
B R' D U2 B' F' U
B R' D' U2 F' B' U
B R' D' U2 B' F' U
B R' D2 U2 F' B' U
B R' D2 U2 B' F' U
L U2 L' B R' B2 U'
B R' F U2 F2 B' U
B R' F U2 B' F2 U
L U2 L' B' U2 L U
B R' F2 U2 F B' U
B R' F2 U2 B' F U
B R' B U2 F' B2 U
B R' B U2 B2 F' U
B R' B2 U2 F' B U
B R' B2 U2 B F' U
R' U2 F' L2 B' L U
L U2 B L' R' B' U'
L U2 B R' L' B' U'
R U2 B R' U2 R U
L U2 B2 L' B' R' U'
B' R2 F' B2 R' B U'
B' R2 B2 F' R' B U'
D U L' F R U2 R'
U D L' F R U2 R'
D' U R F' U2 L' R'
D' U R F' U2 R' L'
D' U R' U2 B L R
D' U R' U2 B R L
D' U F R F' U2 R'
U D' R F' U2 L' R'
U D' R F' U2 R' L'
U D' R' U2 B L R
U D' R' U2 B R L
U D' F R F' U2 R'
B' U2 L D F B U
B' U2 L D B F U
B' U2 L D' F B U
B' U2 L D' B F U
B' U2 L D2 F B U
B' U2 L D2 B F U
B' U2 L F D B U
B' U2 L F D' B U
B' U2 L F D2 B U
B' U2 L F B U D
B' U2 L F B U D'
B' U2 L F B U D2
B' U2 L F B D U
B' U2 L F B D' U
B' U2 L F B D2 U
B' U2 L B D F U
B' U2 L B D' F U
B' U2 L B D2 F U
B' U2 L B F U D
B' U2 L B F U D'
B' U2 L B F U D2
