R' D2 F L' U' L'
D2 R U' R2 F L' U'
D2 R U' F L' R2 U'
D2 R U' F R2 L' U'
D' R U' F R2 U' F2
D' R U2 F' D R2 B2
D' R U2 F' D B2 R2
R U' R2 D2 F L' U'
F R' U' F D L' F
D R' D F L' B2 U'
D R' D F B2 L' U'
D R' D B2 F L' U'
U' R' D2 F L' U' L'
U2 R' D2 F L' U' L'
D2 R' F L' U R2 U2
D2 R' F L' U' D2 L2
D2 R' F L' D B2 U'
D2 R' F L' D2 U' L2
D' R' F U R2 U2 F'
D' R' F U B R2 U2
D2 R' F D L' B2 U'
U R' D2 F L' U' L'
D2 R' F D B2 L' U'
D2 R' F D2 L' U' L'
F R' B' D' L B' U'
F R' B2 U' L F L'
R' D L' B2 U' F R
R' D F L' B2 U' F
R' D F B2 L' U' F
R' D B2 L' U' F R
R' D B2 D F L' U'
R' D B2 F L' U' F
R' D2 F L' U' L' D
R' D2 F L' U' L' D'
R' D2 F L' U' L' D2
R' D2 F L' U' D L'
R' D2 F L' U' D' L'
R' D2 F L' U' D2 L'
R' D2 F L' D U' L'
R' D2 F L' D' U' L'
R' D2 F L' D2 U' L'
R' D2 F L' B U' L'
R' D2 F L' B' U' L'
R' D2 F L' B2 U' L'
R' D2 F D' L' B2 U'
R' D2 F D' B2 L' U'
R' D2 F B L' U' L'
R' D2 F B' L' U' L'
R' D2 F B2 L' U' L'
R' D2 B F L' U' L'
R' D2 B' F L' U' L'
R' D2 B2 F L' U' L'
D2 F L' D R' B U'
D F L' R' U' F L'
D F R' L' U' F L'
D F R' U' L' F L'
D F R' U' F L' F
R' F D L' B2 U' F
D2 F D L' R' B U'
D2 F D R' L' B U'
D2 F D R' B L' U'
R' F D B2 L' U' F
F D L' R' B U' F
R' F B D B2 L U'
R' F B' L U R2 U2
R' F B' L U' D2 L2
R' F B' L D B2 U'
R' F B' L D2 U' L2
F D R' L' B U' F
R' F B' D L B2 U'
R' F B' D2 L U' L
F D R' B L' U' F
R' B D F B2 L U'
R' B D B2 F L U'
R' B F D B2 L U'
R' B' D F L B2 U'
R B' U' R2 F L U'
R B' U' F L R2 U'
R B' U' F R2 L U'
R' B' D2 F L U' L
R' B' F L U R2 U2
R' B' F L U' D2 L2
R' B' F L D B2 U'
R' B' F L D2 U' L2
R' B' F D L B2 U'
R' B' F D2 L U' L
R2 B2 R F U' L F
