F R U B U F'
F L R U B U F'
L' R F' L' B' D' R2
L2 R F' B' L' D' R2
L2 R F' B' D' L' R2
L2 R F' B' D' R2 L'
L2 R B' D' F' L' R2
L2 R B' D' F' R2 L'
L2 R B' F' L' D' R2
L2 R B' F' D' L' R2
L2 R B' F' D' R2 L'
F L' R U B U F'
R L' F' L' B' D' R2
R L' F' L' B' D' R2
F L2 R U B U F'
R L2 F' B' L' D' R2
R L2 F' B' D' L' R2
R L2 F' B' D' R2 L'
R L2 B' D' F' L' R2
R L2 B' D' F' R2 L'
R L2 B' F' L' D' R2
R L2 B' F' D' L' R2
R L2 B' F' D' R2 L'
F R L U B U F'
F R L' U B U F'
F R L2 U B U F'
F R U D B U F'
F R U D' B U F'
F R U D2 B U F'
F R U B U D F'
F R U B U D' F'
F R U B U D2 F'
F R U B U F' D
F R U B U F' D'
F R U B U F' D2
F R U B D U F'
F R U B D' U F'
F R U B D2 U F'
F R U2 F' U' B U
F R D U B U F'
F R D' U B U F'
F R D2 U B U F'
F R B' U B2 U F'
F R B' U2 D' F' R2
F R B' U2 F' D' R2
F R B' D L2 U2 F'
F R B' D' U2 F' R2
F R B2 U B' U F'
F R' B R2 U B U
F R2 D' R' U2 F' R
R2 D F R B U2 R'
F' U D2 L' F R B2
F' U D2 L' F B2 R
F' U D2 L' B2 F R
F' U D2 B2 L' F R
F2 U F' L' R U2 F'
F2 U F' R L' U2 F'
F' U F2 R U2 F' R
R2 D' F L' R B U2
R2 D' F R L' B U2
R2 D' F R B L' U2
D F R U B R' U
R2 F R B U' F' U'
R F U B U F2 L'
R' F D R U2 R F'
R' F D B R U2 R
R' F D' L2 B R U2
R2 F D R B U2 R'
R' F D' B L2 R U2
R' F D' B R L2 U2
R' F B R U' F2 U'
R' F B R U2 D R2
R' F B R D U2 R2
R' F B R D' L2 U2
F D R U B R' U
R' F B U' F2 U' L'
R' F B D R U2 R
R' F B D' L2 R U2
R' F B D' R L2 U2
R' F' U F2 B R U2
R' F' U B F2 R U2
R' F' D R2 U' L' F'
F' D2 U L' F R B2
F' D2 U L' F B2 R
F' D2 U L' B2 F R
F' D2 U B2 L' F R
B' F R U B U F'
B2 F R U B U F'
B F R U B U F'
R' B F R U' F2 U'
R' B F R U2 D R2
R' B F R D U2 R2
R' B F R D' L2 U2
R' B F U' F2 U' L'
R' B F D R U2 R
F B R U B U F'
R' B F D' L2 R U2
R' B F D' R L2 U2
F B' R U B U F'
F B2 R U B U F'
