R2 L' U L' U2
R2 L' F2 U' R
L' R2 U L' U2
D L' F2 U' B2
L' R2 F2 U' R
R2 D L' F2 U'
R2 D2 L' U' R2
L' F2 R2 U' R'
D L F2 L2 U' B2
R2 L' U L' U2 D
R2 L' U L' U2 D'
R2 L' U L' U2 D2
R2 L' U L' D U2
R2 L' U L' D' U2
R2 L' U L' D2 U2
R2 L' U D L' U2
R2 L' U D' L' U2
R2 L' U D2 L' U2
R2 L' U' F2 R F2
D L' R F2 U' B2
R2 L' D U L' U2
R2 L' D F2 U' R
D L' R' F2 U' B2
R2 L' D' U L' U2
R2 L' D' F2 U' R
D L' R2 F2 U' B2
R2 L' D2 U L' U2
R2 L' D2 F2 U' R
D2 L' U2 L' U R2
D L' U' B2 D R2
L' R' F2 R' U' R2
R' L' F2 R' U' R2
R2 L' F2 U' R D
R2 L' F2 U' R D'
R2 L' F2 U' R D2
R2 L' F2 U' D R
R2 L' F2 U' D' R
R2 L' F2 U' D2 R
R2 L' F2 D U' R
R2 L' F2 D' U' R
R2 L' F2 D2 U' R
D2 L' D' F2 R U'
D' L' D2 F2 U' B2
L' R2 U L' U2 D
L' R2 U L' U2 D'
L' R2 U L' U2 D2
L' R2 U L' D U2
L' R2 U L' D' U2
L' R2 U L' D2 U2
L' R2 U D L' U2
L' R2 U D' L' U2
L' R2 U D2 L' U2
L' R2 U' F2 R F2
D2 L' F2 R U' R
D L' F2 R U' B2
D L' F2 R' U' B2
D L' F2 R2 U' B2
D L' F2 U' B2 D
D L' F2 U' B2 D'
D L' F2 U' B2 D2
D L' F2 D' R2 U'
L' R2 D U L' U2
L' R2 D F2 U' R
L' R2 D' U L' U2
L' R2 D' F2 U' R
L' R2 D2 U L' U2
L' R2 D2 F2 U' R
L' R2 F2 U' R D
L' R2 F2 U' R D'
L' R2 F2 U' R D2
L' R2 F2 U' D R
L' R2 F2 U' D' R
L' R2 F2 U' D2 R
L' R2 F2 D U' R
L' R2 F2 D' U' R
L' R2 F2 D2 U' R
U L2 U' L R2 U'
U L2 U' R2 L U'
L' U L' U' R2 U'
L' U L' U2 D B2
L' U L' D U2 B2
L' U L' D' F2 U2
R2 U L2 U' L U'
R2 U L2 U' L U'
D L2 F2 L U' B2
L' U D L' U2 B2
L' U D' L' F2 U2
L' U D' F2 U2 R
D R L' F2 U' B2
L2 U' L R2 U' L'
L2 U' R2 L U' L'
L U' D F2 B2 R'
L U' D B2 R' F2
L U' D B2 F2 R'
D R' L' F2 U' B2
D R2 L' F2 U' B2
R' D L' R' F2 U'
R' D L' F2 R' U'
R2 D L F2 L2 U'
R2 D L' U' D R2
R2 D L' D U' R2
R2 D L' F2 U' D
R2 D L' F2 U' D'
R2 D L' F2 U' D2
R2 D L' F2 D U'
R2 D L' F2 D' U'
R2 D L' F2 D2 U'
R D L' R F2 U'
R' D R' L' F2 U'
R2 D L2 F2 L U'
L' D U L' U2 B2
R D R L' F2 U'
L D U' F2 B2 R'
L D U' B2 R' F2
L D U' B2 F2 R'
L' D F2 U' R B2
L' D F2 U' B2 R
R2 D F2 U2 R U
R2 D' L' U' D' R2
R2 D' L' U2 B2 U
R2 D' L' D' U' R2
R2 D' L' D2 F2 U'
L' D' U L' F2 U2
L' D' U F2 U2 R
R' D2 L' R' U' R'
R2 D2 L' U' R2 D
R2 D2 L' U' R2 D'
R2 D2 L' U' R2 D2
R2 D2 L' D' F2 U'
R2 D2 L' F U' R2
R2 D2 L' F' U' R2
R2 D2 L' F2 U' R2
R' D2 R' L' U' R'
R D2 L' R U' R
R D2 R L' U' R
L' F R2 F U' R
L' F' R2 F' U' R
F2 D F2 L' U' B2
L' F2 R2 U' R' D
L' F2 R2 U' R' D'
L' F2 R2 U' R' D2
L' F2 R2 U' D R'
L' F2 R2 U' D' R'
L' F2 R2 U' D2 R'
L' F2 R2 D U' R'
L' F2 R2 D' U' R'
L' F2 R2 D2 U' R'
L' F2 R2 F U' R'
L' F2 R2 F' U' R'
L' F2 R2 F2 U' R'
L' F2 U' D R B2
L' F2 U' D B2 R
L' F2 D U' R B2
L' F2 D U' B2 R
D F2 U2 R U B2
R2 F2 D F2 L' U'
L' R U L' U' R U'
R2 L U L U' L U'
R2 L U D L U2 F2
R2 L U D' L B2 U2
R2 L U D' B2 U2 R'
D L R F2 L2 U' B2
L2 R U' L R U' L'
L2 R U' R L U' L'
D L R' F2 L2 U' B2
F L R2 U L U2 F
D L R2 F2 L2 U' B2
B2 L R2 B2 L2 U' R'
U2 L U D F2 B2 R'
U2 L U D B2 R' F2
U2 L U D B2 F2 R'
L' R D R U L' U2
L' R D R F2 U' R
R2 L D L2 U' F2 R
R2 L D U L U2 F2
L' R D' R U L' U2
L' R D' R F2 U' R
F L U' D B2 R' F'
R2 L D' U L B2 U2
R2 L D' U B2 U2 R'
D L U' B2 D R2 F2
D L U' B2 D F2 R2
L' R D2 R U L' U2
L' R D2 R F2 U' R
U L U2 D F2 B2 R'
U L U2 D B2 R' F2
U L U2 D B2 F2 R'
B2 L D L2 F2 R B2
B2 L D L2 F2 B2 R
B2 L D L2 B2 F2 R
U L D L U2 F2 B2
U L D L U2 B2 F2
U2 L D U F2 B2 R'
U2 L D U B2 R' F2
U2 L D U B2 F2 R'
F L D U' B2 R' F'
R2 L F L2 U L' U2
R2 L F L2 F2 U' R
U L D U2 F2 B2 R'
U L D U2 B2 R' F2
U L D U2 B2 F2 R'
B2 L D F2 B2 L2 R'
B2 L D F2 B2 R' L2
U' L D B2 L' R' F2
U' L D B2 L' F2 R'
U' L D B2 R' L' F2
B2 L D B2 L2 R' F2
B2 L D B2 L2 F2 R'
B2 L D B2 R' L2 F2
B2 L D B2 R' F2 L2
B2 L D B2 F2 L2 R'
B2 L D B2 F2 R' L2
U L D B2 R' F2 L'
U L D' L F2 B2 U2
U L D' L B2 F2 U2
R2 L F' L2 U L' U2
R2 L F' L2 F2 U' R
U L D' F2 L B2 U2
U L D' F2 B2 U2 R'
U L D' B2 F2 U2 R'
R2 L F2 L2 U L' U2
R2 L F2 L2 F2 U' R
L' R F2 U2 L' U R
D L F' L2 F' U' B2
D L F2 L2 R U' B2
D L F2 L2 R' U' B2
D L F2 L2 R2 U' B2
D L F2 L2 U' B2 D
D L F2 L2 U' B2 D'
D L F2 L2 U' B2 D2
D L F2 L2 D' R2 U'
D L F2 R L2 U' B2
D L F2 R' L2 U' B2
D L F2 R2 L2 U' B2
D L F2 U' B2 D F2
L' R' U L' U' R' U'
R' L' U L' U' R' U'
R2 L' U L U2 D2 R2
R2 L' U L D2 U2 R2
R2 L' U L2 D L U2
R L' U L' U' R U'
R2 L' U L2 D' L U2
