F2 R D B2 R'
R F2 D B2 R'
B2 L U L' R' F2
B2 L U L' F2 R'
B2 L U R' L' F2
U2 L U' R' U' F2
L2 R' U' F2 L2 R
L2 R' U' F2 R L2
R' L2 U' F2 L2 R
R' L2 U' F2 R L2
U L2 R' U' F2 R
F2 R D R B2 R'
F2 R D R' B2 R'
F2 R D R2 B2 R'
F' R D B2 R' F'
D' R D F2 B2 R'
F2 R D B2 R' D
F2 R D B2 R' D'
F2 R D B2 R' D2
F2 R D B2 D R'
F2 R D B2 D' R'
F2 R D B2 D2 R'
D' R D B2 R' F2
D' R D B2 F2 R'
D' R D B2 F2 R'
F R D F B2 R'
F R D B2 R' F
F R D B2 F R'
F R F D B2 R'
L U' R' U' L' F2
F2 R B2 D R' B2
U R' L2 U' F2 R
U R' U L U2 F2
B2 R' U' L U F2
B2 R' F2 U' L U
F2 R2 B2 R' D B2
F2 U R' U L U2
R D B2 D' R' F2
R D B2 D' F2 R'
B2 U' L U R' F2
B2 U' L U F2 R'
F2 U' B2 L U R'
F2 U2 L U' R' U'
F2 D R D B2 R'
R F D F B2 R'
R F D B2 R' F
R F D B2 F R'
F2 D' R D B2 R'
R F' D F' B2 R'
R F' D F' B2 R'
R F' D B2 F' R'
L2 F2 L2 R D B2
L2 F2 R L2 D B2
R' F2 R2 D B2 R'
F2 D2 R D B2 R'
R F2 D R B2 R'
R F2 D R' B2 R'
R F2 D R2 B2 R'
R F2 D B2 R' D
R F2 D B2 R' D'
R F2 D B2 R' D2
R F2 D B2 D R'
R F2 D B2 D' R'
R F2 D B2 D2 R'
R F2 B2 D R' B2
U' B2 L U R' F2
U' B2 L U F2 R'
F2 B' D' B' R' B
R2 B2 R' F2 D B2
B2 F2 R' U' L U
F2 B2 R' U' L U
B2 F2 U' L U R'
F2 B2 U' L U R'
B' F2 D' B' R' B
B2 L R U L' R2 F2
B2 L R U L' F2 R2
B2 L R U R2 L' F2
R B2 F2 D R' B2
F2 L R D L' B2 R'
R' L U' L' F2 D R2
U L R' U' F2 D R2
R2 L U' R U' L' F2
L R U' R2 U' L' F2
R L U' R2 U' L' F2
B2 L R2 U L' R F2
B2 L R2 U R L' F2
L R U2 L' F2 D B2
R L U2 L' F2 D B2
B2 L U L R' F2 L2
B2 L U L F2 L2 R'
B2 L U L F2 R' L2
B2 L U L' R F2 R2
B2 L U L' R' F2 D
B2 L U L' R' F2 D'
B2 L U L' R' F2 D2
B2 L U L' F R' F
B2 L U L' F2 R' D
B2 L U L' F2 R' D'
B2 L U L' F2 R' D2
B2 L U L' F2 D R'
B2 L U L' F2 D' R'
B2 L U L' F2 D2 R'
B2 L U L2 R' F2 L
B2 L U L2 F2 L R'
B2 L U L2 F2 R' L
B2 L U R L' F2 R2
B2 L U R' L F2 L2
B2 L U R' L' F2 D
B2 L U R' L' F2 D'
B2 L U R' L' F2 D2
B2 L U R' L2 F2 L
B2 L U F2 R' D2 L2
D' L U' L R' U' L2
U2 L U' L R' U' F2
U2 L U' L' R' U' F2
U2 L U' L2 R' U' F2
D' L U' R' L U' L2
U' L U' R' U' F2 L'
U2 L U' R' L U' F2
U2 L U' R' L' U' F2
U2 L U' R' L2 U' F2
U2 L U' R' U' F2 D
U2 L U' R' U' F2 D'
U2 L U' R' U' F2 D2
U2 L U' R' D' L2 U'
F L U' R' U' L' F
U2 L U' D' L2 R' U'
U2 L U' D' R' L2 U'
U' L U2 R' U' R F2
U2 L U2 F2 U R' U'
B2 L D R2 U L' R
B2 L D R2 U R L'
U2 L D' U' L2 R' U'
U2 L D' U' R' L2 U'
L' R F2 L D B2 R'
L2 R F2 L2 D R B2
L2 R F2 L2 D B2 R
U2 L D2 B2 U L U
U2 L F U' R' U' F
R' L' U L2 U2 L' F2
L' R' U L2 U2 L' F2
L2 R' U L' U2 L' F2
L' R' U' L' F2 L2 R
L' R' U' L' F2 R L2
R' L' U' L' F2 L2 R
R' L' U' L' F2 R L2
L R' U' L' F2 D R2
L2 R' U' R F2 L2 R
L2 R' U' R F2 R L2
L2 R' U' R' F2 L2 R
L2 R' U' R' F2 R L2
L2 R' U' R2 F2 L2 R
L2 R' U' R2 F2 R L2
U' L B2 L U F2 R
R' L' U' F2 D2 L R2
R' L' U' F2 D2 R2 L
L' R' U' F2 D2 L R2
L' R' U' F2 D2 R2 L
F2 L B2 L' D' B2 R'
L2 R' U' F' L2 F' R
L2 R' U' F2 L2 R D
L2 R' U' F2 L2 R D'
L2 R' U' F2 L2 R D2
L2 R' U' F2 L2 D R
L2 R' U' F2 L2 D' R
L2 R' U' F2 L2 D2 R
L2 R' U' F2 R L2 D
L2 R' U' F2 R L2 D'
L2 R' U' F2 R L2 D2
D2 L B2 U L U L2
D2 L B2 U2 L' D' B2
U2 L B2 U L U F2
U L' R' U L2 U2 F2
U L' R' U' F2 D2 R2
B2 L' R' F2 D' L B2
L2 R' D' L2 B2 U' R'
L2 R' F' U' L2 F' R
L2 R' F' U' F' L2 R
L2 R' F' U' F' R L2
R2 L' F2 L D' B2 R'
R L' F2 L D B2 R'
L2 R' B U' F2 L2 R
L2 R' B U' F2 R L2
L2 R' B' U' F2 L2 R
L2 R' B' U' F2 R L2
L2 R' B2 U' F2 L2 R
L2 R' B2 U' F2 R L2
R' L2 U L' U2 L' F2
R' L2 U' R F2 L2 R
R' L2 U' R F2 R L2
R' L2 U' R' F2 L2 R
R' L2 U' R' F2 R L2
R' L2 U' R2 F2 L2 R
R' L2 U' R2 F2 R L2
L R2 U' R U' L' F2
R' L2 U' F' L2 F' R
B2 L' F2 R' D' L B2
R' L2 U' F2 L2 R D
R' L2 U' F2 L2 R D'
R' L2 U' F2 L2 R D2
R' L2 U' F2 L2 D R
R' L2 U' F2 L2 D' R
R' L2 U' F2 L2 D2 R
R' L2 U' F2 R L2 D
R' L2 U' F2 R L2 D'
R' L2 U' F2 R L2 D2
B' L' F2 D L B' R'
B2 L' F2 D' L R' B2
B2 L' F2 D' R' L B2
R' L2 D' L2 B2 U' R'
D' L2 R' U L' U2 L'
U2 L2 R' U' F2 L' R
U2 L2 R' U' F2 R L'
D' L2 R' F2 U' L2 R
D' L2 R' F2 U' R L2
U L2 R' U L' U2 F2
U L2 R' U' R F2 R
U L2 R' U' R' F2 R
U L2 R' U' R2 F2 R
U L2 R' U' F2 R D
U L2 R' U' F2 R D'
U L2 R' U' F2 R D2
U L2 R' U' F2 D R
U L2 R' U' F2 D' R
U L2 R' U' F2 D2 R
U L2 R' F' U' F' R
R' L2 F' U' L2 F' R
R' L2 F' U' F' L2 R
R' L2 F' U' F' R L2
L' R2 F2 L D' B2 R'
U' L2 U F2 R D B2
R L2 F2 L2 D R B2
R L2 F2 L2 D B2 R
U2 L2 U' R' U' F2 R
R' L2 B U' F2 L2 R
R' L2 B U' F2 R L2
U L2 U' F2 R D B2
U' L2 U2 R' U' F2 R
R' L2 B' U' F2 L2 R
R' L2 B' U' F2 R L2
U2 L2 U2 F2 R D B2
R' L2 B2 U' F2 L2 R
R' L2 B2 U' F2 R L2
R' U L U2 F2 D' L2
R2 U L2 R U' F2 R
R U L2 R2 U' F2 R
R2 U R L2 U' F2 R
R2 U R U L U2 F2
D' L2 F2 R' U' L2 R2
D' L2 F2 R' U' R2 L2
B2 L2 F2 L2 R' D B2
U2 L2 F2 R D B2 L
B2 L2 F2 R' L2 D B2
L2 U R' U' F2 L2 R
L2 U R' U' F2 R L2
U' L2 B U F2 R B
R U R2 L2 U' F2 R
R U R2 U L U2 F2
B2 R L U L' R2 F2
B2 R L U L' F2 R2
B2 R L U R2 L' F2
F2 R L D L' B2 R'
F2 R U R2 U L U2
U' R U F2 D B2 R'
L2 U F2 L2 R D B2
L2 U F2 R L2 D B2
B2 R U' L U R2 F2
B2 R U' L U F2 R2
F2 R U2 L U' R2 U'
F2 R U2 L U2 D B2
F2 R U2 L D U2 B2
F2 R U2 L D' F2 U2
U R U' F2 D B2 R'
F2 R U2 D L U2 B2
F2 R U2 D' L F2 U2
F2 R U2 D' F2 L U2
D' R D R F2 B2 R'
D' R D R B2 R' F2
D' R D R B2 F2 R'
D' R D R' F2 B2 R'
D' R D R' B2 R' F2
D' R D R' B2 F2 R'
D' R D R2 F2 B2 R'
