L2 R D F' U R
L' R B' L' F' U
R L' B' L' F' U
R L2 D F' U R
U2 L2 R F' B U
U2 L2 R B F' U
U2 R L2 F' B U
U2 R L2 B F' U
U2 R F' L2 B U
U2 R F' B L2 U
U2 R B L2 F' U
U2 R B F' L2 U
R F' L' B' L' U
L' B' L' R F' U
L' B' R L' F' U
U2 L R F' L B U
L' R D B' L' F' U
L2 R D F' U R D
L2 R D F' U R D'
L2 R D F' U R D2
L2 R D F' U D R
L2 R D F' U D' R
L2 R D F' U D2 R
L2 R D F' D U R
L2 R D F' D' U R
L2 R D F' D2 U R
L2 R D F' B U R
L2 R D F' B' U R
L2 R D F' B2 U R
L2 R D B F' U R
L2 R D B' F' U R
L2 R D B2 F' U R
L' R D' B' L' F' U
L2 R D' F' B U R'
L2 R D' B F' U R'
L' R D2 B' L' F' U
L R F' L U D R2
L R F' L U2 F2 U'
L R F' L D U R2
L R F' L D2 B2 U
L2 R F' L B' L' U
R L F' L U D R2
R L F' L U2 F2 U'
R L F' L D U R2
R L F' L D2 B2 U
L' R F' D2 B' L U
L R F' D L U R2
R L F' D L U R2
L R F' D2 L B2 U
L2 R F' D' B U R'
R L F' D2 L B2 U
L' R B L' F' B2 U
L' R B L' B2 F' U
L2 R B D F' U R
L' R B' L F' L2 U
L' R B' L' D F' U
L' R B' L' D' F' U
L' R B' L' D2 F' U
L' R B' L' F' U D
L' R B' L' F' U D'
L' R B' L' F' U D2
L' R B' L' F' D U
L' R B' L' F' D' U
L' R B' L' F' D2 U
L' R B' L2 F' L U
L' R B' D L' F' U
L' R B' D' L' F' U
L' R B' D2 L' F' U
L2 R B' D F' U R
L' R B2 L' F' B U
L' R B2 L' B F' U
L2 R B2 D F' U R
U2 L' R B L' F' U
B' L' R B' L' F' U
B2 L' R B' L' F' U
B L' R B' L' F' U
R L' D B' L' F' U
R L' D' B' L' F' U
R L' D2 B' L' F' U
R L' F' D2 B' L U
R L' B L' F' B2 U
R L' B L' B2 F' U
R L' B' L F' L2 U
R L' B' L' D F' U
R L' B' L' D' F' U
R L' B' L' D2 F' U
R L' B' L' F' U D
R L' B' L' F' U D'
R L' B' L' F' U D2
R L' B' L' F' D U
R L' B' L' F' D' U
R L' B' L' F' D2 U
R L' B' L2 F' L U
R L' B' D L' F' U
R L' B' D' L' F' U
R L' B' D2 L' F' U
R L' B2 L' F' B U
R L' B2 L' B F' U
B' L' B' L' R F' U
B' L' B' R L' F' U
B2 L' B' L' R F' U
B L' B' L' R F' U
B2 L' B' R L' F' U
L2 R2 D R' F' U R
R2 L2 D R' F' U R
B L' B' R L' F' U
R L2 D F' U R D
R L2 D F' U R D'
R L2 D F' U R D2
R L2 D F' U D R
R L2 D F' U D' R
R L2 D F' U D2 R
R L2 D F' D U R
R L2 D F' D' U R
R L2 D F' D2 U R
R L2 D F' B U R
