F2 L' U' R B U2
U2 R U' D' L' F
U2 R D' U' L' F
U2 D R U' L' F'
U2 D' R U' L' F
D' U2 R U' L' F
D U2 R U' L' F'
F' D R F' L' U
L' F2 L' U L F
D L R U F' L2 B'
D' L U2 R U' L2 F
D L U2 R U' L2 F'
D L U2 R U' F' L2
F' L D R F' L' U
D2 L D F2 L' U F
D' L F2 L' U L' F
U L' R' D R F' B2
U L' R' D R B2 F'
U L' R' D B2 R F'
F2 L' R2 U' R' U2 F'
F2 L' U L F2 L' F'
D' L' U R U' R' F
D' L' U R U' F R'
F2 L' U L2 F2 L' F
D L' U R U' F' R'
F2 L' U F L F L'
U L' U D R U' F'
F2 L' U F2 L F L2
F2 L' U' R D B U2
F2 L' U' R D' B U2
F2 L' U' R D2 B U2
F2 L' U' R B U2 D
F2 L' U' R B U2 D'
F2 L' U' R B U2 D2
F2 L' U' R B D U2
F2 L' U' R B D' U2
F2 L' U' R B D2 U2
F2 L' U' D R B U2
F2 L' U' D' R B U2
F2 L' U' D2 R B U2
F2 L' U' B R B U2
F2 L' U' B' R B U2
F2 L' U' B2 R B U2
F' L' D R F' L' U
F2 L' D U' R B U2
U L' D U R U' F'
F2 L' D' U' R B U2
F2 L' D2 U' R B U2
F2 L' F R F U L'
F2 L' F D R F' U
U L' F' U' R U B
D' L' F2 L' U L F'
D' L' F2 L' U F' L
F2 L' F2 U D' L' F
F2 L' F2 D' U L' F
B L2 R F L' U' L2
D L2 U2 R U' L F'
D L2 U2 R U' F' L
F' L2 D R F' L' U
U2 L2 D R U' L F'
U2 L2 D R U' F' L
L' U R F L' U' R'
D' L2 F2 L' U L2 F
L' U R F2 U' R' F'
L' U D R U' F' R'
R' U D B2 D2 L' F
R' U D' L' D2 F B2
R' U D' L' D2 B2 F
D R L U F' L2 B'
B R L2 F L' U' L2
F' R U L' D2 B' L
D R U L F' L2 B'
F' R U D2 L' B' L
F' R U F L' F' B'
F' R U F L' B' F'
F' R U' R' F' R U2
F' R U' F U2 L' B'
B2 R U' D' L' R2 F
B2 R U' D' L' F R2
F' R U' F' R U2 B
B2 R U' D' R2 L' F
U2 R U' D' L' D F
U2 R U' D' L' D' F
U2 R U' D' L' D2 F
U2 R U' D' L' F D
U2 R U' D' L' F D'
U2 R U' D' L' F D2
U R U' R' D' L' F
U R U' D' L' R' F
U R U' D' L' F R'
U R U' D' R' L' F
U2 R D' L U' L2 F
B2 R D' U' L' R2 F
B2 R D' U' L' F R2
B2 R D' U' R2 L' F
F' R D' F' L' F U
U2 R D' U' L' D F
U2 R D' U' L' D' F
U2 R D' U' L' D2 F
U2 R D' U' L' F D
U2 R D' U' L' F D'
U2 R D' U' L' F D2
U2 R D' B U' L' F
U2 R D' B' U' L' F
U2 R D' B2 U' L' F
U R D' U' L' R' F
U R D' U' L' F R'
U R D' U' R' L' F
F' R D2 U L' B' L
U2 R D2 B' L U' L2
U2 R F L' F' U' L'
F' R F U2 R U' L'
F' R F' L' U' R U2
F' R F' L' F2 U L'
U2 R B U' D' L' F
U2 R B D' U' L' F
U2 R B' U' D' L' F
U2 R B' D' U' L' F
U2 R B2 U' D' L' F
U2 R B2 D' U' L' F
U R' L' D R F' B2
U R' L' D R B2 F'
U R' L' D B2 R F'
D' R' U L' D F B2
D' R' U L' D B2 F
D' R' U L' F D B2
D2 R' U D L' F B2
D2 R' U D L' B2 F
D2 R' U D B2 L' F
D' R' U2 R2 U' L' F
D R' U2 R2 U' L' F'
D2 R' D U L' F B2
D2 R' D U L' B2 F
D2 R' D U B2 L' F
U R' D L' R F' B2
U R' D L' R B2 F'
U R' D L' B2 R F'
U R' D R L' F' B2
U R' D R L' B2 F'
U R' D R B2 L' F'
U R' D B2 L' R F'
U R' D B2 R L' F'
R2 U2 R' U' D' L' F
R' U2 R2 U' D' L' F
R2 U2 R' D' U' L' F
R' U2 R2 D' U' L' F
L2 U2 D R U' L F'
L2 U2 D R U' F' L
R2 U2 D' R' U' L' F
F2 R2 L' U' R' U2 F'
D' R2 U2 R' U' L' F
U2 R2 D' R' U' L' F
R' D R U L' F' B2
R' D R U L' B2 F'
R' D R U B2 L' F'
L' D U R U' F' R'
R' D U B2 D2 L' F
U2 D L R U' L2 F'
U2 D L R U' F' L2
L2 D U2 R U' L F'
L2 D U2 R U' F' L
D' U L' U R U' F
D U L' U R U' F'
U D L' U R U' F'
U2 D L2 R U' L F'
U2 D L2 R U' F' L
D' U R U' L' R' F
D' U R U' L' F R'
D' U R U' R' L' F
U2 D R L U' L2 F'
U2 D R L U' F' L2
U2 D R L2 U' L F'
