B L2 U2 B L U'
B' L2 F R B2 U
B' L2 F B2 R U
B' L2 B2 F R U
B2 U2 B' L2 R' U
B2 U2 B' R' L2 U
L2 B U2 B L U'
R2 L F' B2 L' R' U'
R2 L F' B2 R' L' U'
R' L B2 R' F' L' U'
R2 L B2 F' L' R' U'
R2 L B2 F' R' L' U'
F' L B2 L2 R' F U'
F' L B2 L2 F R' U'
F' L B2 R' L2 F U'
L R' B2 R' F' L' U'
B' L' B2 L' F R U
F' L' B2 U2 B' L' U
B' L2 R F R B2 U
B' L2 R F B2 R U
B L2 R F R F' U
B' L2 R B2 F R U
B' L2 R' F R B2 U
B' L2 R' F B2 R U
B' L2 R' B2 F R U
B' L2 R2 F R B2 U
B' L2 R2 F B2 R U
L2 R2 F' L' B2 R' U'
R2 L2 F' L' B2 R' U'
B L2 R2 F R F2 U
B' L2 R2 B2 F R U
B L2 R2 F' U2 L' U'
L R2 F' B2 L' R' U'
L R2 F' B2 R' L' U'
B L2 U2 L B L U'
B L2 U2 L' B L U'
B L2 U2 L2 B L U'
B L2 U2 D B L U'
B L2 U2 D' B L U'
B L2 U2 D2 B L U'
B L2 U2 B L U' D
B L2 U2 B L U' D'
B L2 U2 B L U' D2
B L2 U2 B L D U'
B L2 U2 B L D' U'
B L2 U2 B L D2 U'
B L2 U2 B D L U'
B L2 U2 B D' L U'
B L2 U2 B D2 L U'
B L2 D U2 B L U'
F L2 D B R U L2
B' L2 D' F R U R
L R2 B2 F' L' R' U'
L R2 B2 F' R' L' U'
B L2 D' U2 B L U'
B L2 D2 U2 B L U'
F2 L2 D2 F2 B R' U
F2 L2 D2 B R' F2 U
F2 L2 D2 B F2 R' U
B' L2 F R U D' R2
B' L2 F R D' U R2
B' L2 F R B2 U D
B' L2 F R B2 U D'
B' L2 F R B2 U D2
B' L2 F R B2 D U
B' L2 F R B2 D' U
B' L2 F R B2 D2 U
F L2 D2 B R F2 U
B' L2 F R' B2 R2 U
B' L2 F D' R U R
B L2 F R2 F' R' U
B' L2 F B' R B' U
B' L2 F B2 R U D
B' L2 F B2 R U D'
B' L2 F B2 R U D2
B' L2 F B2 R D U
B' L2 F B2 R D' U
B' L2 F B2 R D2 U
B' L2 F B2 D R U
B' L2 F B2 D' R U
B' L2 F B2 D2 R U
B L2 F' U2 L' B U'
B L2 F' U2 B L' U'
B L2 F2 R2 F' R U
U' L2 B R' U F' L'
F2 L2 B R2 F' R U
U2 L2 B U2 L B U'
F L2 B R2 F' R' U
B' L2 B' F R B' U
B' L2 B2 R F R U
B' L2 B2 R' F R U
B' L2 B2 R2 F R U
B' L2 B2 D F R U
B' L2 B2 D' F R U
B' L2 B2 D2 F R U
B' L2 B2 F R U D
B' L2 B2 F R U D'
B' L2 B2 F R U D2
B' L2 B2 F R D U
B' L2 B2 F R D' U
B' L2 B2 F R D2 U
B' L2 B2 F D R U
B' L2 B2 F D' R U
B' L2 B2 F D2 R U
B' R L2 F R B2 U
B' R L2 F B2 R U
B' R L2 B2 F R U
B R L2 F R F' U
B2 R U2 B' L2 R' U
B2 R U2 B' R' L2 U
B R F L2 R F' U
B R F R L2 F' U
B R F R F' L2 U
B' R' L2 F R B2 U
B' R' L2 F B2 R U
B' R' L2 B2 F R U
D' R' U B2 L F R
B2 R' U2 B' L2 R' U
B2 R' U2 B' R' L2 U
B' R2 L2 F R B2 U
B' R2 L2 F B2 R U
B' R2 L2 B2 F R U
B R2 L2 F R F2 U
B R2 L2 F' U2 L' U'
B2 R2 U2 B' L2 R' U
B2 R2 U2 B' R' L2 U
D2 R2 D' F' L' U' L'
D2 R2 D2 F' L' B2 U'
D2 R2 D2 F' B2 L' U'
D2 R2 D2 B2 F' L' U'
B R2 F L2 R F2 U
B R2 F R L2 F2 U
B R2 F R F2 L2 U
D2 R2 F' L' U2 F' U
B R2 F' L2 U2 L U'
L2 D F B R U L2
L2 D B U L F L
L2 D B F R U L2
L2 D2 F B R F U
R2 D2 F' L' R2 B U'
R2 D2 F' R2 L' B U'
R2 D2 F' R2 B L' U'
B2 U2 R B' L2 R' U
B2 U2 R B' R' L2 U
L2 D2 F2 D2 B R' U
B2 U2 R' B' L2 R' U
B2 U2 R' B' R' L2 U
L2 D2 B F R F U
B2 U2 R2 B' L2 R' U
B2 U2 R2 B' R' L2 U
B2 U2 D' B' R' U B'
B U2 D' B L U' B
B U2 D2 B L R2 U'
B U2 D2 B R2 L U'
B U2 B L U2 L U
B2 U2 B' L2 R' U D
B2 U2 B' L2 R' U D'
B2 U2 B' L2 R' U D2
B2 U2 B' L2 R' D U
B2 U2 B' L2 R' D' U
B2 U2 B' L2 R' D2 U
B2 U2 B' L2 D R' U
B2 U2 B' L2 D' R' U
B2 U2 B' L2 D2 R' U
B2 U2 B' R' L2 U D
B2 U2 B' R' L2 U D'
B2 U2 B' R' L2 U D2
B2 U2 B' R' L2 D U
B2 U2 B' R' L2 D' U
