R2 U B2 L F R
R2 L U B2 L F R
R2 L' U B2 L F R
F' L' R F' U' L' B2
F' L' R F' U' B2 L'
L' R2 U B2 L F R
L2 R2 U B2 L F R
R2 L2 U B2 L F R
L R2 U B2 L F R
D L2 U' R B U2 R'
R2 U L F B2 L R
R2 U L F B2 R L
R2 U L B2 F L R
R2 U L B2 F R L
F' R L' F' U' L' B2
F' R L' F' U' B2 L'
R2 U F B2 L R F
R2 U F B2 R L F
U R U' F' L' U' B2
R2 U B2 L R F R
R2 U B2 L R' F R
R2 U B2 L R2 F R
R2 U B2 L D F R
R2 U B2 L D' F R
R2 U B2 L D2 F R
R2 U B2 L F R D
R2 U B2 L F R D'
R2 U B2 L F R D2
R2 U B2 L F D R
R2 U B2 L F D' R
R2 U B2 L F D2 R
R2 U B2 R L F R
R2 U B2 R' L F R
R2 U B2 R2 L F R
R2 U B2 D L F R
R2 U B2 D' L F R
R2 U B2 D2 L F R
R2 U B2 F L R F
R2 U B2 F R L F
U' R B U' F' U' B
R U' F' R' U' F' B2
R U' F' R' U' B2 F'
R2 U' B' R' F' B' L
R2 U' B' R' B' L F'
R2 U' B' R' B' F' L
R D2 F2 U' F L' U'
R F U' F2 L' U' B2
R F' L' R U' B2 L
R F' L' U' B2 D L2
R F' R L' U' B2 L
B2 D' F2 D' L' F R
R F2 U' F L' U' B2
R2 B' U B' L F R
R2 B' U' B' L R' F'
R2 B' U' B' R' L F'
R2 B' U' B' R' F' L
U2 B2 D' F' R F' L'
B2 F2 D' L' F' R F2
F2 B2 D' L' F' R F2
